4.354838709677411e-05
6.290322580645146e-05
7.580645161290312e-05
8.870967741935476e-05
9.838709677419355e-05
0.0001016129032258064
0.00010483870967741926
0.00010483870967741926
0.00010806451612903212
0.0001016129032258064
9.838709677419355e-05
9.838709677419355e-05
9.516129032258048e-05
9.516129032258048e-05
8.870967741935476e-05
7.903225806451598e-05
7.258064516129026e-05
6.290322580645146e-05
5.967741935483861e-05
5.000000000000004e-05
3.70967741935484e-05
2.4193548387096753e-05
-1.612903225806539e-06
-2.4193548387096753e-05
-4.0322580645161256e-05
-5.32258064516129e-05
-6.612903225806455e-05
-7.258064516129026e-05
-7.258064516129026e-05
-6.612903225806455e-05
-6.290322580645146e-05
-5.000000000000004e-05
-4.354838709677411e-05
-3.064516129032246e-05
-1.4516129032257963e-05
1.612903225806539e-06
1.4516129032257963e-05
2.0967741935483897e-05
2.4193548387096753e-05
1.774193548387104e-05
1.1290322580645107e-05
8.064516129032252e-06
-1.612903225806539e-06
-4.838709677419395e-06
-8.064516129032252e-06
-1.1290322580645107e-05
-4.838709677419395e-06
-8.064516129032252e-06
-4.838709677419395e-06
-8.064516129032252e-06
-1.774193548387104e-05
-1.4516129032257963e-05
-2.0967741935483897e-05
-2.741935483870961e-05
-4.0322580645161256e-05
-4.677419354838697e-05
-4.0322580645161256e-05
-3.70967741935484e-05
-4.0322580645161256e-05
-4.677419354838697e-05
-5.000000000000004e-05
-5.000000000000004e-05
-4.677419354838697e-05
-4.0322580645161256e-05
-3.064516129032246e-05
-2.741935483870961e-05
-1.4516129032257963e-05
-2.0967741935483897e-05
-2.4193548387096753e-05
-2.741935483870961e-05
-3.387096774193554e-05
-3.387096774193554e-05
-4.0322580645161256e-05
-4.677419354838697e-05
-5.000000000000004e-05
-5.32258064516129e-05
-4.677419354838697e-05
-5.000000000000004e-05
-5.32258064516129e-05
-5.6451612903225756e-05
-5.967741935483861e-05
-5.967741935483861e-05
-5.967741935483861e-05
-6.612903225806455e-05
-7.258064516129026e-05
-7.903225806451598e-05
-7.903225806451598e-05
-8.54838709677419e-05
-9.193548387096762e-05
-0.00010483870967741948
-0.00011451612903225805
-0.00012096774193548398
-0.00013064516129032255
-0.00013709677419354848
-0.00013387096774193562
-0.00012419354838709684
-0.00010483870967741948
-8.54838709677419e-05
-6.290322580645146e-05
-4.0322580645161256e-05
-2.741935483870961e-05
-1.612903225806539e-06
2.0967741935483897e-05
4.677419354838697e-05
7.903225806451598e-05
0.00011451612903225805
0.00015322580645161276
0.00019193548387096748
0.00023709677419354858
0.0002854838709677421
0.00033064516129032275
0.000379032258064516
0.0004177419354838707
0.0004532258064516128
0.0004887096774193549
0.0005145161290322578
0.0005403225806451611
0.0005629032258064512
0.00057258064516129
0.0005693548387096774
0.0005370967741935484
0.0004983870967741932
0.0004403225806451614
0.00039193548387096786
0.0003435483870967742
0.00029516129032258065
0.00025645161290322594
0.00021774193548387122
0.00017580645161290298
0.0001338709677419354
9.193548387096762e-05
5.6451612903225756e-05
1.612903225806539e-06
-5.32258064516129e-05
-0.00011129032258064519
-0.0001596774193548387
-0.00019516129032258055
-0.00022096774193548386
-0.00024032258064516122
-0.0002564516129032257
-0.0002661290322580645
-0.00026935483870967736
-0.0002790322580645161
-0.000282258064516129
-0.0002790322580645161
-0.0002758064516129031
-0.00026935483870967736
-0.00026935483870967736
-0.00026290322580645165
-0.00025322580645161283
-0.0002467741935483871
-0.00023064516129032265
-0.00022096774193548386
-0.00020806451612903222
-0.00019516129032258055
-0.000185483870967742
-0.0001758064516129032
-0.0001758064516129032
-0.00016935483870967748
-0.00016935483870967748
-0.00016935483870967748
-0.0001596774193548387
-0.00015645161290322584
-0.00014677419354838705
-0.00014032258064516134
-0.00013387096774193562
-0.00012419354838709684
-0.00012096774193548398
-0.00012096774193548398
-0.00012096774193548398
-0.00012096774193548398
-0.00011774193548387114
-0.00012419354838709684
-0.00012419354838709684
-0.00012419354838709684
-0.0001274193548387097
-0.00012419354838709684
-0.00012096774193548398
-0.00011129032258064519
-0.00010806451612903234
-0.0001016129032258064
-9.193548387096762e-05
-9.516129032258048e-05
-9.838709677419355e-05
-0.0001016129032258064
-9.838709677419355e-05
-9.193548387096762e-05
-9.193548387096762e-05
-8.54838709677419e-05
-8.870967741935476e-05
-9.193548387096762e-05
-8.54838709677419e-05
-9.193548387096762e-05
-9.193548387096762e-05
-9.838709677419355e-05
-9.838709677419355e-05
-9.193548387096762e-05
-9.193548387096762e-05
-8.870967741935476e-05
-7.903225806451598e-05
-7.580645161290312e-05
-6.93548387096774e-05
-6.290322580645146e-05
-6.290322580645146e-05
-5.967741935483861e-05
-6.290322580645146e-05
-6.290322580645146e-05
-6.290322580645146e-05
-6.612903225806455e-05
-6.93548387096774e-05
-7.258064516129026e-05
-6.612903225806455e-05
-5.6451612903225756e-05
-4.677419354838697e-05
-4.0322580645161256e-05
-4.354838709677411e-05
-3.70967741935484e-05
-3.70967741935484e-05
-3.70967741935484e-05
-3.064516129032246e-05
-3.387096774193554e-05
-2.4193548387096753e-05
-2.741935483870961e-05
-2.741935483870961e-05
-2.741935483870961e-05
-2.741935483870961e-05
-2.741935483870961e-05
-3.064516129032246e-05
-2.741935483870961e-05
-2.741935483870961e-05
-2.741935483870961e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-1.774193548387104e-05
-1.774193548387104e-05
-1.1290322580645107e-05
-1.1290322580645107e-05
-1.1290322580645107e-05
-4.838709677419395e-06
-1.1290322580645107e-05
-8.064516129032252e-06
-8.064516129032252e-06
-4.838709677419395e-06
8.064516129032252e-06
8.064516129032252e-06
1.774193548387104e-05
2.4193548387096753e-05
3.064516129032246e-05
3.70967741935484e-05
3.70967741935484e-05
3.70967741935484e-05
3.387096774193554e-05
3.387096774193554e-05
4.0322580645161256e-05
4.0322580645161256e-05
4.354838709677411e-05
4.354838709677411e-05
4.0322580645161256e-05
4.354838709677411e-05
4.0322580645161256e-05
4.677419354838697e-05
4.677419354838697e-05
4.677419354838697e-05
5.6451612903225756e-05
5.6451612903225756e-05
6.290322580645146e-05
6.290322580645146e-05
6.612903225806455e-05
7.258064516129026e-05
6.93548387096774e-05
7.580645161290312e-05
7.258064516129026e-05
7.258064516129026e-05
7.580645161290312e-05
7.258064516129026e-05
7.580645161290312e-05
6.93548387096774e-05
7.258064516129026e-05
8.225806451612905e-05
7.903225806451598e-05
8.54838709677419e-05
8.870967741935476e-05
9.193548387096762e-05
9.838709677419355e-05
9.516129032258048e-05
0.0001016129032258064
0.0001016129032258064
9.838709677419355e-05
0.0001016129032258064
9.516129032258048e-05
0.0001016129032258064
0.0001016129032258064
0.0001016129032258064
0.00011129032258064498
0.00011129032258064498
0.0001177419354838709
0.00012419354838709662
0.00012741935483870948
0.0001338709677419354
0.0001338709677419354
0.00013709677419354826
0.00014032258064516112
0.00013709677419354826
0.00014354838709677398
0.00014032258064516112
0.00014677419354838705
0.00014677419354838705
0.00014354838709677398
0.0001499999999999999
0.0001499999999999999
0.00015322580645161276
0.00015645161290322562
0.00015645161290322562
0.00016290322580645155
0.0001661290322580644
0.0001661290322580644
0.00016935483870967726
0.00016935483870967726
0.00017903225806451605
0.00017903225806451605
0.00017580645161290298
0.00017258064516129012
0.00016935483870967726
0.00016935483870967726
0.0001661290322580644
0.00016290322580645155
0.0001661290322580644
0.0001661290322580644
0.00016935483870967726
0.0001661290322580644
0.0001661290322580644
0.0001661290322580644
0.00015967741935483848
0.00015967741935483848
0.00015645161290322562
0.00015322580645161276
0.00014677419354838705
0.00014032258064516112
0.00014032258064516112
0.00012741935483870948
0.00012419354838709662
0.0001177419354838709
0.00011129032258064498
0.00011129032258064498
0.0001016129032258064
0.0001016129032258064
9.838709677419355e-05
9.193548387096762e-05
9.193548387096762e-05
8.225806451612905e-05
7.903225806451598e-05
6.290322580645146e-05
5.32258064516129e-05
5.000000000000004e-05
4.0322580645161256e-05
2.741935483870961e-05
2.4193548387096753e-05
1.1290322580645107e-05
4.838709677419395e-06
1.612903225806539e-06
-1.612903225806539e-06
-4.838709677419395e-06
-1.4516129032257963e-05
-2.0967741935483897e-05
-2.741935483870961e-05
-4.0322580645161256e-05
-5.000000000000004e-05
-5.967741935483861e-05
-6.290322580645146e-05
-7.903225806451598e-05
-9.193548387096762e-05
-0.0001016129032258064
-0.00010806451612903234
-0.00010806451612903234
-0.00011774193548387114
-0.00012419354838709684
-0.0001274193548387097
-0.00013064516129032255
-0.00013064516129032255
-0.00013709677419354848
-0.0001435483870967742
-0.00015000000000000012
-0.00015645161290322584
-0.00015645161290322584
-0.00016612903225806462
-0.00017258064516129034
-0.00018225806451612915
-0.00019516129032258055
-0.00019838709677419365
-0.00020806451612903222
-0.00021129032258064508
-0.000217741935483871
-0.00022096774193548386
-0.000217741935483871
-0.00022096774193548386
-0.00022096774193548386
-0.00022096774193548386
-0.00022419354838709672
-0.00022419354838709672
-0.00022419354838709672
-0.00022741935483870958
-0.00022741935483870958
-0.0002338709677419355
-0.00023709677419354836
-0.0002467741935483871
-0.00025
-0.0002564516129032257
-0.0002564516129032257
-0.00025
-0.00025
-0.00024354838709677408
-0.00023709677419354836
-0.00023709677419354836
-0.00023064516129032265
-0.0002338709677419355
-0.00023064516129032265
-0.0002338709677419355
-0.00024032258064516122
-0.00023709677419354836
-0.00023709677419354836
-0.00023709677419354836
-0.00023709677419354836
-0.00023709677419354836
-0.00023064516129032265
-0.0002338709677419355
-0.00023064516129032265
-0.00022096774193548386
-0.000217741935483871
-0.00020806451612903222
-0.00020483870967741936
-0.0002016129032258065
-0.0002016129032258065
-0.00019838709677419365
-0.00019516129032258055
-0.00019516129032258055
-0.0001919354838709677
-0.00019516129032258055
-0.00019838709677419365
-0.00019838709677419365
-0.00019838709677419365
-0.00019516129032258055
-0.00019516129032258055
-0.00019516129032258055
-0.000185483870967742
-0.00018225806451612915
-0.0001758064516129032
-0.00017258064516129034
-0.0001758064516129032
-0.00017258064516129034
-0.00017258064516129034
-0.00016935483870967748
-0.00016935483870967748
-0.0001758064516129032
-0.0001758064516129032
-0.00017903225806451605
-0.00017903225806451605
-0.00017903225806451605
-0.00018225806451612915
-0.00017903225806451605
-0.00017903225806451605
-0.0001758064516129032
-0.00016935483870967748
-0.00016612903225806462
-0.0001596774193548387
-0.00016290322580645155
-0.0001596774193548387
-0.00016290322580645155
-0.00016290322580645155
-0.00015645161290322584
-0.00016290322580645155
-0.00016612903225806462
-0.00016935483870967748
-0.0001758064516129032
-0.00016935483870967748
-0.00016612903225806462
-0.0001596774193548387
-0.0001596774193548387
-0.00015645161290322584
-0.00015000000000000012
-0.00015000000000000012
-0.00014677419354838705
-0.00014677419354838705
-0.00014677419354838705
-0.00014032258064516134
-0.0001435483870967742
-0.00015000000000000012
-0.00015645161290322584
-0.00016935483870967748
-0.0001758064516129032
-0.0001919354838709677
-0.00019838709677419365
-0.0002016129032258065
-0.00019516129032258055
-0.00018870967741935484
-0.0001919354838709677
-0.000185483870967742
-0.00018225806451612915
-0.0001758064516129032
-0.00016935483870967748
-0.00017258064516129034
-0.0001758064516129032
-0.00017903225806451605
-0.00018225806451612915
-0.00018870967741935484
-0.00019838709677419365
-0.0002016129032258065
-0.0002016129032258065
-0.0002016129032258065
-0.00019516129032258055
-0.000185483870967742
-0.00017258064516129034
-0.00015322580645161298
-0.00013709677419354848
-0.00011129032258064519
-8.225806451612905e-05
-4.677419354838697e-05
-2.0967741935483897e-05
-8.064516129032252e-06
4.838709677419395e-06
1.1290322580645107e-05
2.0967741935483897e-05
2.0967741935483897e-05
1.774193548387104e-05
1.774193548387104e-05
1.1290322580645107e-05
8.064516129032252e-06
1.612903225806539e-06
-1.612903225806539e-06
-4.838709677419395e-06
-1.1290322580645107e-05
-1.4516129032257963e-05
-2.0967741935483897e-05
-3.064516129032246e-05
-3.064516129032246e-05
-3.70967741935484e-05
-4.0322580645161256e-05
-4.354838709677411e-05
-5.000000000000004e-05
-5.000000000000004e-05
-5.000000000000004e-05
-4.677419354838697e-05
-4.354838709677411e-05
-4.0322580645161256e-05
-3.064516129032246e-05
-3.064516129032246e-05
-3.064516129032246e-05
-3.70967741935484e-05
-4.677419354838697e-05
-5.000000000000004e-05
-5.32258064516129e-05
-5.6451612903225756e-05
-5.967741935483861e-05
-6.612903225806455e-05
-6.93548387096774e-05
-7.903225806451598e-05
-7.903225806451598e-05
-8.225806451612905e-05
-8.54838709677419e-05
-8.225806451612905e-05
-7.903225806451598e-05
-7.258064516129026e-05
-6.612903225806455e-05
-6.290322580645146e-05
-5.32258064516129e-05
-5.000000000000004e-05
-4.677419354838697e-05
-4.677419354838697e-05
-5.000000000000004e-05
-5.000000000000004e-05
-5.967741935483861e-05
-6.290322580645146e-05
-6.612903225806455e-05
-7.258064516129026e-05
-7.580645161290312e-05
-8.870967741935476e-05
-9.838709677419355e-05
-0.00011451612903225805
-0.00013064516129032255
-0.00014032258064516134
-0.00015322580645161298
-0.00016290322580645155
-0.00016935483870967748
-0.00018870967741935484
-0.00021129032258064508
-0.00025322580645161283
-0.00028548387096774183
-0.0003080645161290321
-0.0003177419354838711
-0.0003145161290322582
-0.00030161290322580636
-0.0002758064516129031
-0.00022741935483870958
-0.00016612903225806462
-8.870967741935476e-05
-1.1290322580645107e-05
4.677419354838697e-05
8.870967741935476e-05
0.00010483870967741926
0.00011451612903225805
0.0001016129032258064
8.225806451612905e-05
6.290322580645146e-05
5.000000000000004e-05
4.0322580645161256e-05
3.064516129032246e-05
3.70967741935484e-05
4.0322580645161256e-05
4.354838709677411e-05
5.6451612903225756e-05
6.290322580645146e-05
7.580645161290312e-05
8.54838709677419e-05
9.193548387096762e-05
9.838709677419355e-05
9.516129032258048e-05
9.516129032258048e-05
9.516129032258048e-05
9.193548387096762e-05
9.516129032258048e-05
8.870967741935476e-05
8.225806451612905e-05
7.903225806451598e-05
7.258064516129026e-05
7.903225806451598e-05
7.580645161290312e-05
7.580645161290312e-05
7.580645161290312e-05
7.903225806451598e-05
8.225806451612905e-05
7.903225806451598e-05
8.225806451612905e-05
8.54838709677419e-05
8.225806451612905e-05
8.225806451612905e-05
7.580645161290312e-05
6.612903225806455e-05
6.612903225806455e-05
5.967741935483861e-05
6.290322580645146e-05
5.6451612903225756e-05
5.6451612903225756e-05
5.000000000000004e-05
5.000000000000004e-05
5.6451612903225756e-05
5.6451612903225756e-05
5.967741935483861e-05
5.6451612903225756e-05
5.6451612903225756e-05
6.290322580645146e-05
5.32258064516129e-05
5.000000000000004e-05
4.354838709677411e-05
4.0322580645161256e-05
3.387096774193554e-05
2.741935483870961e-05
3.064516129032246e-05
2.741935483870961e-05
3.064516129032246e-05
3.387096774193554e-05
3.064516129032246e-05
3.064516129032246e-05
3.064516129032246e-05
3.064516129032246e-05
3.70967741935484e-05
3.387096774193554e-05
3.70967741935484e-05
3.387096774193554e-05
3.70967741935484e-05
3.387096774193554e-05
3.064516129032246e-05
3.064516129032246e-05
2.4193548387096753e-05
2.0967741935483897e-05
1.774193548387104e-05
1.774193548387104e-05
1.774193548387104e-05
1.774193548387104e-05
1.774193548387104e-05
2.0967741935483897e-05
1.4516129032257963e-05
1.1290322580645107e-05
8.064516129032252e-06
8.064516129032252e-06
1.774193548387104e-05
1.4516129032257963e-05
1.4516129032257963e-05
1.1290322580645107e-05
4.838709677419395e-06
4.838709677419395e-06
1.612903225806539e-06
1.612903225806539e-06
-1.612903225806539e-06
4.838709677419395e-06
1.4516129032257963e-05
2.0967741935483897e-05
2.4193548387096753e-05
2.4193548387096753e-05
3.387096774193554e-05
4.677419354838697e-05
4.354838709677411e-05
4.677419354838697e-05
4.0322580645161256e-05
3.064516129032246e-05
2.4193548387096753e-05
1.4516129032257963e-05
1.612903225806539e-06
-8.064516129032252e-06
-2.0967741935483897e-05
-2.4193548387096753e-05
-2.741935483870961e-05
-2.4193548387096753e-05
-2.4193548387096753e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-1.774193548387104e-05
-1.4516129032257963e-05
-1.774193548387104e-05
-1.4516129032257963e-05
-2.741935483870961e-05
-3.064516129032246e-05
-3.387096774193554e-05
-4.0322580645161256e-05
-4.0322580645161256e-05
-4.0322580645161256e-05
-3.70967741935484e-05
-3.387096774193554e-05
-3.064516129032246e-05
-2.741935483870961e-05
-2.741935483870961e-05
-2.741935483870961e-05
-3.064516129032246e-05
-2.741935483870961e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-2.4193548387096753e-05
-2.4193548387096753e-05
-2.4193548387096753e-05
-2.4193548387096753e-05
-2.0967741935483897e-05
-2.4193548387096753e-05
-2.4193548387096753e-05
-1.4516129032257963e-05
-1.774193548387104e-05
-1.4516129032257963e-05
-1.774193548387104e-05
-1.4516129032257963e-05
-1.4516129032257963e-05
-1.4516129032257963e-05
-1.4516129032257963e-05
-1.774193548387104e-05
-1.774193548387104e-05
-1.1290322580645107e-05
-1.4516129032257963e-05
-1.1290322580645107e-05
-1.1290322580645107e-05
-1.1290322580645107e-05
-1.1290322580645107e-05
-1.4516129032257963e-05
-1.4516129032257963e-05
-1.1290322580645107e-05
-1.1290322580645107e-05
-8.064516129032252e-06
-8.064516129032252e-06
-8.064516129032252e-06
-1.1290322580645107e-05
-1.774193548387104e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-2.4193548387096753e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-1.1290322580645107e-05
-1.1290322580645107e-05
-8.064516129032252e-06
1.612903225806539e-06
1.612903225806539e-06
1.1290322580645107e-05
1.774193548387104e-05
2.0967741935483897e-05
2.4193548387096753e-05
2.0967741935483897e-05
1.4516129032257963e-05
4.838709677419395e-06
-4.838709677419395e-06
-8.064516129032252e-06
-2.0967741935483897e-05
-2.0967741935483897e-05
-2.4193548387096753e-05
-2.741935483870961e-05
-2.0967741935483897e-05
-2.0967741935483897e-05
-1.4516129032257963e-05
-1.1290322580645107e-05
-8.064516129032252e-06
1.612903225806539e-06
-1.612903225806539e-06
-1.612903225806539e-06
-8.064516129032252e-06
-1.774193548387104e-05
-2.4193548387096753e-05
-2.741935483870961e-05
-3.064516129032246e-05
-2.741935483870961e-05
-2.4193548387096753e-05
-1.4516129032257963e-05
-1.4516129032257963e-05
-8.064516129032252e-06
-1.4516129032257963e-05
-2.4193548387096753e-05
-3.064516129032246e-05
-4.354838709677411e-05
-4.677419354838697e-05
-5.6451612903225756e-05
-6.290322580645146e-05
-6.290322580645146e-05
-6.93548387096774e-05
-6.290322580645146e-05
-6.290322580645146e-05
-5.6451612903225756e-05
-5.000000000000004e-05
-5.000000000000004e-05
-3.387096774193554e-05
-2.741935483870961e-05
-1.774193548387104e-05
-8.064516129032252e-06
-4.838709677419395e-06
-1.612903225806539e-06
1.612903225806539e-06
1.612903225806539e-06
1.1290322580645107e-05
8.064516129032252e-06
1.1290322580645107e-05
8.064516129032252e-06
4.838709677419395e-06
1.1290322580645107e-05
1.1290322580645107e-05
1.4516129032257963e-05
1.4516129032257963e-05
1.1290322580645107e-05
1.4516129032257963e-05
1.774193548387104e-05
1.774193548387104e-05
2.4193548387096753e-05
2.741935483870961e-05
3.064516129032246e-05
1.774193548387104e-05
2.0967741935483897e-05
1.774193548387104e-05
1.1290322580645107e-05
1.1290322580645107e-05
4.838709677419395e-06
1.612903225806539e-06
-4.838709677419395e-06
-4.838709677419395e-06
-4.838709677419395e-06
-1.612903225806539e-06
1.612903225806539e-06
1.1290322580645107e-05
1.1290322580645107e-05
1.4516129032257963e-05
1.1290322580645107e-05
1.1290322580645107e-05
8.064516129032252e-06
1.612903225806539e-06
-4.838709677419395e-06
-1.774193548387104e-05
-3.064516129032246e-05
-4.0322580645161256e-05
-5.32258064516129e-05
-5.967741935483861e-05
-6.612903225806455e-05
-6.290322580645146e-05
-5.6451612903225756e-05
-5.967741935483861e-05
-5.6451612903225756e-05
-6.290322580645146e-05
-6.290322580645146e-05
-6.612903225806455e-05
-7.258064516129026e-05
-6.93548387096774e-05
-7.258064516129026e-05
-7.258064516129026e-05
-7.580645161290312e-05
-7.903225806451598e-05
-7.580645161290312e-05
-7.903225806451598e-05
-7.258064516129026e-05
-7.258064516129026e-05
-7.258064516129026e-05
-6.612903225806455e-05
-6.612903225806455e-05
-6.612903225806455e-05
-7.580645161290312e-05
-8.54838709677419e-05
-8.870967741935476e-05
-9.516129032258048e-05
-9.516129032258048e-05
-9.838709677419355e-05
-0.0001016129032258064
-0.0001016129032258064
-0.00010483870967741948
-0.0001016129032258064
-9.838709677419355e-05
-9.516129032258048e-05
-8.54838709677419e-05
-7.903225806451598e-05
-6.93548387096774e-05
-6.290322580645146e-05
-5.967741935483861e-05
-4.677419354838697e-05
-4.0322580645161256e-05
-3.064516129032246e-05
-2.741935483870961e-05
-3.064516129032246e-05
-2.741935483870961e-05
-3.70967741935484e-05
-4.0322580645161256e-05
-5.000000000000004e-05
-6.290322580645146e-05
-6.612903225806455e-05
-7.903225806451598e-05
-8.225806451612905e-05
-8.870967741935476e-05
-9.193548387096762e-05
-8.870967741935476e-05
-9.193548387096762e-05
-8.870967741935476e-05
-8.870967741935476e-05
-8.54838709677419e-05
-7.258064516129026e-05
-6.612903225806455e-05
-5.32258064516129e-05
-4.0322580645161256e-05
-2.4193548387096753e-05
