tiempo,variable
6502,495
6503,495
6504,495
6505,494
6506,494
6507,494
6508,495
6509,496
6510,497
6511,497
6512,498
6513,498
6514,498
6515,499
6516,499
6517,500
6518,499
6519,498
6520,498
6521,498
6522,499
6523,499
6524,499
6525,500
6526,500
6527,501
6528,501
6529,500
6530,500
6531,500
6532,500
6533,501
6534,501
6535,501
6536,500
6537,501
6538,501
6539,501
6540,501
6541,501
6542,502
6543,504
6544,505
6545,507
6546,507
6547,509
6548,511
6549,512
6550,513
6551,513
6552,512
6553,510
6554,509
6555,509
6556,508
6557,507
6558,506
6559,506
6560,507
6561,507
6562,507
6563,507
6564,508
6565,508
6566,509
6567,508
6568,508
6569,508
6570,509
6571,510
6572,510
6573,509
6574,509
6575,509
6576,510
6577,511
6578,510
6579,510
6580,510
6581,508
6582,508
6583,508
6584,508
6585,507
6586,507
6587,508
6588,508
6589,509
6590,510
6591,509
6592,509
6593,509
6594,508
6595,508
6596,505
6597,506
6598,507
6599,507
6600,508
6601,509
6602,510
6603,510
6604,510
6605,509
6606,508
6607,508
6608,508
6609,508
6610,509
6611,509
6612,510
6613,509
6614,509
6615,509
6616,509
6617,509
6618,508
6619,508
6620,508
6621,508
6622,507
6623,507
6624,508
6625,508
6626,509
6627,509
6628,510
6629,510
6630,510
6631,509
6632,510
6633,510
6634,509
6635,509
6636,508
6637,507
6638,505
6639,504
6640,504
6641,504
6642,505
6643,507
6644,508
6645,509
6646,511
6647,512
6648,512
6649,512
6650,513
6651,513
6652,513
6653,513
6654,511
6655,512
6656,511
6657,511
6658,510
6659,510
6660,512
6661,511
6662,513
6663,513
6664,515
6665,515
6666,514
6667,515
6668,515
6669,515
6670,515
6671,513
6672,512
6673,512
6674,512
6675,513
6676,513
6677,514
6678,514
6679,515
6680,515
6681,515
6682,514
6683,514
6684,515
6685,515
6686,514
6687,512
6688,512
6689,512
6690,511
6691,511
6692,512
6693,512
6694,512
6695,512
6696,513
6697,514
6698,514
6699,514
6700,516
6701,515
6702,514
6703,513
6704,512
6705,512
6706,511
6707,513
6708,513
6709,514
6710,515
6711,516
6712,517
6713,518
6714,519
6715,521
6716,521
6717,523
6718,523
6719,523
6720,523
6721,523
6722,522
6723,521
6724,522
6725,523
6726,524
6727,525
6728,526
6729,527
6730,528
6731,529
6732,529
6733,529
6734,528
6735,527
6736,525
6737,522
6738,519
6739,516
6740,514
6741,512
6742,512
6743,512
6744,512
6745,512
6746,510
6747,508
6748,507
6749,506
6750,506
6751,504
6752,503
6753,502
6754,502
6755,501
6756,500
6757,502
6758,502
6759,504
6760,504
6761,505
6762,504
6763,503
6764,501
6765,502
6766,502
6767,502
6768,502
6769,501
6770,500
6771,499
6772,499
6773,498
6774,499
6775,499
6776,500
6777,502
6778,501
6779,502
6780,503
6781,503
6782,503
6783,504
6784,505
6785,505
6786,504
6787,504
6788,503
6789,502
6790,502
6791,502
6792,503
6793,503
6794,503
6795,504
6796,504
6797,504
6798,504
6799,504
6800,504
6801,504
6802,505
6803,504
6804,503
6805,502
6806,501
6807,500
6808,499
6809,498
6810,496
6811,495
6812,493
6813,491
6814,489
6815,489
6816,488
6817,488
6818,489
6819,490
6820,492
6821,494
6822,498
6823,502
6824,506
6825,511
6826,516
6827,523
6828,530
6829,538
6830,546
6831,554
6832,563
6833,572
6834,582
6835,593
6836,604
6837,619
6838,631
6839,643
6840,654
6841,662
6842,668
6843,674
6844,678
6845,684
6846,687
6847,686
6848,674
6849,660
6850,645
6851,630
6852,618
6853,604
6854,592
6855,581
6856,569
6857,557
6858,543
6859,529
6860,515
6861,500
6862,485
6863,470
6864,456
6865,447
6866,440
6867,437
6868,435
6869,434
6870,435
6871,437
6872,438
6873,440
6874,443
6875,446
6876,449
6877,452
6878,455
6879,458
6880,462
6881,464
6882,467
6883,470
6884,472
6885,473
6886,475
6887,476
6888,477
6889,478
6890,480
6891,481
6892,483
6893,484
6894,487
6895,488
6896,491
6897,492
6898,494
6899,495
6900,496
6901,496
6902,496
6903,495
6904,495
6905,495
6906,495
6907,494
6908,494
6909,496
6910,498
6911,499
6912,500
6913,502
6914,503
6915,503
6916,504
6917,504
6918,503
6919,504
6920,504
6921,504
6922,504
6923,504
6924,505
6925,506
6926,507
6927,509
6928,511
6929,511
6930,512
6931,512
6932,513
6933,513
6934,514
6935,512
6936,510
6937,510
6938,508
6939,507
6940,508
6941,507
6942,508
6943,508
6944,508
6945,508
6946,508
6947,509
6948,509
6949,509
6950,509
6951,510
6952,511
6953,511
6954,512
6955,512
6956,511
6957,512
6958,513
6959,514
6960,515
6961,514
6962,515
6963,516
6964,517
6965,517
6966,517
6967,518
6968,518
6969,517
6970,517
6971,517
6972,517
6973,516
6974,516
6975,517
6976,518
6977,519
6978,520
6979,522
6980,522
6981,522
6982,522
6983,522
6984,521
6985,521
6986,520
6987,520
6988,519
6989,520
6990,521
6991,522
6992,524
6993,527
6994,529
6995,531
6996,532
6997,533
6998,532
6999,532
7000,531
7001,531
7002,531
7003,531
7004,532
7005,533
7006,532
7007,534
7008,535
7009,535
7010,536
7011,536
7012,539
7013,541
7014,542
7015,543
7016,544
7017,544
7018,545
7019,545
7020,546
7021,546
7022,546
7023,547
7024,547
7025,549
7026,550
7027,552
7028,552
7029,554
7030,555
7031,556
7032,558
7033,559
7034,561
7035,562
7036,563
7037,563
7038,563
7039,563
7040,563
7041,562
7042,563
7043,563
7044,564
7045,566
7046,566
7047,566
7048,566
7049,566
7050,566
7051,566
7052,564
7053,563
7054,561
7055,560
7056,559
7057,559
7058,558
7059,558
7060,559
7061,558
7062,558
7063,557
7064,556
7065,555
7066,554
7067,553
7068,551
7069,549
7070,547
7071,544
7072,542
7073,539
7074,536
7075,536
7076,533
7077,532
7078,531
7079,529
7080,528
7081,526
7082,523
7083,520
7084,518
7085,515
7086,511
7087,508
7088,503
7089,499
7090,496
7091,492
7092,490
7093,487
7094,485
7095,483
7096,482
7097,480
7098,479
7099,479
7100,478
7101,477
7102,476
7103,475
7104,472
7105,471
7106,467
7107,465
7108,463
7109,462
7110,461
7111,459
7112,460
7113,458
7114,458
7115,458
7116,457
7117,458
7118,457
7119,458
7120,457
7121,456
7122,455
7123,453
7124,453
7125,452
7126,453
7127,454
7128,454
7129,455
7130,455
7131,455
7132,455
7133,455
7134,456
7135,456
7136,455
7137,455
7138,454
7139,454
7140,454
7141,454
7142,455
7143,455
7144,455
7145,457
7146,458
7147,458
7148,459
7149,459
7150,459
7151,460
7152,460
7153,459
7154,460
7155,460
7156,460
7157,461
7158,462
7159,463
7160,464
7161,464
7162,465
7163,466
7164,466
7165,466
7166,466
7167,467
7168,468
7169,467
7170,467
7171,466
7172,467
7173,468
7174,469
7175,470
7176,471
7177,473
7178,474
7179,475
7180,476
7181,476
7182,476
7183,475
7184,476
7185,476
7186,476
7187,477
7188,477
7189,478
7190,478
7191,478
7192,479
7193,480
7194,481
7195,482
7196,483
7197,483
7198,484
7199,484
7200,483
7201,483
7202,483
7203,482
7204,481
7205,481
7206,480
7207,481
7208,481
7209,483
7210,484
7211,486
7212,487
7213,489
7214,489
7215,489
7216,488
7217,487
7218,487
7219,486
7220,485
7221,484
7222,485
7223,485
7224,486
7225,487
7226,489
7227,491
7228,492
7229,494
7230,495
7231,494
7232,495
7233,495
7234,495
7235,495
7236,494
7237,494
7238,493
7239,494
7240,495
7241,496
7242,497
7243,499
7244,500
7245,501
7246,501
7247,502
7248,502
7249,501
7250,501
7251,501
7252,502
7253,501
7254,501
7255,501
7256,502
7257,504
7258,504
7259,505
7260,505
7261,505
7262,507
7263,507
7264,507
7265,506
7266,505
7267,505
7268,504
7269,505
7270,506
7271,505
7272,505
7273,506
7274,504
7275,505
7276,505
7277,505
7278,506
7279,506
7280,507
7281,506
7282,506
7283,505
7284,505
7285,506
7286,505
7287,504
7288,503
7289,503
7290,504
7291,504
7292,504
7293,505
7294,505
7295,505
7296,506
7297,505
7298,505
7299,504
7300,504
7301,504
7302,503
7303,503
7304,503
7305,503
7306,503
7307,504
7308,505
7309,506
7310,507
7311,507
7312,507
7313,507
7314,507
7315,507
7316,506
7317,506
7318,504
7319,504
7320,504
7321,502
7322,502
7323,502
7324,503
7325,504
7326,504
7327,505
7328,505
7329,506
7330,507
7331,506
7332,507
7333,507
7334,506
7335,506
7336,505
7337,505
7338,505
7339,507
7340,508
7341,508
7342,510
7343,510
7344,510
7345,511
7346,511
7347,510
7348,509
7349,508
7350,507
7351,506
7352,506
7353,505
7354,504
7355,503
7356,504
7357,505
7358,505
7359,507
7360,508
7361,509
7362,510
7363,510
7364,510
7365,511
7366,509
7367,510
7368,508
7369,507
7370,507
7371,505
7372,506
7373,505
7374,506
7375,507
7376,507
7377,507
7378,508
7379,508
7380,509
7381,509
7382,510
7383,510
7384,511
7385,511
7386,511
7387,512
7388,512
7389,512
7390,512
7391,512
7392,512
7393,512
7394,513
7395,513
7396,512
7397,511
7398,510
7399,511
7400,511
7401,511
7402,512
7403,511
7404,511
7405,511
7406,510
7407,511
7408,511
7409,511
7410,512
7411,511
7412,511
7413,511
7414,512
7415,512
7416,510
7417,511
7418,511
7419,511
7420,510
7421,509
7422,509
7423,508
7424,508
7425,508
7426,509
7427,511
7428,511
7429,511
7430,512
7431,512
7432,513
7433,513
7434,514
7435,513
7436,513
7437,513
7438,512
7439,512
7440,511
7441,511
7442,511
7443,512
7444,513
7445,514
7446,514
7447,515
7448,514
7449,513
7450,513
7451,512
7452,512
7453,511
7454,510
7455,510
7456,509
7457,510
7458,509
7459,510
7460,511
7461,512
7462,512
7463,512
7464,513
7465,514
7466,513
7467,514
7468,514
7469,513
7470,513
7471,512
7472,512
7473,512
7474,513
7475,513
7476,513
7477,513
7478,514
7479,515
7480,515
7481,515
7482,514
7483,513
7484,513
7485,513
7486,513
7487,513
7488,512
7489,512
7490,513
7491,513
7492,513
7493,513
7494,514
7495,513
7496,514
7497,514
7498,514
7499,513
7500,514
7501,513
7502,512
7503,511
7504,511
7505,511
7506,511
7507,511
7508,510
7509,510
7510,511
7511,511
7512,512
7513,512
7514,512
7515,512
7516,510
7517,510
7518,509
7519,509
7520,511
7521,509
7522,510
7523,509
7524,511
7525,511
7526,512
7527,514
7528,515
7529,517
7530,517
7531,516
7532,516
7533,517
7534,516
7535,516
7536,515
7537,515
7538,515
7539,514
7540,515
7541,515
7542,515
7543,515
7544,517
7545,518
7546,518
7547,517
7548,517
7549,517
7550,516
7551,516
7552,516
7553,515
7554,515
7555,514
7556,514
7557,515
7558,514
7559,515
7560,517
7561,517
7562,520
7563,520
7564,522
7565,523
7566,523
7567,524
7568,522
7569,521
7570,521
7571,519
7572,517
7573,515
7574,515
7575,518
7576,519
7577,521
7578,523
7579,524
7580,524
7581,523
7582,524
7583,523
7584,522
7585,521
7586,520
7587,519
7588,518
7589,515
7590,513
7591,512
7592,512
7593,511
7594,510
7595,509
7596,508
7597,507
7598,506
7599,504
7600,503
7601,501
7602,499
7603,499
7604,499
7605,498
7606,498
7607,498
7608,498
7609,499
7610,499
7611,501
7612,501
7613,501
7614,500
7615,501
7616,501
7617,502
7618,500
7619,499
7620,499
7621,499
7622,499
7623,498
7624,499
7625,500
7626,501
7627,503
7628,503
7629,505
7630,505
7631,504
7632,505
7633,504
7634,504
7635,504
7636,504
7637,504
7638,504
7639,504
7640,503
7641,502
7642,502
7643,502
7644,502
7645,503
7646,502
7647,502
7648,500
7649,502
7650,502
7651,502
7652,502
7653,501
7654,502
7655,499
7656,499
7657,498
7658,496
7659,495
7660,494
7661,492
7662,490
7663,488
7664,487
7665,487
7666,487
7667,488
7668,489
7669,490
7670,492
7671,494
7672,497
7673,503
7674,511
7675,518
7676,526
7677,535
7678,543
7679,553
7680,563
7681,572
7682,582
7683,591
7684,603
7685,614
7686,626
7687,639
7688,649
7689,658
7690,666
7691,673
7692,680
7693,687
7694,694
7695,695
7696,686
7697,671
7698,656
7699,640
7700,625
7701,611
7702,597
7703,585
7704,573
7705,559
7706,545
7707,531
7708,515
7709,502
7710,487
7711,473
7712,461
7713,451
7714,445
7715,441
7716,438
7717,437
7718,437
7719,437
7720,438
7721,439
7722,440
7723,441
7724,444
7725,447
7726,451
7727,454
7728,458
7729,462
7730,466
7731,469
7732,472
7733,473
7734,475
7735,476
7736,477
7737,480
7738,481
7739,483
7740,484
7741,485
7742,487
7743,490
7744,491
7745,492
7746,492
7747,493
7748,492
7749,492
7750,491
7751,490
7752,489
7753,489
7754,490
7755,491
7756,491
7757,492
7758,492
7759,494
7760,496
7761,497
7762,498
7763,499
7764,499
7765,499
7766,499
7767,498
7768,498
7769,497
7770,496
7771,496
7772,496
7773,496
7774,496
7775,497
7776,499
7777,499
7778,499
7779,501
7780,502
7781,504
7782,504
7783,504
7784,505
7785,505
7786,504
7787,503
7788,501
7789,501
7790,501
7791,502
7792,504
7793,505
7794,507
7795,509
7796,510
7797,511
7798,511
7799,510
7800,510
7801,510
7802,511
7803,511
7804,511
7805,511
7806,510
7807,512
7808,512
7809,513
7810,513
7811,514
7812,515
7813,516
7814,519
7815,520
7816,521
7817,521
7818,521
7819,521
7820,520
7821,519
7822,518
7823,517
7824,518
7825,519
7826,519
7827,521
7828,520
7829,521
7830,520
7831,521
7832,521
7833,521
7834,522
7835,522
7836,521
7837,522
7838,521
7839,523
7840,524
7841,524
7842,525
7843,527
7844,529
7845,530
7846,531
7847,531
7848,531
7849,531
7850,531
7851,530
7852,530
7853,530
7854,530
7855,531
7856,530
7857,531
7858,533
7859,536
7860,537
7861,538
7862,539
7863,540
7864,541
7865,542
7866,542
7867,542
7868,543
7869,543
7870,544
7871,544
7872,544
7873,544
7874,545
7875,547
7876,549
7877,551
7878,551
7879,553
7880,553
7881,553
7882,554
7883,553
7884,554
7885,554
7886,554
7887,555
7888,556
7889,556
7890,556
7891,558
7892,560
7893,561
7894,563
7895,564
7896,564
7897,565
7898,564
7899,563
7900,562
7901,561
7902,560
7903,558
7904,558
7905,557
7906,556
7907,555
7908,555
7909,555
7910,556
7911,557
7912,556
7913,557
7914,557
7915,556
7916,555
7917,553
7918,551
7919,548
7920,545
7921,542
7922,540
7923,537
7924,535
7925,534
7926,533
7927,533
7928,532
7929,530
7930,528
7931,525
7932,522
7933,519
7934,516
7935,512
7936,510
7937,508
7938,504
7939,501
7940,499
7941,496
7942,495
7943,493
7944,492
7945,491
7946,489
7947,489
7948,486
7949,484
7950,483
7951,480
7952,478
7953,475
7954,473
7955,470
7956,467
7957,466
7958,464
7959,464
7960,464
7961,463
7962,462
7963,462
7964,461
7965,460
7966,459
7967,459
7968,458
7969,457
7970,456
7971,455
7972,454
7973,453
7974,453
7975,453
7976,453
7977,454
7978,455
7979,457
7980,458
7981,458
7982,458
7983,458
7984,458
7985,458
7986,458
7987,457
7988,457
7989,459
7990,459
7991,460
7992,461
7993,462
7994,463
7995,463
7996,464
7997,465
7998,466
7999,467
8000,468
8001,467
8002,467
8003,467
8004,467
8005,467
8006,467
8007,469
8008,470
8009,472
8010,472
8011,472
8012,473
8013,472
8014,473
8015,473
8016,471
8017,470
8018,470
8019,470
8020,469
8021,468
8022,468
8023,468
8024,468
8025,469
8026,470
8027,471
8028,474
8029,475
8030,477
8031,478
8032,479
8033,479
8034,478
8035,478
8036,476
8037,476
8038,476
8039,476
8040,476
8041,476
8042,478
8043,479
8044,481
8045,482
8046,482
8047,484
8048,483
8049,484
8050,484
8051,483
8052,483
8053,483
8054,483
8055,482
8056,481
8057,482
8058,483
8059,484
8060,487
8061,489
8062,491
8063,491
8064,491
8065,491
8066,490
8067,488
8068,488
8069,486
8070,486
8071,485
8072,484
8073,486
8074,487
8075,489
8076,492
8077,494
8078,495
8079,496
8080,497
8081,498
8082,497
8083,497
8084,498
8085,498
8086,497
8087,498
8088,496
8089,496
8090,497
8091,496
8092,496
8093,497
8094,497
8095,496
8096,497
8097,499
8098,499
8099,500
8100,500
8101,500
8102,500
8103,499
8104,500
8105,500
8106,500
8107,500
8108,500
8109,501
8110,501
8111,502
8112,503
8113,504
8114,505
8115,505
8116,504
8117,504
8118,502
8119,501
8120,499
8121,498
8122,498
8123,498
8124,499
8125,500
8126,502
8127,504
8128,504
8129,504
8130,504
8131,504
8132,504
8133,504
8134,504
8135,502
8136,502
8137,502
8138,502
8139,502
8140,504
8141,504
8142,506
8143,508
8144,509
8145,509
8146,509
8147,509
8148,507
8149,507
8150,505
8151,503
8152,502
8153,501
8154,501
8155,501
8156,500
8157,502
8158,502
8159,503
8160,505
8161,505
8162,507
8163,507
8164,507
8165,507
8166,507
8167,508
8168,508
8169,507
8170,507
8171,507
8172,507
8173,506
8174,507
8175,507
8176,508
8177,508
8178,510
8179,510
8180,510
8181,509
8182,509
8183,507
8184,506
8185,504
8186,503
8187,504
8188,504
8189,503
8190,504
8191,505
8192,506
8193,506
8194,507
8195,508
8196,508
8197,510
8198,510
8199,509
8200,508
8201,507
8202,506
8203,505
8204,504
8205,503
8206,502
8207,502
8208,502
8209,502
8210,503
8211,502
8212,503
8213,504
8214,504
8215,505
8216,505
8217,505
8218,506
8219,506
8220,506
8221,507
8222,506
8223,505
8224,507
8225,507
8226,507
8227,508
8228,508
8229,509
8230,510
8231,510
8232,510
8233,509
8234,510
8235,510
8236,509
8237,509
8238,508
8239,508
8240,509
8241,508
8242,509
8243,510
8244,511
8245,511
8246,511
8247,511
8248,510
8249,510
8250,508
8251,508
8252,508
8253,506
8254,506
8255,507
8256,508
8257,508
8258,509
8259,511
8260,513
8261,515
8262,517
8263,518
8264,517
8265,517
8266,516
8267,515
8268,513
8269,512
8270,511
8271,510
8272,510
8273,509
8274,510
8275,511
8276,511
8277,513
8278,513
8279,513
8280,513
8281,513
8282,513
8283,513
8284,514
8285,514
8286,512
8287,512
8288,512
8289,511
8290,511
8291,512
8292,512
8293,513
8294,514
8295,515
8296,514
8297,514
8298,513
8299,515
8300,513
8301,513
8302,513
8303,512
8304,511
8305,511
8306,511
8307,511
8308,511
8309,511
8310,512
8311,512
8312,513
8313,513
8314,513
8315,513
8316,512
8317,512
8318,511
8319,511
8320,511
8321,510
8322,509
8323,508
8324,510
8325,510
8326,510
8327,511
8328,511
8329,512
8330,513
8331,512
8332,511
8333,510
8334,510
8335,510
8336,509
8337,509
8338,509
8339,509
8340,509
8341,510
8342,510
8343,510
8344,510
8345,511
8346,510
8347,510
8348,509
8349,510
8350,511
8351,511
8352,511
8353,511
8354,510
8355,509
8356,509
8357,509
8358,509
8359,510
8360,510
8361,510
8362,511
8363,510
8364,509
8365,509
8366,508
8367,508
8368,506
8369,506
8370,505
8371,506
8372,507
8373,508
8374,508
8375,509
8376,510
8377,511
8378,512
8379,513
8380,513
8381,513
8382,513
8383,513
8384,513
8385,513
8386,512
8387,511
8388,510
8389,510
8390,508
8391,508
8392,509
8393,511
8394,511
8395,513
8396,514
8397,514
8398,513
8399,513
8400,512
8401,512
8402,511
8403,510
8404,510
8405,510
8406,509
8407,510
8408,510
8409,511
8410,512
8411,513
8412,513
8413,514
8414,515
8415,514
8416,513
8417,513
8418,513
8419,513
8420,513
8421,512
8422,512
8423,511
8424,511
8425,512
8426,514
8427,515
8428,517
8429,518
8430,519
8431,519
8432,520
8433,519
8434,519
8435,521
8436,521
8437,521
8438,521
8439,520
8440,521
8441,521
8442,521
8443,523
8444,526
8445,527
8446,528
8447,528
8448,528
8449,527
8450,525
8451,524
8452,523
8453,522
8454,523
8455,523
8456,521
8457,521
8458,522
8459,522
8460,523
8461,523
8462,523
8463,522
8464,521
8465,519
8466,518
8467,517
8468,516
8469,514
8470,512
8471,511
8472,509
8473,507
8474,506
8475,505
8476,504
8477,505
8478,504
8479,503
8480,501
8481,499
8482,497
8483,496
8484,494
8485,493
8486,493
8487,494
8488,494
8489,496
8490,497
8491,498
8492,500
8493,501
8494,502
8495,504
8496,504
8497,505
8498,504
8499,504
8500,502
8501,500
8502,500
8503,500
8504,501
8505,502
8506,502
8507,502
8508,502
8509,503
8510,503
8511,503
8512,503
8513,503
8514,503
8515,502
8516,501
8517,501
8518,500
8519,500
8520,499
8521,499
8522,499
8523,497
8524,498
8525,498
8526,499
8527,499
8528,499
8529,499
8530,499
8531,497
8532,497
8533,496
8534,494
8535,492
8536,489
8537,486
8538,484
8539,483
8540,481
8541,480
8542,481
8543,484
8544,487
8545,490
8546,494
8547,498
8548,502
8549,508
8550,514
8551,520
8552,528
8553,534
8554,542
8555,550
8556,558
8557,569
8558,580
8559,592
8560,607
8561,621
8562,636
8563,648
8564,659
8565,668
8566,673
8567,680
8568,684
8569,688
8570,691
8571,687
8572,675
8573,661
8574,646
8575,632
8576,619
8577,608
8578,595
8579,584
8580,574
8581,560
8582,546
8583,530
8584,515
8585,500
8586,483
8587,467
8588,453
8589,444
8590,439
8591,436
8592,435
8593,436
8594,437
8595,439
8596,441
8597,444
8598,445
8599,446
8600,447
8601,450
8602,453
8603,455
8604,458
8605,461
8606,464
8607,467
8608,469
8609,472
8610,475
8611,478
8612,480
8613,483
8614,486
8615,486
8616,487
8617,488
8618,489
8619,488
8620,487
8621,487
8622,487
8623,487
8624,487
8625,489
8626,489
8627,492
8628,492
8629,493
8630,494
8631,494
8632,494
8633,494
8634,493
8635,493
8636,492
8637,491
8638,492
8639,491
8640,492
8641,493
8642,495
8643,496
8644,499
8645,501
8646,503
8647,504
8648,505
8649,505
8650,505
8651,505
8652,504
8653,502
8654,503
8655,503
8656,503
8657,504
8658,504
8659,504
8660,505
8661,505
8662,505
8663,505
8664,505
8665,505
8666,506
8667,506
8668,505
8669,507
8670,506
8671,506
8672,507
8673,508
8674,509
8675,509
8676,511
8677,513
8678,513
8679,514
8680,514
8681,515
8682,516
8683,515
8684,514
8685,512
8686,511
8687,510
8688,509
8689,509
8690,509
8691,509
8692,510
8693,512
8694,514
8695,516
8696,516
8697,518
8698,519
8699,520
8700,520
8701,521
8702,521
8703,520
8704,520
8705,519
8706,518
8707,518
8708,518
8709,519
8710,520
8711,522
8712,523
8713,524
8714,526
8715,526
8716,526
8717,527
8718,526
8719,526
8720,526
8721,526
8722,527
8723,527
8724,528
8725,529
8726,531
8727,533
8728,533
8729,534
8730,534
8731,534
8732,536
8733,536
8734,537
8735,538
8736,537
8737,537
8738,537
8739,538
8740,539
8741,540
8742,542
8743,544
8744,546
8745,548
8746,549
8747,551
8748,550
8749,550
8750,549
8751,548
8752,549
8753,550
8754,551
8755,552
8756,553
8757,554
8758,554
8759,557
8760,559
8761,562
8762,564
8763,565
8764,566
8765,566
8766,566
8767,567
8768,566
8769,566
8770,565
8771,565
8772,565
8773,564
8774,564
8775,564
8776,565
8777,565
8778,565
8779,565
8780,564
8781,564
8782,563
8783,562
8784,561
8785,560
8786,558
8787,556
8788,554
8789,553
8790,553
8791,552
8792,551
8793,551
8794,550
8795,550
8796,548
8797,547
8798,545
8799,542
8800,540
8801,537
8802,536
8803,531
8804,529
8805,525
8806,521
8807,519
8808,517
8809,515
8810,513
8811,511
8812,509
8813,507
8814,506
8815,503
8816,499
8817,497
8818,494
8819,492
8820,489
8821,486
8822,483
8823,480
8824,479
8825,477
8826,476
8827,475
8828,473
8829,472
8830,471
8831,470
8832,467
8833,465
8834,463
8835,461
8836,459
8837,457
8838,455
8839,454
8840,452
8841,451
8842,449
8843,448
8844,448
8845,449
8846,448
8847,448
8848,449
8849,449
8850,450
8851,451
8852,452
8853,451
8854,451
8855,451
8856,451
8857,450
8858,451
8859,451
8860,454
8861,455
8862,455
8863,456
8864,458
8865,458
8866,459
8867,459
8868,459
8869,459
8870,458
8871,458
8872,457
8873,456
8874,456
8875,456
8876,457
8877,459
8878,460
8879,461
8880,463
8881,463
8882,464
8883,463
8884,463
8885,462
8886,461
8887,460
8888,460
8889,460
8890,460
8891,461
8892,463
8893,464
8894,465
8895,467
8896,469
8897,471
8898,472
8899,474
8900,473
8901,473
8902,473
8903,472
8904,472
8905,471
8906,471
8907,471
8908,471
8909,472
8910,474
8911,476
8912,477
8913,477
8914,479
8915,480
8916,481
8917,481
8918,480
8919,481
8920,480
8921,480
8922,481
8923,480
8924,480
8925,481
8926,482
8927,483
8928,484
8929,485
8930,486
8931,487
8932,488
8933,488
8934,489
8935,489
8936,488
8937,488
8938,487
8939,487
8940,485
8941,484
8942,485
8943,486
8944,487
8945,489
8946,491
8947,492
8948,494
8949,495
8950,496
8951,495
8952,494
8953,492
8954,492
8955,491
8956,491
8957,491
8958,490
8959,490
8960,491
8961,492
8962,495
8963,496
8964,496
8965,496
8966,496
8967,496
8968,495
8969,494
8970,494
8971,493
8972,494
8973,493
8974,495
8975,496
8976,497
8977,498
8978,499
8979,500
8980,499
8981,499
8982,498
8983,497
8984,497
8985,499
8986,498
8987,499
8988,499
8989,499
8990,499
8991,499
8992,500
8993,501
8994,503
8995,504
8996,505
8997,505
8998,505
8999,504
9000,504
9001,503
9002,503
9003,502
9004,500
9005,500
9006,501
9007,501
9008,500
9009,500
9010,502
9011,503
9012,504
9013,504
9014,505
9015,506
9016,505
9017,505
9018,505
9019,505
9020,506
9021,506
9022,505
9023,504
9024,505
9025,504
9026,505
9027,505
9028,505
9029,506
9030,507
9031,507
9032,506
9033,505
9034,505
9035,504
9036,505
9037,505
9038,504
9039,503
9040,503
9041,502
9042,503
9043,504
9044,504
9045,505
9046,505
9047,507
9048,508
9049,509
9050,508
9051,507
9052,508
9053,507
9054,507
9055,506
9056,506
9057,505
9058,505
9059,505
9060,506
9061,507
9062,508
9063,508
9064,509
9065,510
9066,509
9067,508
9068,509
9069,510
9070,509
9071,509
9072,508
9073,507
9074,508
9075,508
9076,508
9077,509
9078,510
9079,509
9080,509
9081,508
9082,508
9083,508
9084,509
9085,509
9086,508
9087,508
9088,506
9089,506
9090,504
9091,503
9092,505
9093,506
9094,508
9095,509
9096,511
9097,512
9098,512
9099,512
9100,512
9101,509
9102,509
9103,508
9104,508
9105,508
9106,509
9107,508
9108,509
9109,509
9110,511
9111,512
9112,512
9113,512
9114,512
9115,512
9116,511
9117,510
9118,509
9119,509
9120,509
9121,510
9122,509
9123,508
9124,508
9125,507
9126,508
9127,509
9128,510
9129,511
9130,512
9131,512
9132,510
9133,510
9134,511
9135,511
9136,511
9137,511
9138,512
9139,512
9140,512
9141,512
9142,513
9143,515
9144,515
9145,516
9146,516
9147,516
9148,515
9149,515
9150,515
9151,513
9152,513
9153,512
9154,511
9155,511
9156,510
9157,510
9158,510
9159,511
9160,511
9161,513
9162,514
9163,514
9164,516
9165,516
9166,516
9167,515
9168,515
9169,515
9170,514
9171,514
9172,514
9173,513
9174,513
9175,513
9176,513
9177,514
9178,514
9179,513
9180,513
9181,513
9182,513
9183,513
9184,513
9185,512
9186,512
9187,513
9188,512
9189,513
9190,512
9191,512
9192,512
9193,512
9194,513
9195,513
9196,513
9197,514
9198,514
9199,514
9200,513
9201,512
9202,512
9203,510
9204,510
9205,510
9206,508
9207,509
9208,510
9209,510
9210,511
9211,513
9212,515
9213,515
9214,516
9215,516
9216,516
9217,516
9218,515
9219,515
9220,515
9221,514
9222,514
9223,513
9224,513
9225,514
9226,515
9227,516
9228,516
9229,517
9230,518
9231,518
9232,518
9233,518
9234,519
9235,518
9236,518
9237,518
9238,517
9239,517
9240,517
9241,517
9242,516
9243,516
9244,517
9245,517
9246,518
9247,517
9248,518
9249,518
9250,518
9251,519
9252,519
9253,520
9254,521
9255,522
9256,523
9257,524
9258,526
9259,528
9260,530
9261,531
9262,532
9263,533
9264,533
9265,532
9266,531
9267,529
9268,527
9269,526
9270,524
9271,524
9272,525
9273,524
9274,525
9275,525
9276,526
9277,526
9278,526
9279,526
9280,524
9281,524
9282,522
9283,519
9284,518
9285,516
9286,514
9287,513
9288,512
9289,511
9290,510
9291,508
9292,509
9293,509
9294,510
9295,511
9296,511
9297,511
9298,510
9299,510
