tiempo,variable
664,601
665,578
666,554
667,530
668,509
669,491
670,475
671,463
672,456
673,453
674,456
675,462
676,470
677,477
678,481
679,482
680,476
681,469
682,457
683,445
684,433
685,422
686,414
687,409
688,406
689,406
690,409
691,418
692,429
693,441
694,453
695,461
696,464
697,462
698,455
699,446
700,434
701,425
702,416
703,411
704,408
705,407
706,409
707,415
708,427
709,441
710,454
711,464
712,471
713,471
714,470
715,463
716,455
717,444
718,435
719,427
720,422
721,420
722,421
723,424
724,431
725,443
726,458
727,470
728,481
729,487
730,487
731,484
732,476
733,467
734,458
735,449
736,444
737,440
738,439
739,440
740,445
741,455
742,468
743,480
744,494
745,502
746,506
747,504
748,499
749,490
750,478
751,470
752,463
753,456
754,455
755,452
756,454
757,459
758,471
759,486
760,499
761,514
762,521
763,523
764,520
765,512
766,503
767,493
768,484
769,477
770,471
771,469
772,470
773,472
774,481
775,493
776,507
777,520
778,534
779,541
780,541
781,537
782,527
783,517
784,508
785,499
786,494
787,489
788,486
789,488
790,491
791,501
792,515
793,529
794,543
795,552
796,556
797,555
798,550
799,542
800,530
801,522
802,514
803,508
804,505
805,502
806,503
807,509
808,519
809,535
810,547
811,561
812,570
813,572
814,571
815,564
816,555
817,546
818,538
819,532
820,527
821,526
822,527
823,530
824,538
825,549
826,563
827,576
828,586
829,592
830,590
831,587
832,578
833,568
834,559
835,551
836,545
837,540
838,537
839,538
840,540
841,549
842,562
843,576
844,589
845,596
846,600
847,598
848,591
849,583
850,571
851,559
852,551
853,543
854,541
855,539
856,539
857,544
858,553
859,566
860,578
861,589
862,596
863,595
864,593
865,584
866,572
867,559
868,546
869,536
870,527
871,522
872,519
873,519
874,524
875,532
876,545
877,555
878,563
879,566
880,561
881,555
882,543
883,528
884,515
885,502
886,492
887,484
888,477
889,474
890,473
891,479
892,489
893,500
894,511
895,515
896,516
897,512
898,503
899,491
900,476
901,464
902,452
903,443
904,437
905,432
906,431
907,435
908,444
909,455
910,465
911,475
912,480
913,479
914,476
915,468
916,458
917,447
918,435
919,428
920,419
921,415
922,413
923,414
924,422
925,431
926,444
927,457
928,467
929,472
930,472
931,469
932,460
933,448
934,437
935,428
936,420
937,415
938,412
939,413
940,416
941,425
942,439
943,452
944,464
945,474
946,477
947,476
948,472
949,463
950,452
951,443
952,434
953,427
954,424
955,423
956,424
957,429
958,440
959,455
960,467
961,478
962,487
963,489
964,489
965,482
966,472
967,462
968,451
969,443
970,436
971,433
972,433
973,436
974,444
975,457
976,470
977,483
978,494
979,502
980,503
981,500
982,492
983,481
984,472
985,463
986,456
987,451
988,449
989,450
990,453
991,462
992,474
993,487
994,499
995,508
996,511
997,511
998,505
999,497
1000,487
1001,478
1002,471
1003,464
1004,460
1005,458
1006,458
1007,462
1008,470
1009,483
1010,494
1011,507
1012,516
1013,518
1014,517
1015,511
1016,500
1017,490
1018,480
1019,473
1020,466
1021,462
1022,460
1023,462
1024,468
1025,480
1026,495
1027,508
1028,519
1029,527
1030,528
1031,524
1032,516
1033,505
1034,494
1035,485
1036,477
1037,471
1038,467
1039,467
1040,470
1041,477
1042,489
1043,503
1044,516
1045,527
1046,532
1047,530
1048,524
1049,514
1050,502
1051,492
1052,484
1053,477
1054,473
1055,472
1056,472
1057,476
1058,485
1059,499
1060,511
1061,520
1062,528
1063,531
1064,529
1065,521
1066,512
1067,502
1068,491
1069,483
1070,476
1071,472
1072,472
1073,472
1074,479
1075,489
1076,503
1077,515
1078,526
1079,534
1080,534
1081,531
1082,522
1083,511
1084,499
1085,489
1086,482
1087,476
1088,472
1089,473
1090,475
1091,482
1092,494
1093,507
1094,521
1095,531
1096,536
1097,535
1098,529
1099,521
1100,509
1101,497
1102,487
1103,481
1104,476
1105,473
1106,473
1107,477
1108,487
1109,500
1110,511
1111,523
1112,530
1113,532
1114,531
1115,523
1116,513
1117,502
1118,492
1119,485
1120,478
1121,473
1122,473
1123,474
1124,480
1125,489
1126,503
1127,515
1128,527
1129,535
1130,535
1131,533
1132,525
1133,513
1134,504
1135,494
1136,486
1137,480
1138,476
1139,476
1140,476
1141,484
1142,496
1143,509
1144,523
1145,532
1146,538
1147,539
1148,534
1149,526
1150,513
1151,504
1152,496
1153,487
1154,483
1155,480
1156,480
1157,483
1158,491
1159,505
1160,518
1161,529
1162,537
1163,538
1164,537
1165,531
1166,521
1167,510
1168,500
1169,492
1170,485
1171,482
1172,481
1173,483
1174,490
1175,502
1176,515
1177,528
1178,541
1179,551
1180,553
1181,551
1182,543
1183,531
1184,521
1185,511
1186,504
1187,500
1188,498
1189,499
1190,502
1191,512
1192,525
1193,539
1194,552
1195,562
1196,566
1197,566
1198,561
1199,552
1200,540
1201,529
1202,519
1203,512
1204,509
1205,508
1206,511
1207,517
1208,529
1209,545
1210,558
1211,569
1212,577
1213,580
1214,579
1215,574
1216,564
1217,553
1218,544
1219,537
1220,531
1221,526
1222,525
1223,523
1224,527
1225,536
1226,548
1227,560
1228,571
1229,579
1230,579
1231,577
1232,569
1233,556
1234,545
1235,532
1236,521
1237,512
1238,505
1239,504
1240,502
1241,508
1242,518
1243,528
1244,540
1245,548
1246,551
1247,548
1248,541
1249,531
1250,516
1251,503
1252,492
1253,480
1254,473
1255,467
1256,465
1257,466
1258,472
1259,483
1260,495
1261,505
1262,512
1263,513
1264,511
1265,504
1266,493
1267,481
1268,471
1269,462
1270,454
1271,450
1272,448
1273,447
1274,452
1275,460
1276,474
1277,486
1278,496
1279,503
1280,504
1281,503
1282,496
1283,486
1284,476
1285,467
1286,458
1287,450
1288,446
1289,445
1290,447
1291,454
1292,465
1293,478
1294,491
1295,502
1296,508
1297,508
1298,504
1299,498
1300,487
1301,478
1302,470
1303,462
1304,457
1305,455
1306,457
1307,461
1308,470
1309,483
1310,495
1311,506
1312,513
1313,514
1314,512
1315,505
1316,496
1317,486
1318,475
1319,468
1320,462
1321,462
1322,464
1323,467
1324,472
1325,481
1326,496
1327,512
1328,529
1329,546
1330,555
1331,562
1332,560
1333,556
1334,554
1335,556
1336,562
1337,572
1338,585
1339,604
1340,624
1341,652
1342,684
1343,716
1344,745
1345,769
1346,792
1347,816
1348,835
1349,862
1350,882
1351,894
1352,895
1353,889
1354,879
1355,860
1356,837
1357,808
1358,781
1359,757
1360,729
1361,711
1362,694
1363,677
1364,664
1365,647
1366,627
1367,606
1368,582
1369,559
1370,537
1371,519
1372,504
1373,492
1374,486
1375,487
1376,493
1377,501
1378,508
1379,512
1380,509
1381,502
1382,491
1383,477
1384,463
1385,448
1386,438
1387,430
1388,423
1389,422
1390,420
1391,425
1392,433
1393,446
1394,456
1395,465
1396,470
1397,468
1398,464
1399,455
1400,445
1401,435
1402,427
1403,419
1404,415
1405,412
1406,412
1407,415
1408,424
1409,438
1410,451
1411,464
1412,473
1413,477
1414,476
1415,472
1416,464
1417,452
1418,442
1419,434
1420,426
1421,423
1422,422
1423,424
1424,430
1425,439
1426,452
1427,465
1428,478
1429,486
1430,488
1431,487
1432,483
1433,475
1434,467
1435,459
1436,452
1437,446
1438,441
1439,440
1440,441
1441,447
1442,460
1443,473
1444,487
1445,496
1446,503
1447,505
1448,502
1449,495
1450,483
1451,473
1452,462
1453,454
1454,450
1455,446
1456,448
1457,451
1458,461
1459,475
1460,488
1461,501
1462,511
1463,516
1464,516
1465,512
1466,504
1467,494
1468,485
1469,478
1470,472
1471,469
1472,467
1473,469
1474,475
1475,484
1476,498
1477,512
1478,525
1479,534
1480,536
1481,535
1482,528
1483,518
1484,509
1485,501
1486,494
1487,488
1488,485
1489,486
1490,488
1491,496
1492,508
1493,522
1494,537
1495,548
1496,556
1497,556
1498,551
1499,545
1500,534
1501,524
1502,516
1503,509
1504,506
1505,503
1506,504
1507,508
1508,517
1509,531
1510,545
1511,558
1512,568
1513,572
1514,573
1515,569
1516,561
1517,551
1518,542
1519,535
1520,527
1521,524
1522,524
1523,526
1524,532
1525,542
1526,557
1527,572
1528,585
1529,595
1530,600
1531,600
1532,594
1533,583
1534,574
1535,564
1536,556
1537,550
1538,545
1539,546
1540,547
1541,554
1542,566
1543,580
1544,593
1545,603
1546,609
1547,609
1548,606
1549,599
1550,588
1551,577
1552,568
1553,560
1554,555
1555,551
1556,551
1557,553
1558,561
1559,574
1560,586
1561,597
1562,607
1563,609
1564,607
1565,601
1566,591
1567,578
1568,566
1569,555
1570,547
1571,541
1572,537
1573,536
1574,538
1575,545
1576,557
1577,567
1578,575
1579,580
1580,578
1581,574
1582,564
1583,551
1584,537
1585,524
1586,513
1587,503
1588,495
1589,491
1590,487
1591,490
1592,497
1593,507
1594,517
1595,524
1596,526
1597,523
1598,516
1599,504
1600,489
1601,473
1602,460
1603,448
1604,440
1605,434
1606,430
1607,430
1608,435
1609,445
1610,456
1611,466
1612,473
1613,475
1614,475
1615,467
1616,456
1617,443
1618,430
1619,418
1620,408
1621,403
1622,399
1623,398
1624,401
1625,409
1626,422
1627,433
1628,444
1629,452
1630,454
1631,452
1632,444
1633,435
1634,424
1635,414
1636,406
1637,399
1638,395
1639,394
1640,396
1641,402
1642,414
1643,428
1644,442
1645,453
1646,462
1647,464
1648,460
1649,452
1650,441
1651,432
1652,423
1653,416
1654,412
1655,409
1656,408
1657,411
1658,419
1659,432
1660,446
1661,460
1662,469
1663,475
1664,475
1665,471
1666,462
1667,451
1668,442
1669,433
1670,425
1671,422
1672,419
1673,421
1674,426
1675,436
1676,451
1677,464
1678,476
1679,486
1680,487
1681,486
1682,480
1683,471
1684,461
1685,451
1686,445
1687,439
1688,436
1689,435
1690,436
1691,442
1692,455
1693,471
1694,484
1695,495
1696,502
1697,503
1698,499
1699,494
1700,483
1701,473
1702,463
1703,454
1704,450
1705,447
1706,448
1707,451
1708,459
1709,473
1710,485
1711,499
1712,508
1713,513
1714,514
1715,510
1716,501
1717,490
1718,480
1719,473
1720,465
1721,459
1722,458
1723,458
1724,463
1725,472
1726,487
1727,500
1728,512
1729,521
1730,524
1731,523
1732,517
1733,506
1734,496
1735,485
1736,478
1737,472
1738,467
1739,467
1740,468
1741,475
1742,486
1743,500
1744,512
1745,523
1746,531
1747,534
1748,532
1749,525
1750,514
1751,504
1752,493
1753,484
1754,479
1755,476
1756,476
1757,478
1758,486
1759,499
1760,511
1761,525
1762,534
1763,538
1764,538
1765,533
1766,523
1767,512
1768,500
1769,492
1770,484
1771,480
1772,478
1773,478
1774,483
1775,491
1776,503
1777,517
1778,529
1779,536
1780,538
1781,537
1782,531
1783,523
1784,512
1785,503
1786,495
1787,487
1788,483
1789,480
1790,480
1791,485
1792,495
1793,509
1794,523
1795,531
1796,538
1797,538
1798,533
1799,526
1800,514
1801,504
1802,494
1803,484
1804,479
1805,474
1806,473
1807,475
1808,482
1809,495
1810,508
1811,522
1812,532
1813,537
1814,538
1815,533
1816,523
1817,511
1818,501
1819,492
1820,483
1821,479
1822,476
1823,476
1824,480
1825,489
1826,503
1827,515
1828,526
1829,536
1830,538
1831,537
1832,529
1833,520
1834,510
1835,499
1836,491
1837,483
1838,479
1839,478
1840,478
1841,483
1842,494
1843,507
1844,520
1845,531
1846,539
1847,540
1848,536
1849,528
1850,515
1851,503
1852,494
1853,488
1854,484
1855,480
1856,479
1857,480
1858,487
1859,499
1860,511
1861,524
1862,534
1863,540
1864,539
1865,533
1866,524
1867,512
1868,502
1869,493
1870,486
1871,481
1872,478
1873,477
1874,480
1875,489
1876,502
1877,514
1878,527
1879,536
1880,539
1881,538
1882,531
1883,520
1884,510
1885,501
1886,493
1887,488
1888,485
1889,485
1890,488
1891,496
1892,507
1893,521
1894,537
1895,548
1896,557
1897,559
1898,556
1899,550
1900,540
1901,529
1902,521
1903,513
1904,510
1905,506
1906,507
1907,508
1908,514
1909,526
1910,537
1911,550
1912,560
1913,565
1914,568
1915,564
1916,558
1917,549
1918,541
1919,536
1920,531
1921,528
1922,526
1923,527
1924,531
1925,541
1926,555
1927,568
1928,580
1929,590
1930,593
1931,593
1932,586
1933,575
1934,563
1935,550
1936,539
1937,531
1938,526
1939,525
1940,524
1941,530
1942,540
1943,552
1944,564
1945,572
1946,577
1947,575
1948,568
1949,558
1950,542
1951,528
1952,515
1953,506
1954,499
1955,493
1956,491
1957,492
1958,497
1959,507
1960,515
1961,526
1962,533
1963,535
1964,534
1965,526
1966,515
1967,501
1968,487
1969,476
1970,466
1971,460
1972,455
1973,455
1974,456
1975,463
1976,475
1977,486
1978,497
1979,505
1980,508
1981,506
1982,500
1983,489
1984,478
1985,468
1986,461
1987,455
1988,451
1989,448
1990,449
1991,455
1992,465
1993,478
1994,490
1995,500
1996,508
1997,509
1998,505
1999,499
2000,487
2001,476
2002,467
2003,460
2004,456
2005,451
2006,452
2007,453
2008,461
2009,473
2010,487
2011,500
2012,511
2013,515
2014,516
2015,512
2016,503
2017,493
2018,483
2019,473
2020,465
2021,460
2022,457
2023,456
2024,459
2025,466
2026,478
2027,488
2028,500
2029,511
2030,516
2031,517
2032,513
2033,508
2034,502
2035,493
2036,484
2037,477
2038,474
2039,475
2040,480
2041,494
2042,513
2043,534
2044,555
2045,572
2046,589
2047,603
2048,612
2049,620
2050,624
2051,630
2052,639
2053,650
2054,666
2055,681
2056,697
2057,716
2058,741
2059,777
2060,812
2061,858
2062,897
2063,921
2064,932
2065,923
2066,906
2067,878
2068,840
2069,800
2070,756
2071,713
2072,674
2073,645
2074,626
2075,618
2076,620
2077,626
2078,632
2079,633
2080,622
2081,607
2082,585
2083,563
2084,539
2085,518
2086,499
2087,483
2088,470
2089,462
2090,457
2091,458
2092,464
2093,472
2094,482
2095,488
2096,492
2097,489
2098,483
2099,473
2100,459
2101,445
2102,433
2103,423
2104,415
2105,410
2106,408
2107,409
2108,415
2109,425
2110,438
2111,451
2112,462
2113,469
2114,471
2115,468
2116,461
2117,450
2118,440
2119,430
2120,421
2121,414
2122,411
2123,411
2124,414
2125,422
2126,436
2127,451
2128,463
2129,473
2130,477
2131,476
2132,471
2133,462
2134,451
2135,442
2136,434
2137,427
2138,423
2139,423
2140,423
2141,430
2142,442
2143,456
2144,470
2145,481
2146,487
2147,491
2148,488
2149,481
2150,471
2151,463
2152,452
2153,444
2154,440
2155,437
2156,438
2157,440
2158,446
2159,460
2160,474
2161,488
2162,498
2163,505
2164,506
2165,503
2166,496
2167,486
2168,477
2169,469
2170,462
2171,458
2172,456
2173,457
2174,463
2175,471
2176,486
2177,499
2178,511
2179,522
2180,524
2181,525
2182,520
2183,510
2184,499
2185,489
2186,482
2187,475
2188,472
2189,472
2190,472
2191,478
2192,489
2193,503
2194,519
2195,529
2196,538
2197,539
2198,536
2199,531
2200,520
2201,512
2202,504
2203,497
2204,492
2205,488
2206,490
2207,493
2208,499
2209,511
2210,523
2211,535
2212,547
2213,553
2214,555
2215,552
2216,545
2217,536
2218,527
2219,521
2220,513
2221,509
2222,507
2223,506
2224,511
2225,519
2226,535
2227,549
2228,562
2229,573
2230,576
2231,575
2232,571
2233,562
2234,552
2235,543
2236,536
2237,529
2238,525
2239,524
2240,525
2241,531
2242,543
2243,558
2244,572
2245,584
2246,593
2247,597
2248,594
2249,588
2250,577
2251,568
2252,559
2253,551
2254,545
2255,542
2256,541
2257,543
2258,552
2259,564
2260,577
2261,591
2262,602
2263,608
2264,609
2265,604
2266,596
2267,585
2268,573
2269,564
2270,557
2271,552
2272,550
2273,549
2274,551
2275,558
2276,570
2277,583
2278,593
2279,602
2280,604
2281,604
2282,597
2283,586
2284,575
2285,562
2286,552
2287,544
2288,535
2289,531
2290,530
2291,533
2292,541
2293,551
2294,561
2295,568
2296,574
2297,572
2298,565
2299,556
2300,541
2301,527
2302,513
2303,501
2304,490
2305,480
2306,477
2307,475
2308,478
2309,486
2310,496
2311,504
2312,511
2313,512
2314,508
2315,500
2316,488
2317,473
2318,460
2319,448
2320,438
2321,432
2322,426
2323,422
2324,423
2325,428
2326,436
2327,448
2328,458
2329,467
2330,470
2331,468
2332,462
2333,453
2334,441
2335,429
2336,419
2337,411
2338,407
2339,405
2340,404
2341,408
2342,416
2343,430
2344,443
2345,454
2346,461
2347,463
2348,461
2349,455
2350,443
2351,432
2352,422
2353,414
2354,407
2355,403
2356,402
2357,403
2358,411
2359,423
2360,437
2361,451
2362,463
2363,471
2364,473
2365,470
2366,463
2367,450
2368,439
2369,431
2370,424
2371,419
2372,416
2373,416
2374,418
2375,426
2376,439
2377,453
2378,466
2379,479
2380,482
2381,481
2382,475
2383,466
2384,457
2385,448
2386,441
2387,435
2388,430
2389,428
2390,428
2391,434
2392,444
2393,457
2394,472
2395,483
2396,492
2397,493
2398,491
2399,484
2400,472
2401,463
2402,455
2403,447
2404,443
2405,440
2406,439
2407,440
2408,445
2409,456
2410,470
2411,484
2412,495
2413,501
2414,503
2415,499
2416,490
2417,480
2418,471
2419,462
2420,454
2421,449
2422,446
2423,445
2424,449
2425,458
2426,472
2427,485
2428,499
2429,510
2430,515
2431,516
2432,510
2433,500
2434,492
2435,481
2436,472
2437,467
2438,463
2439,463
2440,463
2441,466
2442,476
2443,488
2444,502
2445,514
2446,524
2447,528
2448,526
2449,520
2450,509
2451,499
2452,491
2453,483
2454,477
2455,473
2456,472
2457,474
2458,478
2459,490
2460,503
2461,516
2462,525
2463,531
2464,532
2465,528
2466,519
2467,509
2468,498
2469,490
2470,483
2471,478
2472,476
2473,475
2474,478
2475,485
2476,498
2477,512
2478,524
2479,534
2480,539
2481,538
2482,532
2483,522
2484,511
2485,497
2486,488
2487,481
2488,476
2489,476
2490,476
2491,483
2492,492
2493,504
2494,516
2495,528
2496,536
2497,537
2498,535
2499,528
2500,518
2501,506
2502,495
2503,486
2504,479
2505,472
2506,469
2507,470
2508,477
2509,487
2510,500
2511,513
2512,524
2513,531
2514,534
2515,531
2516,523
2517,512
2518,500
2519,491
2520,482
2521,476
2522,472
2523,472
2524,476
2525,482
2526,494
2527,507
2528,519
2529,529
2530,534
2531,533
2532,527
2533,517
2534,506
2535,495
2536,488
2537,481
2538,478
2539,478
2540,479
2541,482
2542,490
2543,503
2544,518
2545,528
2546,536
2547,539
2548,536
2549,531
2550,518
2551,506
2552,495
2553,487
2554,483
2555,480
2556,480
2557,482
2558,488
2559,499
2560,511
2561,524
2562,534
2563,542
2564,544
2565,541
2566,535
2567,526
2568,515
2569,506
2570,499
2571,495
2572,494
2573,495
2574,500
2575,508
2576,520
2577,534
2578,545
2579,556
2580,559
2581,559
2582,555
2583,545
2584,534
2585,521
2586,512
2587,506
2588,504
2589,503
2590,506
2591,512
2592,524
2593,539
2594,555
2595,567
2596,575
2597,578
2598,576
2599,572
2600,561
2601,551
2602,540
2603,532
2604,526
2605,522
2606,522
2607,522
2608,526
2609,537
2610,549
2611,560
2612,571
2613,577
2614,578
2615,574
2616,566
2617,555
2618,544
2619,532
2620,522
2621,516
2622,511
2623,508
2624,507
2625,512
2626,522
2627,533
2628,542
2629,550
2630,552
2631,550
2632,543
2633,531
2634,517
2635,504
2636,492
2637,482
2638,475
2639,471
2640,469
2641,473
2642,481
2643,493
2644,507
2645,517
2646,524
2647,523
2648,519
2649,511
2650,498
2651,484
2652,470
2653,459
2654,450
2655,445
2656,444
2657,444
2658,450
2659,459
2660,471
2661,483
2662,495
2663,502
2664,504
2665,501
2666,494
2667,482
2668,472
2669,463
2670,455
2671,451
2672,449
2673,450
2674,453
2675,460
2676,472
2677,484
2678,497
2679,508
2680,512
2681,509
2682,503
2683,493
2684,483
2685,472
2686,462
2687,454
2688,448
2689,446
2690,448
2691,453
2692,463
2693,477
2694,493
2695,504
2696,512
2697,513
2698,509
2699,501
2700,486
2701,473
2702,461
2703,453
2704,447
2705,443
2706,446
2707,451
2708,457
2709,470
2710,483
2711,499
2712,512
2713,521
2714,528
2715,532
2716,534
2717,533
2718,531
2719,531
2720,536
2721,543
2722,551
2723,566
2724,585
2725,606
2726,636
2727,666
2728,696
2729,726
2730,747
2731,765
2732,785
2733,808
2734,838
2735,862
2736,878
2737,886
2738,886
2739,881
2740,867
2741,848
2742,834
2743,818
2744,799
2745,775
2746,750
2747,726
2748,706
2749,690
2750,674
2751,659
2752,644
2753,626
2754,610
2755,594
2756,580
2757,564
2758,551
2759,545
2760,542
2761,543
2762,542
2763,537
2764,530
2765,516
2766,504
2767,487
2768,471
2769,456
2770,443
2771,432
2772,422
2773,416
2774,414
2775,416
2776,424
2777,433
2778,442
2779,450
2780,454
2781,454
2782,449
2783,439
2784,428
2785,417
2786,408
2787,401
2788,398
2789,395
2790,395
2791,399
2792,408
2793,422
2794,438
2795,451
2796,464
2797,470
2798,469
2799,463
2800,454
2801,445
2802,435
2803,427
2804,421
2805,416
2806,418
2807,419
2808,424
2809,435
2810,447
2811,461
2812,473
2813,482
2814,485
2815,481
2816,473
2817,461
2818,449
2819,440
2820,432
2821,427
2822,424
2823,423
2824,426
2825,433
2826,446
2827,457
2828,471
2829,484
2830,489
2831,490
2832,486
2833,477
2834,467
2835,458
2836,448
2837,440
2838,434
2839,435
2840,435
2841,440
2842,450
2843,464
2844,479
2845,491
2846,502
2847,506
2848,504
2849,498
2850,489
2851,480
2852,472
2853,465
2854,460
2855,456
2856,456
2857,458
2858,464
2859,476
2860,491
2861,505
2862,516
2863,525
2864,528
2865,526
2866,521
2867,512
2868,502
2869,494
2870,486
2871,480
2872,477
2873,476
2874,480
2875,486
2876,499
2877,514
2878,526
2879,539
2880,544
2881,546
2882,542
2883,535
2884,524
2885,513
2886,504
2887,497
2888,494
2889,492
2890,492
2891,493
2892,502
2893,514
2894,529
2895,542
2896,553
2897,557
2898,557
2899,551
2900,543
2901,533
2902,524
2903,516
2904,510
2905,507
2906,506
2907,506
2908,511
2909,523
2910,537
2911,552
2912,564
2913,575
2914,579
2915,577
2916,572
2917,562
2918,551
2919,545
2920,536
2921,531
2922,528
2923,529
2924,532
2925,539
2926,554
2927,568
2928,581
2929,592
2930,598
2931,600
2932,596
2933,589
2934,579
2935,571
2936,563
2937,555
2938,549
2939,545
2940,545
2941,550
2942,558
2943,570
2944,583
2945,594
2946,604
2947,608
2948,606
2949,601
2950,589
2951,577
2952,564
2953,555
2954,545
2955,540
2956,536
2957,536
2958,540
2959,554
2960,568
2961,580
2962,589
2963,595
2964,594
2965,588
2966,577
2967,563
2968,550
2969,536
2970,524
2971,514
2972,507
2973,503
2974,499
2975,501
2976,508
2977,518
2978,526
2979,533
2980,536
2981,534
2982,525
2983,512
2984,499
2985,483
2986,472
2987,460
2988,451
2989,447
2990,445
2991,446
2992,452
2993,463
2994,475
2995,485
