tiempo,variable_filtrada
1.63,-86.17
1.63,-86.50
1.63,-86.96
1.63,-87.48
1.63,-87.92
1.63,-88.12
1.63,-88.00
1.64,-87.60
1.64,-87.05
1.64,-86.55
1.64,-86.17
1.64,-85.89
1.64,-85.54
1.64,-84.94
1.64,-83.95
1.64,-82.62
1.64,-81.12
1.65,-79.72
1.65,-78.66
1.65,-78.01
1.65,-77.66
1.65,-77.37
1.65,-76.90
1.65,-76.10
1.65,-75.02
1.65,-73.86
1.65,-72.82
1.66,-72.07
1.66,-71.58
1.66,-71.18
1.66,-70.66
1.66,-69.86
1.66,-68.79
1.66,-67.60
1.66,-66.48
1.66,-65.62
1.66,-65.06
1.67,-64.71
1.67,-64.40
1.67,-63.97
1.67,-63.33
1.67,-62.51
1.67,-61.61
1.67,-60.73
1.67,-59.92
1.67,-59.12
1.67,-58.24
1.68,-57.20
1.68,-56.05
1.68,-54.90
1.68,-53.93
1.68,-53.27
1.68,-52.91
1.68,-52.71
1.68,-52.43
1.68,-51.84
1.68,-50.85
1.69,-49.51
1.69,-48.03
1.69,-46.64
1.69,-45.52
1.69,-44.65
1.69,-43.90
1.69,-43.06
1.69,-42.00
1.69,-40.74
1.69,-39.43
1.70,-38.29
1.70,-37.48
1.70,-37.05
1.70,-36.88
1.70,-36.76
1.70,-36.49
1.70,-35.96
1.70,-35.16
1.70,-34.21
1.70,-33.26
1.71,-32.42
1.71,-31.72
1.71,-31.08
1.71,-30.39
1.71,-29.60
1.71,-28.72
1.71,-27.85
1.71,-27.11
1.71,-26.57
1.71,-26.20
1.72,-25.89
1.72,-25.48
1.72,-24.86
1.72,-24.06
1.72,-23.17
1.72,-22.37
1.72,-21.79
1.72,-21.43
1.72,-21.18
1.72,-20.85
1.73,-20.28
1.73,-19.44
1.73,-18.44
1.73,-17.47
1.73,-16.76
1.73,-16.39
1.73,-16.31
1.73,-16.34
1.73,-16.25
1.73,-15.87
1.74,-15.16
1.74,-14.26
1.74,-13.36
1.74,-12.65
1.74,-12.19
1.74,-11.91
1.74,-11.64
1.74,-11.20
1.74,-10.50
1.74,-9.56
1.75,-8.50
1.75,-7.49
1.75,-6.66
1.75,-6.03
1.75,-5.58
1.75,-5.19
1.75,-4.80
1.75,-4.39
1.75,-3.99
1.75,-3.68
1.75,-3.49
1.76,-3.37
1.76,-3.23
1.76,-2.94
1.76,-2.49
1.76,-1.95
1.76,-1.50
1.76,-1.33
1.76,-1.54
1.76,-2.10
1.76,-2.82
1.77,-3.42
1.77,-3.68
1.77,-3.49
1.77,-2.92
1.77,-2.17
1.77,-1.48
1.77,-1.04
1.77,-0.89
1.77,-0.95
1.77,-1.10
1.78,-1.23
1.78,-1.33
1.78,-1.40
1.78,-1.47
1.78,-1.50
1.78,-1.40
1.78,-1.05
1.78,-0.38
1.78,0.54
1.78,1.52
1.79,2.31
1.79,2.67
1.79,2.50
1.79,1.88
1.79,1.04
1.79,0.25
1.79,-0.30
1.79,-0.59
1.79,-0.77
1.79,-1.02
1.80,-1.51
1.80,-2.25
1.80,-3.11
1.80,-3.87
1.80,-4.36
1.80,-4.52
1.80,-4.47
1.80,-4.39
1.80,-4.48
1.80,-4.81
1.81,-5.28
1.81,-5.69
1.81,-5.80
1.81,-5.48
1.81,-4.78
1.81,-3.90
1.81,-3.13
1.81,-2.68
1.81,-2.62
1.81,-2.87
1.82,-3.21
1.82,-3.42
1.82,-3.37
1.82,-3.10
1.82,-2.74
1.82,-2.46
1.82,-2.35
1.82,-2.40
1.82,-2.50
1.82,-2.52
1.83,-2.42
1.83,-2.22
1.83,-2.06
1.83,-2.04
1.83,-2.20
1.83,-2.46
1.83,-2.66
1.83,-2.63
1.83,-2.30
1.83,-1.75
1.84,-1.14
1.84,-0.71
1.84,-0.59
1.84,-0.78
1.84,-1.14
1.84,-1.42
1.84,-1.46
1.84,-1.24
1.84,-0.90
1.84,-0.67
1.85,-0.78
1.85,-1.29
1.85,-2.05
1.85,-2.77
1.85,-3.12
1.85,-2.90
1.85,-2.16
1.85,-1.13
1.85,-0.17
1.85,0.41
1.86,0.51
1.86,0.24
1.86,-0.19
1.86,-0.56
1.86,-0.75
1.86,-0.84
1.86,-0.95
1.86,-1.22
1.86,-1.65
1.86,-2.11
1.87,-2.40
1.87,-2.35
1.87,-1.94
1.87,-1.31
1.87,-0.72
1.87,-0.41
1.87,-0.51
1.87,-0.93
1.87,-1.47
1.88,-1.89
1.88,-2.03
1.88,-1.92
1.88,-1.71
1.88,-1.60
1.88,-1.68
1.88,-1.92
1.88,-2.10
1.88,-1.96
1.88,-1.28
1.89,-0.00
1.89,1.75
1.89,3.74
1.89,5.74
1.89,7.58
1.89,9.25
1.89,10.82
1.89,12.39
1.89,13.96
1.89,15.44
1.90,16.70
1.90,17.64
1.90,18.28
1.90,18.79
1.90,19.41
1.90,20.39
1.90,21.83
1.90,23.63
1.90,25.51
1.90,27.10
1.91,28.10
1.91,28.37
1.91,28.01
1.91,27.24
1.91,26.38
1.91,25.68
1.91,25.30
1.91,25.33
1.91,25.82
1.91,26.87
1.92,28.55
1.92,30.95
1.92,34.00
1.92,37.51
1.92,41.10
1.92,44.35
1.92,46.92
1.92,48.65
1.92,49.65
1.92,50.19
1.93,50.59
1.93,51.10
1.93,51.77
1.93,52.48
1.93,53.02
1.93,53.19
1.93,52.90
1.93,52.20
1.93,51.24
1.93,50.24
1.94,49.34
1.94,48.62
1.94,48.04
1.94,47.55
1.94,47.09
1.94,46.62
1.94,46.10
1.94,45.45
1.94,44.51
1.94,43.06
1.95,40.88
1.95,37.90
1.95,34.24
1.95,30.23
1.95,26.30
1.95,22.90
1.95,20.32
1.95,18.58
1.95,17.47
1.95,16.61
1.96,15.62
1.96,14.24
1.96,12.38
1.96,10.10
1.96,7.53
1.96,4.77
1.96,1.88
1.96,-1.12
1.96,-4.24
1.96,-7.38
1.97,-10.39
1.97,-13.07
1.97,-15.26
1.97,-16.92
1.97,-18.13
1.97,-19.13
1.97,-20.17
1.97,-21.43
1.97,-22.96
1.97,-24.65
1.98,-26.37
1.98,-27.97
1.98,-29.41
1.98,-30.72
1.98,-31.94
1.98,-33.07
1.98,-33.98
1.98,-34.49
1.98,-34.42
1.98,-33.67
1.99,-32.36
1.99,-30.76
1.99,-29.24
1.99,-28.13
1.99,-27.58
1.99,-27.58
1.99,-27.97
1.99,-28.56
1.99,-29.21
1.99,-29.90
2.00,-30.66
2.00,-31.49
2.00,-32.33
2.00,-32.99
2.00,-33.24
2.00,-32.88
2.00,-31.85
2.00,-30.28
2.00,-28.48
2.00,-26.80
2.00,-25.51
2.01,-24.72
2.01,-24.35
2.01,-24.23
2.01,-24.21
2.01,-24.20
2.01,-24.23
2.01,-24.36
2.01,-24.61
2.01,-24.87
2.02,-24.97
2.02,-24.68
2.02,-23.90
2.02,-22.65
2.02,-21.19
2.02,-19.89
2.02,-19.13
2.02,-19.16
2.02,-20.04
2.02,-21.56
2.02,-23.37
2.03,-25.04
2.03,-26.19
2.03,-26.57
2.03,-26.08
2.03,-24.73
2.03,-22.66
2.03,-20.03
2.03,-17.09
2.03,-14.04
2.04,-11.03
2.04,-8.10
2.04,-5.14
2.04,-1.91
2.04,1.88
2.04,6.48
2.04,11.99
2.04,18.37
2.04,25.48
2.04,33.20
2.04,41.56
2.05,50.80
2.05,61.31
2.05,73.58
2.05,87.94
2.05,104.42
2.05,122.68
2.05,142.05
2.05,161.73
2.05,181.11
2.06,200.07
2.06,219.05
2.06,238.90
2.06,260.52
2.06,284.26
2.06,309.61
2.06,334.96
2.06,357.93
2.06,375.79
2.06,386.09
2.06,387.20
2.07,378.51
2.07,360.53
2.07,334.70
2.07,303.19
2.07,268.62
2.07,233.74
2.07,201.11
2.07,172.75
2.07,149.80
2.08,132.33
2.08,119.42
2.08,109.42
2.08,100.44
2.08,90.86
2.08,79.77
2.08,67.08
2.08,53.41
2.08,39.74
2.08,27.03
2.08,15.92
2.09,6.61
2.09,-1.09
2.09,-7.60
2.09,-13.32
2.09,-18.58
2.09,-23.58
2.09,-28.42
2.09,-33.16
2.09,-37.87
2.10,-42.59
2.10,-47.31
2.10,-51.88
2.10,-56.07
2.10,-59.60
2.10,-62.25
2.10,-63.98
2.10,-64.93
2.10,-65.44
2.10,-65.88
2.10,-66.56
2.11,-67.59
2.11,-68.89
2.11,-70.20
2.11,-71.27
2.11,-71.89
2.11,-71.99
2.11,-71.63
2.11,-70.95
2.11,-70.08
2.12,-69.09
2.12,-68.05
2.12,-66.99
2.12,-65.99
2.12,-65.18
2.12,-64.67
2.12,-64.54
2.12,-64.73
2.12,-65.09
2.12,-65.39
2.12,-65.45
2.13,-65.22
2.13,-64.76
2.13,-64.25
2.13,-63.85
2.13,-63.62
2.13,-63.49
2.13,-63.23
2.13,-62.65
2.13,-61.58
2.13,-60.06
2.14,-58.25
2.14,-56.40
2.14,-54.74
2.14,-53.40
2.14,-52.37
2.14,-51.56
2.14,-50.90
2.14,-50.36
2.14,-49.99
2.15,-49.85
2.15,-49.93
2.15,-50.13
2.15,-50.23
2.15,-49.97
2.15,-49.15
2.15,-47.72
2.15,-45.81
2.15,-43.71
2.15,-41.74
2.15,-40.13
2.16,-38.98
2.16,-38.20
2.16,-37.63
2.16,-37.09
2.16,-36.48
2.16,-35.82
2.16,-35.18
2.16,-34.57
2.16,-33.95
2.17,-33.17
2.17,-32.06
2.17,-30.51
2.17,-28.51
2.17,-26.24
2.17,-23.94
2.17,-21.86
2.17,-20.17
2.17,-18.87
2.17,-17.88
2.17,-17.05
2.18,-16.31
2.18,-15.65
2.18,-15.13
2.18,-14.83
2.18,-14.73
2.18,-14.74
2.18,-14.64
2.18,-14.21
2.18,-13.31
2.19,-11.93
2.19,-10.24
2.19,-8.49
2.19,-6.91
2.19,-5.63
2.19,-4.63
2.19,-3.79
2.19,-3.00
2.19,-2.24
2.19,-1.58
2.19,-1.12
2.20,-0.92
2.20,-0.87
2.20,-0.74
2.20,-0.22
2.20,0.92
2.20,2.76
2.20,5.13
2.20,7.69
2.20,10.05
2.21,11.87
2.21,13.00
2.21,13.48
2.21,13.51
2.21,13.35
2.21,13.22
2.21,13.26
2.21,13.54
2.21,14.08
2.21,14.92
2.21,16.14
2.22,17.80
2.22,19.86
2.22,22.20
2.22,24.55
2.22,26.65
2.22,28.29
2.22,29.43
2.22,30.23
2.22,30.92
2.23,31.73
2.23,32.76
2.23,33.93
2.23,35.07
2.23,36.01
2.23,36.68
2.23,37.17
2.23,37.71
2.23,38.50
2.23,39.68
2.23,41.22
2.24,42.93
2.24,44.57
2.24,45.97
2.24,47.09
2.24,48.04
2.24,49.02
2.24,50.19
2.24,51.57
2.24,53.05
2.25,54.43
2.25,55.54
2.25,56.32
2.25,56.86
2.25,57.35
2.25,58.01
2.25,58.96
2.25,60.17
2.25,61.48
2.25,62.69
2.25,63.67
2.26,64.43
2.26,65.08
2.26,65.78
2.26,66.60
2.26,67.52
2.26,68.37
2.26,68.97
2.26,69.18
2.26,69.00
2.27,68.62
2.27,68.31
2.27,68.33
2.27,68.77
2.27,69.57
2.27,70.47
2.27,71.16
2.27,71.42
2.27,71.17
2.27,70.52
2.27,69.66
2.28,68.79
2.28,68.00
2.28,67.27
2.28,66.51
2.28,65.64
2.28,64.65
2.28,63.59
2.28,62.55
2.28,61.59
2.29,60.65
2.29,59.62
2.29,58.34
2.29,56.69
2.29,54.66
2.29,52.34
2.29,49.87
2.29,47.36
2.29,44.84
2.29,42.21
2.29,39.36
2.30,36.18
2.30,32.65
2.30,28.87
2.30,25.00
2.30,21.20
2.30,17.57
2.30,14.09
2.30,10.64
2.30,7.12
2.31,3.47
2.31,-0.28
2.31,-4.01
2.31,-7.63
2.31,-11.14
2.31,-14.62
2.31,-18.27
2.31,-22.22
2.31,-26.52
2.31,-31.02
2.31,-35.42
2.32,-39.37
2.32,-42.60
2.32,-45.05
2.32,-46.93
2.32,-48.57
2.32,-50.40
2.32,-52.66
2.32,-55.39
2.32,-58.38
2.33,-61.31
2.33,-63.87
2.33,-65.89
2.33,-67.40
2.33,-68.54
2.33,-69.47
2.33,-70.33
2.33,-71.12
2.33,-71.77
2.33,-72.23
2.33,-72.48
2.34,-72.63
2.34,-72.81
2.34,-73.16
2.34,-73.74
2.34,-74.45
2.34,-75.13
2.34,-75.60
2.34,-75.79
2.34,-75.76
2.35,-75.65
2.35,-75.64
2.35,-75.81
2.35,-76.14
2.35,-76.49
2.35,-76.72
2.35,-76.71
2.35,-76.51
2.35,-76.23
2.35,-76.01
2.35,-75.90
2.36,-75.85
2.36,-75.66
2.36,-75.12
2.36,-74.07
2.36,-72.55
2.36,-70.76
2.36,-68.99
2.36,-67.54
2.36,-66.55
2.37,-65.98
2.37,-65.65
2.37,-65.34
2.37,-64.89
2.37,-64.29
2.37,-63.65
2.37,-63.14
2.37,-62.85
2.37,-62.72
2.37,-62.56
2.38,-62.18
2.38,-61.47
2.38,-60.47
2.38,-59.38
2.38,-58.43
2.38,-57.76
2.38,-57.33
2.38,-56.95
2.38,-56.36
2.38,-55.43
2.38,-54.15
2.39,-52.74
2.39,-51.43
2.39,-50.45
2.39,-49.82
2.39,-49.42
2.39,-49.02
2.39,-48.47
2.39,-47.72
2.39,-46.92
2.40,-46.29
2.40,-46.01
2.40,-46.11
2.40,-46.40
2.40,-46.58
2.40,-46.34
2.40,-45.52
2.40,-44.19
2.40,-42.64
2.40,-41.24
2.40,-40.27
2.41,-39.83
2.41,-39.77
2.41,-39.81
2.41,-39.67
2.41,-39.23
2.41,-38.54
2.41,-37.78
2.41,-37.13
2.41,-36.70
2.42,-36.42
2.42,-36.16
2.42,-35.77
2.42,-35.18
2.42,-34.46
2.42,-33.76
2.42,-33.19
2.42,-32.80
2.42,-32.44
2.42,-31.93
2.42,-31.06
2.43,-29.76
2.43,-28.16
2.43,-26.48
2.43,-25.03
2.43,-23.98
2.43,-23.35
2.43,-22.96
2.43,-22.55
2.43,-21.89
2.44,-20.90
2.44,-19.68
2.44,-18.48
2.44,-17.56
2.44,-17.05
2.44,-16.90
2.44,-16.88
2.44,-16.72
2.44,-16.23
2.44,-15.36
2.44,-14.27
2.45,-13.16
2.45,-12.21
2.45,-11.47
2.45,-10.86
2.45,-10.22
2.45,-9.45
2.45,-8.54
2.45,-7.63
2.45,-6.91
2.46,-6.52
2.46,-6.45
2.46,-6.60
2.46,-6.77
2.46,-6.83
2.46,-6.74
2.46,-6.61
2.46,-6.58
2.46,-6.77
2.46,-7.15
2.46,-7.58
2.47,-7.82
2.47,-7.67
2.47,-7.09
2.47,-6.18
2.47,-5.19
2.47,-4.39
2.47,-3.91
2.47,-3.71
2.47,-3.60
2.48,-3.33
2.48,-2.76
2.48,-1.89
2.48,-0.96
2.48,-0.25
2.48,-0.04
2.48,-0.42
2.48,-1.31
2.48,-2.45
2.48,-3.52
2.48,-4.25
2.49,-4.53
2.49,-4.39
2.49,-3.95
2.49,-3.38
2.49,-2.79
2.49,-2.22
2.49,-1.69
2.49,-1.20
2.49,-0.83
2.50,-0.64
2.50,-0.72
2.50,-1.09
2.50,-1.67
2.50,-2.36
2.50,-3.04
2.50,-3.68
2.50,-4.32
2.50,-5.10
2.50,-6.09
2.50,-7.31
2.51,-8.59
2.51,-9.67
2.51,-10.28
2.51,-10.25
2.51,-9.56
2.51,-8.41
2.51,-7.10
2.51,-5.94
2.51,-5.17
2.52,-4.84
2.52,-4.88
2.52,-5.13
2.52,-5.44
2.52,-5.74
2.52,-6.03
2.52,-6.36
2.52,-6.73
2.52,-7.07
2.52,-7.26
2.52,-7.17
2.53,-6.76
2.53,-6.14
2.53,-5.53
2.53,-5.18
2.53,-5.24
2.53,-5.69
2.53,-6.34
2.53,-6.87
2.53,-6.99
2.54,-6.57
2.54,-5.68
2.54,-4.56
2.54,-3.49
2.54,-2.69
2.54,-2.18
2.54,-1.84
2.54,-1.48
2.54,-1.00
2.54,-0.42
2.54,0.07
2.55,0.24
2.55,-0.04
2.55,-0.78
2.55,-1.76
2.55,-2.67
2.55,-3.21
2.55,-3.19
2.55,-2.65
2.55,-1.78
2.56,-0.83
2.56,-0.01
2.56,0.61
2.56,1.11
2.56,1.62
2.56,2.25
2.56,3.02
2.56,3.87
2.56,4.70
2.56,5.44
2.56,6.09
2.57,6.74
2.57,7.52
2.57,8.53
2.57,9.79
2.57,11.21
2.57,12.69
2.57,14.11
2.57,15.42
2.57,16.66
2.58,17.89
2.58,19.13
2.58,20.32
2.58,21.31
2.58,21.93
2.58,22.04
2.58,21.62
2.58,20.82
2.58,19.89
2.58,19.14
2.58,18.82
2.59,19.10
2.59,19.99
2.59,21.43
2.59,23.34
2.59,25.64
2.59,28.24
2.59,31.05
2.59,33.85
2.59,36.41
2.60,38.46
2.60,39.82
2.60,40.48
2.60,40.58
2.60,40.39
2.60,40.20
2.60,40.20
2.60,40.45
2.60,40.82
2.60,41.13
2.60,41.20
2.61,40.97
2.61,40.53
2.61,40.08
2.61,39.78
2.61,39.73
2.61,39.87
2.61,40.05
2.61,40.06
2.61,39.80
2.62,39.23
2.62,38.41
2.62,37.44
2.62,36.38
2.62,35.17
2.62,33.72
2.62,31.93
2.62,29.78
2.62,27.39
2.62,24.98
2.62,22.80
2.63,20.97
2.63,19.48
2.63,18.13
2.63,16.66
2.63,14.82
2.63,12.47
2.63,9.65
2.63,6.52
2.63,3.30
2.63,0.16
2.64,-2.75
2.64,-5.39
2.64,-7.69
2.64,-9.56
2.64,-10.89
2.64,-11.59
2.64,-11.67
2.64,-11.34
2.64,-10.98
2.65,-11.02
2.65,-11.86
2.65,-13.69
2.65,-16.46
2.65,-19.89
2.65,-23.58
2.65,-27.13
2.65,-30.25
2.65,-32.82
2.65,-34.83
2.65,-36.34
2.66,-37.43
2.66,-38.08
2.66,-38.25
2.66,-37.91
2.66,-37.13
2.66,-36.10
2.66,-35.09
2.66,-34.35
2.66,-34.04
2.67,-34.16
2.67,-34.53
2.67,-34.90
2.67,-35.03
2.67,-34.81
2.67,-34.25
2.67,-33.48
2.67,-32.62
2.67,-31.71
2.67,-30.75
2.67,-29.68
2.68,-28.50
2.68,-27.34
2.68,-26.41
2.68,-25.97
2.68,-26.19
2.68,-27.09
2.68,-28.50
2.68,-30.15
2.68,-31.78
2.69,-33.17
2.69,-34.21
2.69,-34.85
2.69,-35.02
2.69,-34.64
2.69,-33.59
2.69,-31.82
2.69,-29.45
2.69,-26.81
2.69,-24.44
2.69,-22.92
2.70,-22.75
2.70,-24.12
2.70,-26.87
2.70,-30.47
2.70,-34.22
2.70,-37.39
2.70,-39.47
2.70,-40.23
2.70,-39.72
2.71,-38.23
2.71,-36.09
2.71,-33.55
2.71,-30.79
2.71,-27.82
2.71,-24.59
2.71,-21.03
2.71,-17.05
2.71,-12.54
2.71,-7.39
2.71,-1.48
2.72,5.36
2.72,13.26
2.72,22.32
2.72,32.62
2.72,44.17
2.72,56.93
2.72,70.81
2.72,85.69
2.72,101.40
2.73,117.73
2.73,134.51
2.73,151.70
2.73,169.58
2.73,188.73
2.73,209.99
2.73,234.14
2.73,261.45
2.73,291.32
2.73,322.09
2.73,351.23
2.74,375.80
2.74,393.07
2.74,401.11
2.74,399.09
2.74,387.38
2.74,367.30
2.74,340.87
2.74,310.42
2.74,278.40
2.75,247.13
2.75,218.66
2.75,194.49
2.75,175.44
2.75,161.45
2.75,151.66
2.75,144.56
2.75,138.36
2.75,131.37
2.75,122.36
2.75,110.82
2.76,96.92
2.76,81.43
2.76,65.39
2.76,49.84
2.76,35.50
2.76,22.69
2.76,11.38
2.76,1.30
2.76,-7.82
2.77,-16.17
2.77,-23.84
2.77,-30.88
2.77,-37.33
2.77,-43.33
2.77,-49.05
2.77,-54.62
2.77,-60.04
2.77,-65.21
2.77,-69.86
2.77,-73.76
2.78,-76.75
2.78,-78.87
2.78,-80.32
2.78,-81.41
2.78,-82.41
2.78,-83.50
2.78,-84.69
2.78,-85.85
2.78,-86.81
2.79,-87.46
2.79,-87.80
2.79,-87.89
2.79,-87.81
2.79,-87.54
2.79,-86.92
2.79,-85.73
2.79,-83.79
2.79,-81.07
2.79,-77.82
2.79,-74.46
2.80,-71.47
2.80,-69.22
2.80,-67.85
2.80,-67.24
2.80,-67.10
2.80,-67.08
2.80,-66.96
2.80,-66.63
2.80,-66.12
2.81,-65.51
2.81,-64.82
2.81,-63.98
2.81,-62.86
2.81,-61.38
2.81,-59.59
2.81,-57.69
2.81,-56.03
2.81,-54.94
2.81,-54.63
2.81,-55.09
2.82,-56.08
2.82,-57.22
2.82,-58.19
2.82,-58.76
2.82,-58.92
2.82,-58.76
2.82,-58.41
2.82,-57.91
2.82,-57.22
2.83,-56.23
2.83,-54.88
2.83,-53.24
2.83,-51.48
2.83,-49.90
2.83,-48.73
2.83,-48.11
2.83,-47.99
2.83,-48.20
2.83,-48.50
2.83,-48.70
2.84,-48.68
2.84,-48.40
2.84,-47.85
2.84,-46.99
2.84,-45.77
2.84,-44.13
2.84,-42.10
2.84,-39.82
2.84,-37.54
2.85,-35.57
2.85,-34.16
2.85,-33.39
2.85,-33.09
2.85,-32.98
2.85,-32.69
2.85,-31.97
2.85,-30.78
2.85,-29.22
2.85,-27.53
2.85,-25.90
2.86,-24.41
2.86,-22.97
2.86,-21.46
2.86,-19.74
2.86,-17.80
2.86,-15.75
2.86,-13.78
2.86,-12.07
2.86,-10.68
2.87,-9.58
2.87,-8.66
2.87,-7.78
2.87,-6.88
2.87,-5.97
2.87,-5.15
2.87,-4.51
2.87,-4.03
2.87,-3.59
2.87,-2.98
2.88,-2.01
2.88,-0.60
2.88,1.18
2.88,3.08
2.88,4.80
2.88,6.10
2.88,6.90
2.88,7.29
2.88,7.49
2.88,7.74
2.88,8.17
2.89,8.78
2.89,9.41
2.89,9.89
2.89,10.14
2.89,10.22
2.89,10.35
2.89,10.77
2.89,11.65
2.89,12.96
2.90,14.50
2.90,16.01
2.90,17.29
2.90,18.26
2.90,19.03
2.90,19.78
2.90,20.65
2.90,21.68
2.90,22.76
2.90,23.72
2.90,24.46
2.91,24.98
2.91,25.48
2.91,26.25
2.91,27.51
2.91,29.37
2.91,31.68
2.91,34.18
2.91,36.54
2.91,38.51
2.92,40.03
2.92,41.18
2.92,42.17
2.92,43.16
2.92,44.26
2.92,45.46
2.92,46.68
2.92,47.89
2.92,49.08
2.92,50.35
2.92,51.78
2.93,53.38
2.93,55.08
2.93,56.73
2.93,58.19
2.93,59.37
2.93,60.33
2.93,61.18
2.93,62.09
2.93,63.14
2.94,64.29
2.94,65.36
2.94,66.15
2.94,66.52
2.94,66.47
2.94,66.16
2.94,65.85
2.94,65.76
2.94,66.03
2.94,66.60
2.94,67.27
2.95,67.77
2.95,67.88
2.95,67.45
2.95,66.51
2.95,65.19
2.95,63.67
2.95,62.08
2.95,60.55
2.95,59.15
2.96,57.99
2.96,57.19
2.96,56.88
2.96,57.07
2.96,57.64
2.96,58.26
2.96,58.49
2.96,57.95
2.96,56.40
2.96,53.84
2.96,50.54
2.97,46.89
2.97,43.24
2.97,39.84
2.97,36.66
2.97,33.52
2.97,30.15
2.97,26.39
2.97,22.20
2.97,17.78
2.98,13.40
2.98,9.33
2.98,5.68
2.98,2.37
2.98,-0.80
2.98,-4.07
2.98,-7.56
2.98,-11.27
2.98,-15.06
2.98,-18.72
2.98,-22.09
2.99,-25.11
2.99,-27.84
2.99,-30.36
2.99,-32.73
2.99,-34.97
2.99,-37.00
2.99,-38.80
2.99,-40.41
2.99,-41.94
3.00,-43.58
3.00,-45.46
3.00,-47.60
3.00,-49.85
3.00,-52.00
3.00,-53.81
3.00,-55.18
3.00,-56.18
3.00,-57.03
3.00,-57.99
3.00,-59.24
3.01,-60.81
3.01,-62.50
3.01,-64.04
3.01,-65.15
3.01,-65.70
3.01,-65.76
3.01,-65.54
3.01,-65.27
3.01,-65.11
3.02,-65.08
3.02,-65.06
3.02,-64.90
3.02,-64.55
3.02,-64.05
3.02,-63.59
3.02,-63.36
3.02,-63.45
3.02,-63.79
3.02,-64.18
3.02,-64.33
3.03,-64.05
3.03,-63.35
3.03,-62.42
3.03,-61.57
3.03,-61.07
3.03,-61.06
3.03,-61.49
3.03,-62.16
3.03,-62.84
3.04,-63.39
3.04,-63.76
3.04,-64.00
3.04,-64.19
3.04,-64.34
3.04,-64.41
3.04,-64.27
3.04,-63.85
3.04,-63.18
3.04,-62.38
3.04,-61.67
3.05,-61.22
3.05,-61.07
3.05,-61.14
3.05,-61.19
3.05,-60.97
3.05,-60.30
3.05,-59.13
3.05,-57.59
3.05,-55.92
3.06,-54.34
3.06,-52.96
3.06,-51.76
3.06,-50.60
3.06,-49.34
3.06,-47.93
3.06,-46.48
3.06,-45.19
3.06,-44.29
3.06,-43.89
3.06,-43.92
3.07,-44.17
3.07,-44.37
3.07,-44.33
3.07,-43.95
3.07,-43.32
3.07,-42.54
3.07,-41.71
3.07,-40.81
3.07,-39.74
3.08,-38.38
3.08,-36.71
3.08,-34.80
3.08,-32.86
3.08,-31.17
3.08,-29.89
3.08,-29.09
3.08,-28.63
3.08,-28.28
3.08,-27.83
3.08,-27.17
3.09,-26.34
3.09,-25.52
3.09,-24.90
3.09,-24.55
3.09,-24.37
3.09,-24.17
3.09,-23.70
3.09,-22.85
3.09,-21.69
3.10,-20.43
3.10,-19.36
3.10,-18.69
3.10,-18.46
3.10,-18.57
3.10,-18.82
3.10,-19.00
3.10,-19.02
3.10,-18.93
3.10,-18.87
3.10,-18.95
3.11,-19.21
3.11,-19.49
3.11,-19.57
3.11,-19.24
3.11,-18.41
3.11,-17.18
3.11,-15.79
3.11,-14.58
3.11,-13.79
3.12,-13.52
3.12,-13.71
3.12,-14.15
3.12,-14.63
3.12,-15.03
3.12,-15.33
3.12,-15.58
3.12,-15.83
3.12,-16.05
3.12,-16.10
3.12,-15.82
3.13,-15.08
3.13,-13.94
3.13,-12.57
3.13,-11.23
3.13,-10.16
3.13,-9.42
3.13,-8.95
3.13,-8.57
3.13,-8.13
3.13,-7.58
3.14,-7.03
3.14,-6.70
3.14,-6.79
3.14,-7.42
3.14,-8.50
3.14,-9.82
3.14,-11.11
3.14,-12.13
3.14,-12.75
3.15,-13.00
3.15,-12.98
3.15,-12.82
3.15,-12.57
3.15,-12.21
3.15,-11.64
3.15,-10.77
3.15,-9.60
3.15,-8.25
3.15,-6.95
3.15,-5.93
3.16,-5.32
3.16,-5.12
3.16,-5.21
3.16,-5.46
3.16,-5.78
3.16,-6.17
3.16,-6.71
3.16,-7.41
3.16,-8.22
3.17,-8.96
3.17,-9.39
3.17,-9.34
3.17,-8.82
3.17,-8.03
3.17,-7.28
3.17,-6.88
3.17,-6.98
3.17,-7.45
3.17,-7.99
3.17,-8.23
3.18,-7.98
3.18,-7.28
3.18,-6.41
3.18,-5.77
3.18,-5.64
3.18,-6.05
3.18,-6.76
3.18,-7.31
3.18,-7.27
3.19,-6.40
3.19,-4.78
3.19,-2.76
3.19,-0.81
3.19,0.63
3.19,1.35
3.19,1.36
3.19,0.87
3.19,0.10
3.19,-0.78
3.19,-1.72
3.20,-2.72
3.20,-3.79
3.20,-4.82
3.20,-5.61
3.20,-5.92
3.20,-5.57
3.20,-4.56
3.20,-3.05
3.20,-1.35
3.21,0.25
3.21,1.57
3.21,2.63
3.21,3.61
3.21,4.73
3.21,6.18
3.21,8.00
3.21,10.11
3.21,12.37
3.21,14.61
3.21,16.74
3.22,18.72
3.22,20.47
3.22,21.92
3.22,22.90
3.22,23.24
3.22,22.84
3.22,21.75
3.22,20.23
3.22,18.65
3.23,17.43
3.23,16.88
3.23,17.06
3.23,17.85
3.23,19.03
3.23,20.40
3.23,21.90
3.23,23.63
3.23,25.72
3.23,28.21
3.23,30.97
3.24,33.68
3.24,35.96
