tiempo,variable
588,403
589,406
590,405
591,404
592,405
593,404
594,407
595,409
596,412
597,413
598,414
599,415
600,415
601,418
602,421
603,424
604,428
605,429
606,431
607,430
608,428
609,430
610,428
611,428
612,430
613,432
614,435
615,435
616,436
617,437
618,440
619,444
620,445
621,446
622,447
623,448
624,449
625,448
626,448
627,447
628,447
629,448
630,449
631,451
632,453
633,453
634,456
635,459
636,463
637,466
638,468
639,472
640,471
641,469
642,469
643,467
644,467
645,467
646,467
647,468
648,469
649,471
650,471
651,472
652,476
653,479
654,483
655,484
656,486
657,485
658,483
659,484
660,481
661,481
662,480
663,480
664,482
665,481
666,481
667,481
668,482
669,485
670,487
671,489
672,490
673,488
674,488
675,488
676,487
677,487
678,486
679,487
680,487
681,489
682,490
683,491
684,493
685,496
686,499
687,500
688,500
689,501
690,500
691,500
692,501
693,499
694,500
695,499
696,496
697,495
698,495
699,496
700,496
701,497
702,498
703,499
704,501
705,500
706,502
707,501
708,500
709,502
710,499
711,499
712,499
713,499
714,499
715,499
716,500
717,501
718,502
719,504
720,506
721,507
722,505
723,503
724,502
725,499
726,499
727,498
728,499
729,501
730,501
731,502
732,502
733,501
734,503
735,504
736,506
737,509
738,507
739,507
740,505
741,503
742,503
743,499
744,499
745,499
746,500
747,500
748,500
749,503
750,503
751,504
752,505
753,507
754,508
755,507
756,507
757,504
758,503
759,503
760,500
761,501
762,502
763,501
764,501
765,499
766,500
767,501
768,503
769,507
770,507
771,508
772,510
773,509
774,509
775,508
776,507
777,505
778,504
779,505
780,504
781,504
782,504
783,503
784,504
785,507
786,510
787,512
788,513
789,514
790,513
791,511
792,511
793,508
794,506
795,504
796,504
797,504
798,504
799,506
800,506
801,508
802,512
803,515
804,519
805,521
806,521
807,520
808,516
809,513
810,509
811,508
812,507
813,508
814,510
815,510
816,512
817,511
818,512
819,514
820,514
821,514
822,514
823,512
824,511
825,510
826,508
827,508
828,508
829,508
830,506
831,508
832,509
833,511
834,514
835,515
836,518
837,518
838,518
839,519
840,516
841,516
842,514
843,511
844,511
845,509
846,510
847,509
848,510
849,514
850,515
851,518
852,519
853,520
854,523
855,523
856,522
857,521
858,518
859,517
860,515
861,514
862,515
863,515
864,516
865,518
866,518
867,519
868,521
869,523
870,522
871,521
872,521
873,519
874,520
875,517
876,514
877,513
878,512
879,512
880,512
881,514
882,515
883,515
884,517
885,518
886,520
887,522
888,522
889,522
890,519
891,519
892,517
893,515
894,515
895,514
896,514
897,515
898,514
899,516
900,515
901,516
902,517
903,518
904,518
905,519
906,521
907,518
908,515
909,514
910,512
911,513
912,514
913,514
914,516
915,518
916,519
917,519
918,519
919,521
920,522
921,523
922,524
923,521
924,519
925,516
926,514
927,513
928,511
929,513
930,513
931,514
932,514
933,514
934,516
935,518
936,521
937,522
938,521
939,521
940,519
941,519
942,518
943,515
944,515
945,513
946,513
947,513
948,513
949,515
950,515
951,517
952,519
953,520
954,522
955,523
956,522
957,521
958,519
959,520
960,519
961,520
962,522
963,524
964,529
965,531
966,536
967,538
968,539
969,543
970,545
971,545
972,545
973,540
974,539
975,534
976,529
977,527
978,525
979,524
980,523
981,521
982,521
983,519
984,522
985,525
986,527
987,531
988,534
989,536
990,539
991,542
992,546
993,548
994,551
995,551
996,551
997,553
998,553
999,553
1000,555
1001,558
1002,562
1003,562
1004,562
1005,560
1006,557
1007,552
1008,547
1009,543
1010,537
1011,536
1012,536
1013,537
1014,539
1015,537
1016,537
1017,535
1018,537
1019,540
1020,538
1021,538
1022,537
1023,533
1024,530
1025,524
1026,519
1027,515
1028,512
1029,511
1030,508
1031,507
1032,506
1033,504
1034,504
1035,503
1036,503
1037,502
1038,501
1039,502
1040,499
1041,497
1042,493
1043,490
1044,488
1045,487
1046,487
1047,484
1048,483
1049,486
1050,487
1051,491
1052,494
1053,497
1054,500
1055,502
1056,502
1057,499
1058,497
1059,495
1060,492
1061,491
1062,490
1063,491
1064,492
1065,493
1066,495
1067,496
1068,499
1069,502
1070,504
1071,504
1072,503
1073,499
1074,498
1075,496
1076,496
1077,494
1078,494
1079,495
1080,494
1081,492
1082,491
1083,488
1084,488
1085,487
1086,486
1087,483
1088,481
1089,481
1090,480
1091,481
1092,484
1093,489
1094,496
1095,500
1096,506
1097,511
1098,519
1099,531
1100,545
1101,562
1102,583
1103,600
1104,617
1105,636
1106,653
1107,675
1108,699
1109,727
1110,754
1111,783
1112,815
1113,845
1114,877
1115,900
1116,924
1117,949
1118,975
1119,1004
1120,1021
1121,1022
1122,1022
1123,1022
1124,1022
1125,1020
1126,995
1127,965
1128,928
1129,888
1130,839
1131,786
1132,738
1133,697
1134,664
1135,636
1136,615
1137,595
1138,574
1139,556
1140,536
1141,515
1142,499
1143,483
1144,471
1145,460
1146,451
1147,444
1148,436
1149,430
1150,424
1151,423
1152,423
1153,423
1154,425
1155,425
1156,424
1157,419
1158,415
1159,414
1160,413
1161,415
1162,414
1163,413
1164,414
1165,415
1166,415
1167,417
1168,419
1169,422
1170,422
1171,423
1172,424
1173,423
1174,423
1175,421
1176,419
1177,419
1178,419
1179,422
1180,423
1181,426
1182,428
1183,428
1184,432
1185,435
1186,438
1187,439
1188,439
1189,440
1190,438
1191,438
1192,439
1193,438
1194,440
1195,439
1196,441
1197,443
1198,445
1199,448
1200,451
1201,455
1202,459
1203,460
1204,464
1205,463
1206,463
1207,460
1208,459
1209,459
1210,458
1211,458
1212,460
1213,462
1214,466
1215,467
1216,469
1217,470
1218,472
1219,476
1220,476
1221,476
1222,477
1223,475
1224,474
1225,472
1226,470
1227,469
1228,468
1229,471
1230,472
1231,475
1232,478
1233,481
1234,487
1235,490
1236,494
1237,495
1238,496
1239,497
1240,496
1241,497
1242,496
1243,494
1244,496
1245,495
1246,497
1247,497
1248,499
1249,501
1250,502
1251,505
1252,506
1253,507
1254,509
1255,510
1256,512
1257,514
1258,518
1259,521
1260,523
1261,527
1262,529
1263,529
1264,531
1265,532
1266,535
1267,537
1268,541
1269,545
1270,545
1271,545
1272,545
1273,545
1274,545
1275,544
1276,544
1277,545
1278,548
1279,553
1280,557
1281,562
1282,565
1283,568
1284,571
1285,572
1286,577
1287,579
1288,581
1289,584
1290,583
1291,582
1292,580
1293,580
1294,583
1295,585
1296,587
1297,590
1298,593
1299,597
1300,601
1301,606
1302,612
1303,616
1304,620
1305,625
1306,627
1307,629
1308,630
1309,628
1310,629
1311,632
1312,635
1313,634
1314,634
1315,630
1316,630
1317,631
1318,634
1319,640
1320,642
1321,643
1322,644
1323,643
1324,644
1325,646
1326,647
1327,649
1328,650
1329,652
1330,651
1331,649
1332,649
1333,648
1334,650
1335,651
1336,652
1337,652
1338,648
1339,646
1340,641
1341,637
1342,633
1343,632
1344,636
1345,635
1346,635
1347,630
1348,622
1349,615
1350,608
1351,604
1352,601
1353,596
1354,593
1355,588
1356,582
1357,575
1358,567
1359,560
1360,554
1361,551
1362,547
1363,543
1364,539
1365,532
1366,527
1367,524
1368,519
1369,515
1370,504
1371,494
1372,483
1373,470
1374,459
1375,446
1376,434
1377,424
1378,414
1379,409
1380,403
1381,399
1382,396
1383,391
1384,392
1385,390
1386,390
1387,386
1388,383
1389,379
1390,373
1391,368
1392,362
1393,356
1394,354
1395,349
1396,346
1397,344
1398,341
1399,340
1400,338
1401,336
1402,337
1403,337
1404,339
1405,339
1406,337
1407,334
1408,332
1409,332
1410,328
1411,327
1412,327
1413,327
1414,330
1415,330
1416,332
1417,332
1418,335
1419,341
1420,342
1421,344
1422,343
1423,339
1424,340
1425,339
1426,338
1427,338
1428,339
1429,342
1430,344
1431,348
1432,351
1433,354
1434,360
1435,363
1436,367
1437,367
1438,368
1439,369
1440,366
1441,365
1442,363
1443,359
1444,361
1445,359
1446,361
1447,364
1448,368
1449,374
1450,378
1451,385
1452,392
1453,397
1454,400
1455,399
1456,397
1457,391
1458,385
1459,382
1460,377
1461,376
1462,379
1463,382
1464,385
1465,387
1466,391
1467,395
1468,397
1469,401
1470,404
1471,406
1472,407
1473,406
1474,407
1475,405
1476,405
1477,406
1478,406
1479,409
1480,410
1481,411
1482,413
1483,413
1484,415
1485,416
1486,416
1487,415
1488,413
1489,411
1490,408
1491,408
1492,407
1493,406
1494,408
1495,410
1496,413
1497,417
1498,419
1499,420
1500,422
1501,428
1502,432
1503,436
1504,441
1505,444
1506,446
1507,448
1508,450
1509,451
1510,451
1511,450
1512,449
1513,448
1514,448
1515,446
1516,448
1517,451
1518,454
1519,457
1520,456
1521,457
1522,456
1523,453
1524,454
1525,455
1526,456
1527,457
1528,457
1529,460
1530,458
1531,459
1532,460
1533,460
1534,463
1535,464
1536,466
1537,464
1538,463
1539,462
1540,458
1541,455
1542,449
1543,445
1544,444
1545,444
1546,446
1547,452
1548,457
1549,462
1550,467
1551,478
1552,488
1553,496
1554,507
1555,512
1556,514
1557,512
1558,508
1559,500
1560,491
1561,483
1562,478
1563,474
1564,474
1565,472
1566,472
1567,469
1568,469
1569,472
1570,472
1571,473
1572,472
1573,469
1574,467
1575,465
1576,466
1577,468
1578,471
1579,473
1580,472
1581,471
1582,470
1583,470
1584,472
1585,477
1586,481
1587,483
1588,483
1589,485
1590,481
1591,480
1592,478
1593,477
1594,477
1595,477
1596,477
1597,477
1598,478
1599,483
1600,485
1601,489
1602,493
1603,492
1604,494
1605,494
1606,492
1607,488
1608,484
1609,481
1610,480
1611,481
1612,484
1613,484
1614,486
1615,488
1616,492
1617,497
1618,502
1619,504
1620,499
1621,493
1622,485
1623,477
1624,473
1625,470
1626,469
1627,472
1628,479
1629,487
1630,494
1631,500
1632,503
1633,504
1634,507
1635,506
1636,504
1637,501
1638,497
1639,493
1640,487
1641,487
1642,488
1643,489
1644,493
1645,495
1646,496
1647,495
1648,493
1649,493
1650,492
1651,493
1652,495
1653,496
1654,498
1655,499
1656,502
1657,500
1658,497
1659,499
1660,499
1661,500
1662,496
1663,493
1664,492
1665,491
1666,492
1667,497
1668,506
1669,516
1670,520
1671,524
1672,524
1673,520
1674,516
1675,509
1676,504
1677,501
1678,497
1679,497
1680,497
1681,498
1682,499
1683,499
1684,503
1685,506
1686,508
1687,508
1688,508
1689,507
1690,504
1691,504
1692,501
1693,499
1694,499
1695,498
1696,497
1697,498
1698,499
1699,502
1700,505
1701,510
1702,514
1703,515
1704,517
1705,517
1706,516
1707,514
1708,512
1709,512
1710,508
1711,508
1712,508
1713,508
1714,509
1715,509
1716,512
1717,513
1718,517
1719,520
1720,520
1721,522
1722,522
1723,522
1724,523
1725,518
1726,517
1727,514
1728,514
1729,513
1730,511
1731,510
1732,510
1733,511
1734,513
1735,513
1736,514
1737,513
1738,514
1739,514
1740,509
1741,507
1742,509
1743,515
1744,521
1745,526
1746,531
1747,531
1748,530
1749,531
1750,528
1751,528
1752,527
1753,528
1754,528
1755,528
1756,529
1757,528
1758,525
1759,523
1760,517
1761,516
1762,515
1763,512
1764,513
1765,512
1766,513
1767,513
1768,513
1769,514
1770,512
1771,513
1772,511
1773,508
1774,508
1775,507
1776,509
1777,511
1778,513
1779,519
1780,526
1781,533
1782,539
1783,542
1784,545
1785,545
1786,543
1787,542
1788,540
1789,537
1790,536
1791,534
1792,534
1793,532
1794,531
1795,528
1796,526
1797,526
1798,524
1799,527
1800,529
1801,535
1802,538
1803,541
1804,545
1805,547
1806,551
1807,554
1808,556
1809,560
1810,560
1811,559
1812,557
1813,553
1814,551
1815,550
1816,551
1817,556
1818,560
1819,564
1820,566
1821,566
1822,563
1823,557
1824,553
1825,547
1826,544
1827,539
1828,531
1829,526
1830,522
1831,519
1832,520
1833,524
1834,531
1835,533
1836,540
1837,546
1838,555
1839,561
1840,562
1841,562
1842,558
1843,551
1844,544
1845,532
1846,524
1847,516
1848,511
1849,506
1850,503
1851,504
1852,503
1853,500
1854,498
1855,494
1856,491
1857,487
1858,483
1859,481
1860,480
1861,478
1862,479
1863,482
1864,487
1865,493
1866,498
1867,504
1868,506
1869,504
1870,500
1871,499
1872,497
1873,492
1874,491
1875,489
1876,489
1877,491
1878,494
1879,497
1880,500
1881,504
1882,505
1883,505
1884,508
1885,507
1886,507
1887,504
1888,501
1889,499
1890,494
1891,492
1892,490
1893,492
1894,498
1895,502
1896,508
1897,511
1898,511
1899,509
1900,510
1901,513
1902,515
1903,515
1904,514
1905,510
1906,505
1907,502
1908,500
1909,501
1910,503
1911,504
1912,508
1913,513
1914,523
1915,538
1916,558
1917,581
1918,604
1919,624
1920,640
1921,656
1922,673
1923,691
1924,716
1925,743
1926,772
1927,803
1928,835
1929,868
1930,893
1931,918
1932,941
1933,965
1934,997
1935,1020
1936,1021
1937,1022
1938,1022
1939,1022
1940,1022
1941,1022
1942,1022
1943,1021
1944,983
1945,937
1946,886
1947,828
1948,776
1949,738
1950,700
1951,667
1952,635
1953,607
1954,585
1955,558
1956,532
1957,508
1958,484
1959,472
1960,460
1961,451
1962,445
1963,440
1964,438
1965,435
1966,436
1967,439
1968,440
1969,440
1970,438
1971,437
1972,433
1973,428
1974,428
1975,424
1976,424
1977,423
1978,421
1979,420
1980,419
1981,420
1982,422
1983,421
1984,424
1985,426
1986,427
1987,428
1988,429
1989,430
1990,428
1991,427
1992,427
1993,428
1994,431
1995,431
1996,430
1997,429
1998,430
1999,436
2000,440
2001,446
2002,450
2003,452
2004,455
2005,452
2006,453
2007,453
2008,452
2009,456
2010,456
2011,454
2012,452
2013,450
2014,451
2015,452
2016,454
2017,457
2018,461
2019,465
2020,467
2021,468
2022,468
2023,467
2024,467
2025,466
2026,465
2027,466
2028,467
2029,470
2030,472
2031,474
2032,477
2033,480
2034,485
2035,487
2036,490
2037,492
2038,492
2039,493
2040,492
2041,492
2042,491
2043,492
2044,495
2045,496
2046,497
2047,499
2048,500
2049,504
2050,505
2051,509
2052,512
2053,514
2054,516
2055,515
2056,513
2057,513
2058,512
2059,513
2060,515
2061,517
2062,520
2063,522
2064,527
2065,530
2066,533
2067,537
2068,540
2069,543
2070,540
2071,539
2072,536
2073,533
2074,534
2075,532
2076,532
2077,534
2078,535
2079,540
2080,541
2081,545
2082,548
2083,551
2084,556
2085,559
2086,561
2087,563
2088,563
2089,563
2090,561
2091,561
2092,561
2093,561
2094,564
2095,567
2096,569
2097,571
2098,573
2099,577
2100,582
2101,587
2102,590
2103,592
2104,594
2105,592
2106,589
2107,591
2108,592
2109,597
2110,602
2111,607
2112,611
2113,614
2114,620
2115,623
2116,628
2117,632
2118,636
2119,639
2120,642
2121,644
2122,645
2123,645
2124,646
2125,645
2126,648
2127,649
2128,647
2129,648
2130,647
2131,649
2132,648
2133,650
2134,653
2135,655
2136,658
2137,664
2138,669
2139,678
2140,684
2141,691
2142,694
2143,694
2144,694
2145,689
2146,684
2147,677
2148,673
2149,672
2150,670
2151,671
2152,669
2153,666
2154,665
2155,659
2156,655
2157,652
2158,646
2159,643
2160,638
2161,635
2162,632
2163,628
2164,626
2165,621
2166,618
2167,616
2168,612
2169,609
2170,603
2171,595
2172,585
2173,575
2174,567
2175,557
2176,551
2177,546
2178,540
2179,535
2180,528
2181,523
2182,519
2183,513
2184,509
2185,502
2186,494
2187,486
2188,477
2189,468
2190,458
2191,450
2192,444
2193,437
2194,432
2195,425
2196,421
2197,417
2198,412
2199,411
2200,409
2201,408
2202,405
2203,400
2204,396
2205,391
2206,385
2207,380
2208,376
2209,375
2210,370
2211,367
2212,364
2213,362
2214,363
2215,362
2216,364
2217,365
2218,365
2219,366
2220,365
2221,364
2222,361
2223,357
2224,357
2225,354
2226,354
2227,354
2228,356
2229,359
2230,359
2231,359
2232,363
2233,364
2234,368
2235,369
2236,370
2237,371
2238,369
2239,369
2240,368
2241,367
2242,367
2243,367
2244,369
2245,371
2246,372
2247,374
2248,376
2249,379
2250,382
2251,384
2252,385
2253,385
2254,387
2255,387
2256,386
2257,386
2258,386
2259,387
2260,387
2261,388
2262,390
2263,390
2264,394
2265,395
2266,397
2267,402
2268,403
2269,406
2270,405
2271,406
2272,405
2273,403
2274,403
2275,402
2276,404
2277,406
2278,407
2279,410
2280,413
2281,415
2282,419
2283,422
2284,427
2285,429
2286,430
2287,431
2288,430
2289,428
2290,427
2291,425
2292,426
2293,428
2294,429
2295,431
2296,433
2297,436
2298,439
2299,443
2300,447
2301,451
2302,452
2303,451
2304,453
2305,452
2306,453
2307,452
2308,451
2309,452
2310,452
2311,454
2312,455
2313,456
2314,460
2315,462
2316,466
2317,469
2318,471
2319,472
2320,473
2321,473
2322,470
2323,467
2324,469
2325,467
2326,467
2327,468
2328,467
2329,469
2330,470
2331,471
2332,472
2333,475
2334,478
2335,479
2336,479
2337,480
2338,479
2339,480
2340,478
2341,477
2342,478
2343,478
2344,479
2345,478
2346,480
2347,481
2348,483
2349,486
2350,489
2351,491
2352,490
2353,489
2354,488
2355,486
2356,486
2357,486
2358,485
2359,486
2360,485
2361,486
2362,486
2363,487
2364,490
2365,491
2366,492
2367,495
2368,498
2369,499
2370,499
2371,499
2372,496
2373,495
2374,495
2375,495
2376,496
2377,495
2378,495
2379,496
2380,495
2381,497
2382,498
2383,501
2384,504
2385,504
2386,504
2387,504
2388,502
2389,500
2390,499
2391,497
2392,497
2393,497
2394,499
2395,499
2396,500
2397,500
2398,501
2399,504
2400,507
2401,509
2402,511
2403,511
2404,512
2405,508
2406,507
2407,505
2408,502
2409,503
2410,504
2411,504
2412,504
2413,504
2414,507
2415,507
2416,509
2417,511
2418,512
2419,515
2420,513
2421,513
2422,511
2423,509
2424,508
2425,506
2426,506
2427,505
2428,505
2429,507
2430,505
2431,507
2432,508
2433,509
2434,512
2435,512
2436,513
2437,513
2438,511
2439,510
2440,507
2441,505
2442,503
2443,502
2444,504
2445,504
2446,504
2447,504
2448,505
2449,507
2450,508
2451,510
2452,509
2453,508
2454,509
2455,506
2456,504
2457,503
2458,501
2459,503
2460,503
2461,505
2462,507
2463,506
2464,508
2465,508
2466,510
2467,511
2468,511
2469,511
2470,511
2471,509
2472,507
2473,505
2474,506
2475,505
2476,505
2477,506
2478,506
2479,508
2480,508
2481,509
2482,510
2483,512
2484,515
2485,517
2486,519
2487,519
2488,518
2489,515
2490,513
2491,512
2492,513
2493,513
2494,514
2495,514
2496,515
2497,516
2498,516
2499,518
2500,519
2501,520
2502,520
2503,519
2504,520
2505,516
2506,516
2507,514
2508,512
2509,514
2510,513
2511,514
2512,515
2513,515
2514,519
2515,519
2516,524
2517,525
2518,526
2519,527
2520,525
2521,523
2522,520
2523,519
2524,518
2525,517
2526,517
2527,517
2528,516
2529,518
2530,518
2531,517
2532,516
2533,518
2534,521
2535,521
2536,521
2537,522
2538,520
2539,519
2540,518
2541,517
2542,515
2543,514
2544,516
2545,515
2546,517
2547,518
2548,519
2549,521
2550,520
2551,521
2552,520
2553,520
2554,522
2555,520
2556,520
2557,520
2558,519
2559,520
2560,518
2561,517
2562,516
2563,516
2564,517
2565,518
2566,520
2567,521
2568,521
2569,522
2570,522
2571,521
2572,521
2573,519
2574,519
2575,519
2576,521
2577,524
2578,524
2579,527
2580,528
2581,531
2582,532
2583,536
2584,540
2585,541
2586,543
2587,543
2588,543
2589,543
2590,541
2591,539
2592,537
2593,536
2594,536
2595,535
2596,534
2597,532
2598,532
2599,532
2600,533
2601,534
2602,535
2603,536
2604,539
2605,539
2606,541
2607,543
2608,547
2609,550
2610,551
2611,552
2612,553
2613,555
2614,558
2615,558
2616,561
2617,564
2618,567
2619,571
2620,571
2621,568
2622,565
2623,559
2624,554
2625,547
2626,545
2627,542
2628,538
2629,538
2630,538
2631,538
2632,539
2633,538
2634,540
2635,537
2636,536
2637,536
2638,532
2639,529
2640,524
2641,520
2642,517
2643,514
2644,513
2645,510
2646,509
2647,507
2648,505
2649,504
2650,503
2651,503
2652,499
2653,496
2654,494
2655,491
2656,489
2657,486
2658,484
2659,483
2660,483
2661,484
2662,483
2663,484
2664,485
2665,484
2666,487
2667,487
2668,487
2669,488
2670,487
2671,487
2672,487
2673,487
2674,486
2675,485
2676,486
2677,483
2678,479
2679,476
2680,474
2681,474
2682,477
2683,482
2684,488
2685,494
2686,499
2687,504
2688,510
2689,517
2690,522
2691,526
2692,525
2693,520
2694,515
2695,505
2696,499
2697,494
2698,492
2699,494
2700,493
2701,494
2702,491
2703,488
2704,487
2705,483
2706,482
2707,480
2708,479
2709,480
2710,482
2711,486
2712,490
2713,493
2714,499
2715,505
2716,515
2717,526
2718,540
2719,557
2720,573
2721,589
2722,604
2723,620
2724,639
2725,659
2726,684
2727,712
2728,743
2729,775
2730,807
2731,841
2732,874
2733,903
2734,932
2735,954
2736,980
2737,1007
2738,1022
2739,1022
2740,1022
2741,1022
2742,1022
2743,1022
2744,1022
2745,1019
2746,984
2747,943
2748,897
2749,849
2750,795
2751,747
2752,703
2753,664
2754,632
2755,604
2756,581
2757,560
2758,540
2759,521
2760,503
2761,488
2762,476
2763,467
2764,459
2765,449
2766,445
2767,439
2768,434
2769,433
2770,430
2771,428
2772,424
2773,421
2774,419
2775,418
2776,419
2777,419
2778,419
2779,420
2780,420
2781,422
2782,423
2783,425
2784,426
2785,424
2786,425
2787,424
2788,424
2789,425
2790,425
2791,426
2792,427
2793,427
2794,430
2795,429
2796,430
2797,430
2798,431
2799,434
2800,435
2801,436
2802,437
2803,438
2804,439
2805,439
2806,439
2807,440
2808,439
2809,441
2810,443
2811,444
2812,444
2813,444
2814,445
2815,447
2816,450
2817,452
2818,453
2819,455
2820,454
2821,455
2822,454
2823,453
2824,454
2825,454
2826,455
2827,455
2828,455
2829,459
2830,461
2831,464
2832,468
2833,472
2834,476
2835,475
2836,477
2837,478
2838,476
2839,476
2840,473
2841,472
2842,472
2843,473
2844,476
2845,476
2846,477
2847,479
2848,481
2849,486
2850,489
2851,491
2852,494
2853,496
2854,497
2855,495
2856,497
2857,496
2858,495
2859,497
2860,497
2861,496
2862,498
2863,499
2864,502
2865,503
2866,505
2867,507
2868,508
2869,511
2870,511
2871,512
2872,512
2873,511
2874,513
2875,515
2876,517
2877,518
2878,518
2879,521
2880,524
2881,526
2882,529
2883,532
2884,536
2885,539
2886,541
2887,541
2888,540
2889,541
2890,541
2891,540
2892,541
2893,542
2894,545
2895,546
2896,550
2897,554
2898,556
2899,559
2900,563
2901,566
2902,567
2903,569
2904,572
2905,571
2906,573
2907,574
2908,575
2909,578
2910,579
2911,583
2912,585
2913,587
2914,591
2915,595
2916,599
2917,603
2918,605
2919,609
2920,610
2921,611
2922,611
2923,612
2924,615
2925,617
2926,619
2927,621
2928,623
2929,628
2930,631
2931,635
2932,639
2933,641
2934,645
2935,646
2936,648
2937,650
2938,649
2939,650
2940,649
2941,648
2942,649
2943,648
2944,651
2945,652
2946,653
2947,653
2948,653
2949,657
2950,659
2951,659
2952,655
2953,652
2954,650
2955,646
2956,645
2957,641
2958,638
2959,638
2960,635
2961,633
2962,631
2963,627
2964,624
2965,618
2966,616
2967,612
2968,608
2969,603
2970,598
2971,591
2972,585
2973,580
2974,574
2975,567
2976,562
2977,557
2978,550
2979,545
2980,537
2981,531
2982,525
2983,518
2984,512
2985,504
2986,497
2987,488
2988,479
2989,472
