tiempo,variable
255,576
256,575
257,569
258,563
259,556
260,551
261,545
262,544
263,544
264,544
265,548
266,547
267,543
268,541
269,543
270,550
271,553
272,551
273,549
274,547
275,544
276,538
277,535
278,533
279,531
280,527
281,516
282,505
283,496
284,487
285,482
286,478
287,476
288,475
289,468
290,464
291,461
292,456
293,454
294,451
295,449
296,447
297,448
298,450
299,452
300,457
301,457
302,458
303,458
304,456
305,454
306,453
307,460
308,465
309,470
310,474
311,474
312,475
313,475
314,476
315,475
316,472
317,470
318,464
319,460
320,464
321,465
322,463
323,456
324,448
325,444
326,438
327,432
328,432
329,430
330,424
331,422
332,423
333,427
334,436
335,449
336,457
337,463
338,467
339,467
340,464
341,461
342,463
343,468
344,471
345,479
346,487
347,497
348,503
349,510
350,517
351,519
352,513
353,504
354,499
355,497
356,490
357,490
358,489
359,487
360,484
361,479
362,481
363,485
364,491
365,494
366,492
367,486
368,477
369,466
370,462
371,460
372,448
373,440
374,431
375,427
376,426
377,420
378,411
379,406
380,402
381,401
382,405
383,412
384,419
385,425
386,430
387,435
388,439
389,440
390,442
391,443
392,441
393,438
394,437
395,439
396,439
397,444
398,449
399,455
400,462
401,467
402,473
403,479
404,483
405,482
406,472
407,462
408,453
409,445
410,444
411,450
412,460
413,467
414,469
415,468
416,465
417,462
418,460
419,461
420,464
421,466
422,469
423,473
424,475
425,478
426,478
427,479
428,477
429,473
430,467
431,462
432,454
433,444
434,439
435,440
436,439
437,438
438,436
439,437
440,440
441,444
442,445
443,445
444,448
445,460
446,470
447,477
448,485
449,498
450,510
451,515
452,516
453,514
454,508
455,503
456,497
457,488
458,479
459,468
460,457
461,451
462,451
463,448
464,447
465,444
466,445
467,447
468,449
469,448
470,451
471,451
472,448
473,444
474,441
475,440
476,439
477,447
478,454
479,455
480,456
481,455
482,455
483,457
484,465
485,471
486,473
487,477
488,484
489,494
490,505
491,515
492,525
493,535
494,546
495,556
496,568
497,582
498,593
499,605
500,622
501,637
502,651
503,662
504,669
505,673
506,670
507,662
508,652
509,640
510,624
511,610
512,600
513,590
514,579
515,570
516,557
517,546
518,527
519,508
520,492
521,472
522,450
523,432
524,418
525,409
526,402
527,400
528,400
529,398
530,399
531,397
532,397
533,394
534,391
535,391
536,391
537,396
538,399
539,406
540,412
541,415
542,419
543,420
544,419
545,420
546,423
547,429
548,435
549,439
550,444
551,451
552,456
553,461
554,464
555,469
556,475
557,480
558,489
559,497
560,503
561,503
562,504
563,507
564,508
565,507
566,506
567,510
568,511
569,510
570,511
571,510
572,510
573,511
574,510
575,511
576,512
577,515
578,516
579,518
580,519
581,520
582,524
583,525
584,526
585,531
586,536
587,541
588,543
589,543
590,546
591,544
592,543
593,541
594,539
595,539
596,536
597,535
598,532
599,529
600,531
601,536
602,542
603,545
604,543
605,541
606,544
607,544
608,542
609,537
610,545
611,554
612,555
613,555
614,554
615,549
616,543
617,545
618,537
619,528
620,523
621,516
622,515
623,518
624,519
625,525
626,532
627,537
628,539
629,536
630,535
631,535
632,534
633,536
634,543
635,550
636,552
637,556
638,558
639,560
640,566
641,569
642,572
643,575
644,573
645,572
646,572
647,572
648,571
649,574
650,576
651,574
652,578
653,582
654,587
655,593
656,601
657,607
658,604
659,591
660,573
661,553
662,546
663,539
664,534
665,535
666,534
667,531
668,528
669,525
670,524
671,531
672,541
673,549
674,556
675,569
676,582
677,594
678,599
679,602
680,594
681,580
682,564
683,548
684,532
685,514
686,500
687,486
688,474
689,466
690,463
691,460
692,455
693,455
694,453
695,452
696,449
697,453
698,460
699,462
700,463
701,463
702,465
703,472
704,477
705,482
706,481
707,479
708,478
709,480
710,482
711,475
712,474
713,477
714,478
715,477
716,477
717,479
718,476
719,477
720,478
721,479
722,483
723,481
724,483
725,489
726,487
727,493
728,497
729,496
730,495
731,496
732,497
733,499
734,502
735,502
736,500
737,505
738,512
739,511
740,510
741,508
742,508
743,508
744,505
745,506
746,504
747,504
748,507
749,505
750,505
751,507
752,509
753,510
754,508
755,506
756,502
757,496
758,493
759,492
760,491
761,489
762,487
763,486
764,485
765,485
766,484
767,483
768,482
769,485
770,489
771,491
772,491
773,494
774,498
775,503
776,503
777,502
778,500
779,497
780,502
781,504
782,506
783,506
784,505
785,506
786,505
787,507
788,507
789,506
790,511
791,513
792,513
793,512
794,511
795,513
796,516
797,516
798,519
799,520
800,522
801,522
802,522
803,522
804,523
805,521
806,519
807,522
808,520
809,516
810,511
811,504
812,502
813,501
814,503
815,500
816,499
817,503
818,505
819,502
820,502
821,500
822,497
823,498
824,498
825,500
826,501
827,503
828,499
829,496
830,499
831,499
832,499
833,499
834,499
835,499
836,495
837,491
838,490
839,486
840,483
841,482
842,485
843,487
844,489
845,493
846,493
847,497
848,495
849,492
850,494
851,490
852,487
853,486
854,481
855,480
856,474
857,474
858,478
859,474
860,473
861,474
862,476
863,478
864,483
865,490
866,490
867,489
868,487
869,487
870,488
871,493
872,500
873,504
874,509
875,517
876,525
877,529
878,531
879,531
880,531
881,527
882,521
883,515
884,509
885,505
886,504
887,508
888,509
889,507
890,504
891,505
892,507
893,511
894,514
895,523
896,532
897,543
898,555
899,568
900,583
901,596
902,607
903,615
904,622
905,627
906,629
907,624
908,615
909,606
910,597
911,586
912,578
913,572
914,565
915,563
916,556
917,551
918,544
919,533
920,523
921,511
922,500
923,490
924,474
925,463
926,454
927,447
928,441
929,438
930,434
931,430
932,428
933,428
934,430
935,435
936,442
937,446
938,449
939,453
940,451
941,445
942,446
943,452
944,452
945,451
946,455
947,461
948,466
949,471
950,479
951,482
952,486
953,491
954,494
955,497
956,500
957,505
958,510
959,511
960,514
961,516
962,519
963,519
964,519
965,519
966,519
967,520
968,522
969,526
970,529
971,529
972,530
973,531
974,529
975,531
976,531
977,531
978,531
979,531
980,533
981,534
982,535
983,537
984,536
985,537
986,539
987,542
988,542
989,539
990,539
991,537
992,536
993,535
994,532
995,533
996,534
997,535
998,538
999,538
1000,536
1001,535
1002,534
1003,533
1004,533
1005,533
1006,532
1007,532
1008,531
1009,529
1010,533
1011,534
1012,537
1013,539
1014,540
1015,546
1016,547
1017,550
1018,552
1019,554
1020,559
1021,560
1022,564
1023,567
1024,566
1025,566
1026,564
1027,563
1028,565
1029,567
1030,572
1031,574
1032,575
1033,576
1034,577
1035,581
1036,581
1037,583
1038,584
1039,582
1040,583
1041,582
1042,583
1043,583
1044,584
1045,586
1046,586
1047,588
1048,589
1049,588
1050,588
1051,587
1052,587
1053,584
1054,583
1055,583
1056,582
1057,583
1058,581
1059,578
1060,577
1061,575
1062,574
1063,572
1064,569
1065,566
1066,563
1067,561
1068,558
1069,555
1070,556
1071,556
1072,555
1073,553
1074,550
1075,548
1076,544
1077,542
1078,541
1079,538
1080,537
1081,536
1082,535
1083,532
1084,529
1085,527
1086,525
1087,525
1088,523
1089,518
1090,516
1091,514
1092,514
1093,515
1094,514
1095,516
1096,516
1097,517
1098,520
1099,522
1100,524
1101,523
1102,518
1103,509
1104,500
1105,494
1106,488
1107,484
1108,479
1109,475
1110,472
1111,470
1112,467
1113,464
1114,463
1115,464
1116,465
1117,466
1118,467
1119,467
1120,468
1121,468
1122,469
1123,470
1124,469
1125,470
1126,471
1127,472
1128,475
1129,474
1130,475
1131,475
1132,476
1133,479
1134,480
1135,481
1136,481
1137,481
1138,481
1139,480
1140,481
1141,480
1142,478
1143,479
1144,482
1145,488
1146,491
1147,491
1148,489
1149,490
1150,493
1151,494
1152,497
1153,501
1154,503
1155,505
1156,506
1157,506
1158,506
1159,506
1160,508
1161,508
1162,508
1163,508
1164,508
1165,508
1166,509
1167,512
1168,512
1169,511
1170,512
1171,512
1172,511
1173,509
1174,508
1175,512
1176,512
1177,513
1178,513
1179,514
1180,516
1181,516
1182,516
1183,518
1184,518
1185,520
1186,519
1187,516
1188,514
1189,513
1190,513
1191,510
1192,507
1193,505
1194,504
1195,508
1196,510
1197,514
1198,516
1199,516
1200,516
1201,515
1202,514
1203,513
1204,511
1205,512
1206,510
1207,508
1208,505
1209,502
1210,502
1211,501
1212,499
1213,497
1214,495
1215,495
1216,494
1217,492
1218,491
1219,489
1220,488
1221,487
1222,486
1223,485
1224,484
1225,486
1226,485
1227,484
1228,484
1229,484
1230,484
1231,484
1232,486
1233,484
1234,482
1235,483
1236,483
1237,483
1238,485
1239,486
1240,486
1241,486
1242,487
1243,487
1244,487
1245,487
1246,487
1247,487
1248,487
1249,488
1250,489
1251,490
1252,489
1253,489
1254,489
1255,490
1256,489
1257,490
1258,490
1259,492
1260,492
1261,491
1262,490
1263,488
1264,488
1265,489
1266,488
1267,488
1268,486
1269,484
1270,482
1271,479
1272,476
1273,473
1274,470
1275,467
1276,464
1277,462
1278,459
1279,457
1280,457
1281,455
1282,455
1283,455
1284,456
1285,462
1286,467
1287,475
1288,480
1289,488
1290,497
1291,504
1292,513
1293,525
1294,535
1295,547
1296,557
1297,571
1298,584
1299,598
1300,611
1301,619
1302,625
1303,632
1304,637
1305,644
1306,644
1307,636
1308,624
1309,610
1310,598
1311,584
1312,575
1313,566
1314,555
1315,547
1316,537
1317,528
1318,516
1319,504
1320,489
1321,477
1322,463
1323,449
1324,435
1325,426
1326,419
1327,415
1328,412
1329,410
1330,409
1331,408
1332,409
1333,411
1334,412
1335,414
1336,416
1337,419
1338,419
1339,423
1340,426
1341,428
1342,431
1343,435
1344,440
1345,448
1346,452
1347,455
1348,457
1349,461
1350,464
1351,468
1352,473
1353,478
1354,480
1355,485
1356,488
1357,491
1358,491
1359,492
1360,495
1361,496
1362,496
1363,498
1364,499
1365,502
1366,500
1367,500
1368,501
1369,502
1370,502
1371,502
1372,502
1373,502
1374,504
1375,505
1376,504
1377,505
1378,507
1379,507
1380,508
1381,508
1382,508
1383,507
1384,507
1385,509
1386,508
1387,508
1388,509
1389,509
1390,510
1391,510
1392,510
1393,511
1394,511
1395,513
1396,514
1397,515
1398,516
1399,518
1400,520
1401,523
1402,525
1403,526
1404,528
1405,531
1406,529
1407,529
1408,530
1409,532
1410,531
1411,533
1412,534
1413,533
1414,533
1415,534
1416,535
1417,536
1418,537
1419,536
1420,537
1421,538
1422,540
1423,542
1424,543
1425,546
1426,547
1427,547
1428,549
1429,551
1430,554
1431,555
1432,556
1433,559
1434,562
1435,564
1436,564
1437,565
1438,564
1439,564
1440,566
1441,566
1442,567
1443,568
1444,569
1445,568
1446,567
1447,566
1448,566
1449,564
1450,562
1451,558
1452,556
1453,554
1454,551
1455,550
1456,549
1457,550
1458,549
1459,547
1460,549
1461,549
1462,552
1463,553
1464,554
1465,554
1466,554
1467,554
1468,551
1469,548
1470,546
1471,543
1472,542
1473,540
1474,536
1475,535
1476,532
1477,529
1478,527
1479,526
1480,526
1481,523
1482,518
1483,515
1484,511
1485,510
1486,506
1487,500
1488,493
1489,488
1490,486
1491,481
1492,480
1493,477
1494,473
1495,472
1496,470
1497,470
1498,468
1499,468
1500,470
1501,468
1502,470
1503,472
1504,475
1505,479
1506,480
1507,483
1508,483
1509,483
1510,483
1511,484
1512,483
1513,481
1514,479
1515,480
1516,479
1517,478
1518,478
1519,476
1520,475
1521,474
1522,475
1523,472
1524,472
1525,475
1526,474
1527,474
1528,476
1529,477
1530,480
1531,480
1532,478
1533,479
1534,481
1535,483
1536,484
1537,487
1538,486
1539,486
1540,488
1541,488
1542,489
1543,491
1544,490
1545,491
1546,490
1547,491
1548,491
1549,490
1550,491
1551,489
1552,489
1553,489
1554,486
1555,487
1556,485
1557,484
1558,481
1559,479
1560,479
1561,479
1562,481
1563,481
1564,480
1565,484
1566,484
1567,486
1568,485
1569,486
1570,489
1571,490
1572,491
1573,489
1574,488
1575,493
1576,492
1577,493
1578,496
1579,498
1580,501
1581,501
1582,504
1583,505
1584,507
1585,506
1586,505
1587,504
1588,503
1589,504
1590,507
1591,505
1592,504
1593,503
1594,501
1595,503
1596,503
1597,504
1598,503
1599,504
1600,507
1601,508
1602,508
1603,505
1604,507
1605,506
1606,504
1607,502
1608,497
1609,494
1610,493
1611,490
1612,487
1613,485
1614,482
1615,479
1616,476
1617,473
1618,471
1619,465
1620,461
1621,454
1622,449
1623,445
1624,442
1625,443
1626,445
1627,447
1628,449
1629,451
1630,455
1631,462
1632,468
1633,474
1634,478
1635,483
1636,486
1637,489
1638,492
1639,493
1640,496
1641,495
1642,497
1643,497
1644,496
1645,495
1646,491
1647,490
1648,492
1649,491
1650,492
1651,488
1652,489
1653,489
1654,490
1655,490
1656,488
1657,487
1658,486
1659,485
1660,485
1661,483
1662,484
1663,484
1664,484
1665,485
1666,485
1667,483
1668,483
1669,481
1670,480
1671,476
1672,473
1673,470
1674,468
1675,468
1676,464
1677,462
1678,459
1679,459
1680,456
1681,455
1682,456
1683,455
1684,457
1685,458
1686,458
1687,462
1688,468
1689,478
1690,484
1691,491
1692,501
1693,510
1694,520
1695,532
1696,543
1697,556
1698,569
1699,583
1700,596
1701,607
1702,616
1703,624
1704,631
1705,637
1706,640
1707,643
1708,636
1709,619
1710,604
1711,587
1712,571
1713,557
1714,545
1715,536
1716,526
1717,519
1718,511
1719,500
1720,494
1721,487
1722,479
1723,471
1724,460
1725,447
1726,435
1727,430
1728,423
1729,417
1730,415
1731,414
1732,414
1733,415
1734,416
1735,419
1736,420
1737,423
1738,423
1739,425
1740,427
1741,427
1742,431
1743,433
1744,437
1745,440
1746,443
1747,448
1748,451
1749,455
1750,461
1751,461
1752,463
1753,465
1754,468
1755,472
1756,475
1757,482
1758,491
1759,497
1760,505
1761,512
1762,518
1763,524
1764,528
1765,534
1766,535
1767,536
1768,536
1769,536
1770,537
1771,532
1772,528
1773,525
1774,522
1775,521
1776,519
1777,519
1778,518
1779,517
1780,519
1781,519
1782,520
1783,521
1784,522
1785,527
1786,530
1787,533
1788,536
1789,537
1790,540
1791,537
1792,533
1793,527
1794,520
1795,517
1796,512
1797,511
1798,509
1799,510
1800,513
1801,516
1802,522
1803,531
1804,542
1805,556
1806,565
1807,573
1808,576
1809,577
1810,579
1811,576
1812,574
1813,572
1814,568
1815,567
1816,567
1817,571
1818,575
1819,581
1820,590
1821,595
1822,601
1823,605
1824,605
1825,607
1826,606
1827,603
1828,601
1829,600
1830,601
1831,600
1832,598
1833,594
1834,588
1835,585
1836,581
1837,577
1838,574
1839,572
1840,574
1841,575
1842,578
1843,581
1844,583
1845,586
1846,588
1847,591
1848,592
1849,593
1850,595
1851,597
1852,599
1853,600
1854,600
1855,600
1856,599
1857,597
1858,594
1859,591
1860,590
1861,587
1862,586
1863,585
1864,580
1865,579
1866,575
1867,575
1868,575
1869,572
1870,572
1871,569
1872,567
1873,564
1874,563
1875,564
1876,563
1877,562
1878,561
1879,560
1880,560
1881,557
1882,554
1883,551
1884,549
1885,548
1886,544
1887,540
1888,536
1889,531
1890,528
1891,524
1892,520
1893,515
1894,509
1895,505
1896,499
1897,495
1898,490
1899,488
1900,487
1901,487
1902,489
1903,491
1904,491
1905,493
1906,493
1907,498
1908,502
1909,505
1910,508
1911,508
1912,504
1913,496
1914,487
1915,481
1916,476
1917,473
1918,473
1919,475
1920,479
1921,483
1922,489
1923,496
1924,503
1925,509
1926,512
1927,514
1928,515
1929,512
1930,507
1931,500
1932,496
1933,491
1934,485
1935,480
1936,476
1937,473
1938,471
1939,468
1940,468
1941,470
1942,471
1943,471
1944,470
1945,471
1946,471
1947,473
1948,476
1949,477
1950,479
1951,482
1952,484
1953,485
1954,486
1955,488
1956,489
1957,491
1958,491
1959,489
1960,490
1961,489
1962,492
1963,495
1964,495
1965,498
1966,498
1967,500
1968,501
1969,502
1970,505
1971,509
1972,511
1973,512
1974,510
1975,512
1976,511
1977,510
1978,509
1979,508
1980,508
1981,509
1982,511
1983,512
1984,511
1985,512
1986,511
1987,512
1988,511
1989,510
1990,511
1991,510
1992,508
1993,505
1994,502
1995,499
1996,496
1997,494
1998,492
1999,490
2000,491
2001,493
2002,497
2003,504
2004,512
2005,521
2006,524
2007,528
2008,531
2009,531
2010,535
2011,531
2012,528
2013,528
2014,526
2015,524
2016,517
2017,516
2018,514
2019,512
2020,515
2021,511
2022,512
2023,508
2024,507
2025,508
2026,509
2027,512
2028,508
2029,505
2030,506
2031,504
2032,503
2033,496
2034,490
2035,485
2036,480
2037,478
2038,472
2039,467
2040,470
2041,464
2042,469
2043,466
2044,463
2045,468
2046,468
2047,470
2048,471
2049,470
2050,474
2051,471
2052,472
2053,474
2054,473
2055,480
2056,481
2057,485
2058,489
2059,491
2060,497
2061,497
2062,499
2063,497
2064,492
2065,496
2066,495
2067,496
2068,496
2069,495
2070,498
2071,495
2072,491
2073,487
2074,481
2075,479
2076,474
2077,473
2078,472
2079,470
2080,473
2081,470
2082,466
2083,463
2084,459
2085,459
2086,453
2087,449
2088,445
2089,440
2090,443
2091,443
2092,449
2093,459
2094,468
2095,484
2096,498
2097,514
2098,528
2099,539
2100,553
2101,561
2102,571
2103,583
2104,590
2105,606
2106,614
2107,617
2108,624
2109,623
2110,632
2111,634
2112,635
2113,631
2114,619
2115,614
2116,600
2117,586
2118,576
2119,565
2120,561
2121,547
2122,548
2123,536
2124,524
2125,519
2126,503
2127,493
2128,480
2129,466
2130,455
2131,441
2132,432
2133,425
2134,420
2135,420
2136,416
2137,415
2138,413
2139,409
2140,412
2141,412
2142,417
2143,419
2144,419
2145,427
2146,428
2147,431
2148,434
2149,437
2150,444
2151,447
2152,454
2153,460
2154,464
2155,476
2156,481
2157,486
2158,488
2159,491
2160,497
2161,494
2162,497
2163,498
2164,497
2165,504
2166,502
2167,507
2168,509
2169,506
2170,511
2171,510
2172,515
2173,516
2174,516
2175,519
2176,518
2177,519
2178,519
2179,518
2180,523
2181,524
2182,525
2183,523
2184,520
2185,521
2186,512
2187,509
2188,508
2189,507
2190,511
2191,509
2192,508
2193,509
2194,507
2195,511
2196,509
2197,510
2198,511
2199,511
2200,515
2201,509
2202,508
2203,513
2204,515
2205,529
2206,534
2207,539
2208,545
2209,547
2210,555
2211,553
2212,552
2213,550
2214,545
2215,545
2216,538
2217,540
2218,532
2219,527
2220,529
2221,526
2222,524
2223,526
2224,531
2225,543
2226,554
2227,565
2228,573
2229,578
2230,586
2231,579
2232,578
2233,577
2234,569
2235,567
2236,563
2237,562
2238,560
2239,559
2240,563
2241,556
2242,553
2243,557
2244,559
2245,569
2246,567
2247,571
2248,574
2249,572
2250,576
2251,576
2252,581
2253,582
2254,582
2255,586
2256,581
2257,577
2258,572
2259,565
2260,567
2261,562
2262,565
2263,569
2264,566
2265,568
2266,561
2267,561
2268,557
2269,550
2270,556
2271,551
2272,545
2273,543
2274,538
2275,542
2276,536
2277,535
2278,534
2279,533
2280,537
2281,534
2282,535
2283,535
2284,532
2285,536
2286,536
2287,532
2288,527
2289,520
2290,521
2291,516
2292,513
2293,507
2294,499
2295,499
2296,500
2297,502
2298,503
2299,500
2300,505
2301,500
2302,496
2303,494
2304,494
2305,500
2306,500
2307,499
2308,503
2309,505
2310,512
2311,514
2312,513
2313,510
2314,507
2315,510
2316,508
2317,509
2318,506
2319,500
2320,499
2321,494
2322,491
2323,487
2324,481
2325,481
2326,478
2327,478
2328,477
2329,475
2330,480
2331,479
2332,481
2333,484
2334,486
2335,499
2336,501
2337,508
2338,508
2339,504
2340,508
2341,502
2342,495
2343,491
2344,486
2345,483
2346,480
2347,483
2348,480
2349,470
2350,464
2351,450
2352,441
2353,432
2354,423
2355,422
2356,422
2357,428
2358,436
2359,444
2360,457
2361,462
2362,467
2363,471
2364,479
2365,492
2366,496
2367,499
2368,497
2369,497
2370,499
2371,496
2372,497
2373,500
2374,498
2375,497
2376,489
2377,484
2378,480
2379,475
2380,477
2381,473
2382,469
2383,465
2384,463
2385,465
2386,462
2387,465
2388,473
2389,478
2390,488
2391,500
2392,509
2393,516
2394,527
2395,544
2396,547
2397,551
2398,557
2399,555
2400,553
2401,544
2402,537
2403,527
2404,519
2405,521
2406,518
2407,523
2408,524
2409,523
2410,532
2411,529
2412,531
2413,532
2414,529
2415,529
2416,523
2417,523
2418,524
2419,524
2420,529
2421,523
2422,521
2423,519
2424,515
2425,519
2426,513
2427,509
2428,503
2429,496
2430,496
2431,486
2432,478
2433,472
2434,462
2435,456
2436,449
2437,447
2438,445
2439,443
2440,445
2441,439
2442,438
2443,437
2444,433
2445,436
2446,437
2447,446
2448,449
2449,454
2450,460
2451,463
2452,470
2453,476
2454,480
2455,487
2456,492
2457,499
2458,503
2459,505
2460,505
2461,495
2462,490
2463,481
2464,468
2465,470
2466,469
2467,470
2468,473
2469,479
2470,487
2471,492
2472,496
2473,495
2474,492
2475,492
2476,483
2477,478
2478,477
2479,475
2480,476
2481,473
2482,467
2483,462
2484,462
2485,473
2486,477
2487,482
2488,488
2489,491
2490,497
2491,501
2492,505
2493,505
2494,506
2495,510
2496,507
2497,505
2498,509
2499,511
2500,520
2501,523
2502,527
2503,538
2504,545
2505,560
2506,567
2507,574
2508,586
2509,596
2510,611
2511,616
2512,625
2513,632
2514,632
2515,636
2516,633
2517,631
2518,627
2519,615
2520,609
2521,597
2522,588
2523,578
2524,567
2525,566
2526,560
2527,554
2528,551
2529,547
2530,545
2531,537
2532,528
2533,517
2534,503
2535,494
2536,478
2537,470
2538,463
2539,456
2540,459
2541,456
2542,457
2543,456
2544,451
2545,455
2546,455
2547,459
2548,458
2549,458
2550,460
2551,464
2552,476
2553,487
2554,500
2555,516
2556,527
2557,535
2558,530
2559,523
2560,519
2561,508
2562,502
2563,500
2564,497
2565,500
2566,497
2567,503
2568,501
2569,506
2570,524
2571,538
2572,564
2573,589
2574,604
2575,620
2576,623
2577,619
2578,606
2579,585
2580,568
2581,543
2582,525
2583,511
2584,499
2585,502
2586,502
2587,504
2588,510
2589,512
2590,518
2591,515
2592,515
2593,518
2594,522
2595,530
2596,533
2597,534
2598,534
2599,533
2600,535
2601,531
2602,531
2603,533
2604,534
2605,542
2606,541
2607,539
2608,537
2609,533
2610,535
2611,532
2612,535
2613,540
2614,543
2615,550
2616,549
2617,552
2618,555
2619,561
2620,582
2621,592
2622,606
2623,615
2624,617
2625,623
2626,617
2627,610
2628,599
2629,584
2630,576
2631,563
2632,561
2633,567
2634,574
2635,591
2636,599
2637,604
2638,603
2639,591
2640,586
2641,576
2642,570
2643,564
2644,556
2645,559
2646,559
2647,565
2648,572
2649,574
2650,586
2651,595
2652,602
2653,605
2654,605
2655,605
2656,605
2657,600
2658,597
2659,591
2660,592
2661,588
2662,587
2663,587
2664,582
2665,583
2666,578
2667,577
2668,577
2669,575
2670,577
2671,570
2672,564
2673,560
2674,555
2675,557
2676,551
2677,550
2678,551
2679,549
2680,550
2681,547
2682,543
2683,539
2684,533
2685,532
2686,527
2687,526
2688,526
2689,523
2690,527
2691,526
2692,527
2693,527
2694,526
2695,531
2696,525
2697,522
2698,519
2699,512
2700,509
2701,497
2702,489
2703,483
2704,478
2705,479
2706,475
2707,476
2708,478
2709,479
2710,488
2711,493
2712,499
2713,505
2714,508
2715,518
2716,519
2717,523
2718,524
2719,524
2720,525
2721,523
2722,520
2723,516
2724,509
2725,511
2726,506
2727,503
2728,502
2729,499
2730,504
2731,505
2732,507
2733,510
2734,509
2735,514
2736,513
2737,515
2738,514
2739,508
2740,509
2741,503
2742,499
2743,495
2744,487
2745,486
2746,483
2747,480
2748,479
2749,478
2750,484
2751,485
2752,488
2753,492
2754,492
2755,498
2756,499
2757,502
2758,506
2759,507
2760,513
2761,514
2762,517
2763,519
2764,518
2765,522
2766,517
2767,515
2768,515
2769,511
2770,513
2771,511
2772,510
2773,507
2774,502
2775,502
2776,497
2777,497
2778,496
2779,494
2780,497
2781,495
2782,495
2783,498
2784,496
2785,501
2786,499
2787,499
2788,496
2789,493
2790,495
2791,491
2792,490
2793,491
2794,491
2795,497
2796,498
2797,502
2798,506
2799,508
2800,514
2801,512
2802,514
2803,515
2804,514
2805,519
2806,514
2807,512
2808,511
2809,507
2810,508
2811,505
2812,505
2813,502
2814,498
2815,500
2816,501
2817,504
2818,502
2819,502
2820,500
2821,499
2822,503
2823,502
2824,499
2825,498
2826,498
2827,499
2828,495
2829,492
2830,495
2831,488
2832,489
2833,484
2834,480
2835,482
2836,480
2837,479
2838,477
2839,474
2840,476
2841,473
2842,473
2843,472
2844,472
2845,473
2846,469
2847,468
2848,468
2849,464
2850,465
2851,460
2852,459
2853,458
2854,455
2855,458
2856,454
2857,456
2858,452
2859,448
2860,450
2861,448
2862,449
2863,451
2864,453
2865,462
2866,467
2867,476
2868,487
2869,492
2870,503
2871,508
2872,515
2873,519
2874,519
2875,524
2876,519
2877,523
2878,521
2879,518
2880,523
2881,522
2882,519
2883,516
2884,509
2885,507
2886,499
2887,494
2888,488
2889,481
2890,480
2891,470
2892,463
2893,458
2894,451
2895,451
2896,447
2897,445
2898,445
2899,444
2900,448
2901,447
2902,450
2903,455
2904,458
2905,466
2906,467
2907,473
2908,480
2909,486
2910,497
2911,504
2912,515
2913,525
2914,534
2915,551
2916,558
2917,571
2918,579
2919,587
2920,597
2921,600
2922,607
2923,611
2924,607
2925,606
2926,591
2927,582
2928,572
2929,561
2930,559
2931,548
2932,541
2933,532
2934,522
2935,517
2936,502
2937,493
2938,481
2939,467
2940,456
2941,440
2942,429
2943,420
2944,413
2945,415
2946,414
2947,417
2948,418
2949,419
2950,424
2951,420
2952,419
2953,414
2954,408
2955,410
2956,410
2957,412
2958,415
2959,416
2960,422
2961,425
2962,431
2963,436
2964,440
2965,448
2966,450
2967,455
2968,458
2969,460
2970,467
2971,469
2972,473
2973,477
2974,479
2975,484
2976,482
2977,485
2978,485
2979,485
2980,489
2981,487
2982,490
2983,491
2984,491
2985,496
2986,494
2987,495
2988,495
2989,493
2990,496
2991,492
2992,492
2993,491
2994,489
2995,492
