tiempo,variable_filtrada
1.63,-53.41
1.63,-48.36
1.63,-43.26
1.63,-38.37
1.63,-33.87
1.64,-29.87
1.64,-26.42
1.64,-23.49
1.64,-21.03
1.64,-18.98
1.64,-17.36
1.64,-16.19
1.64,-15.51
1.64,-15.36
1.64,-15.70
1.65,-16.43
1.65,-17.41
1.65,-18.50
1.65,-19.57
1.65,-20.53
1.65,-21.35
1.65,-22.05
1.65,-22.65
1.65,-23.19
1.65,-23.75
1.66,-24.35
1.66,-25.01
1.66,-25.69
1.66,-26.30
1.66,-26.75
1.66,-26.96
1.66,-26.91
1.66,-26.65
1.66,-26.30
1.66,-26.03
1.67,-26.06
1.67,-26.55
1.67,-27.62
1.67,-29.29
1.67,-31.50
1.67,-34.10
1.67,-36.87
1.67,-39.62
1.67,-42.17
1.67,-44.44
1.68,-46.40
1.68,-48.09
1.68,-49.60
1.68,-50.98
1.68,-52.28
1.68,-53.50
1.68,-54.61
1.68,-55.50
1.68,-56.00
1.68,-55.87
1.69,-54.86
1.69,-52.70
1.69,-49.20
1.69,-44.29
1.69,-38.00
1.69,-30.46
1.69,-21.82
1.69,-12.23
1.69,-1.79
1.69,9.40
1.70,21.23
1.70,33.53
1.70,46.11
1.70,58.71
1.70,71.09
1.70,83.03
1.70,94.30
1.70,104.64
1.70,113.67
1.70,120.83
1.71,125.40
1.71,126.62
1.71,123.91
1.71,117.08
1.71,106.50
1.71,93.08
1.71,78.06
1.71,62.77
1.71,48.29
1.71,35.33
1.72,24.12
1.72,14.48
1.72,6.01
1.72,-1.84
1.72,-9.56
1.72,-17.57
1.72,-26.16
1.72,-35.44
1.72,-45.31
1.72,-55.45
1.73,-65.40
1.73,-74.58
1.73,-82.46
1.73,-88.68
1.73,-93.05
1.73,-95.65
1.73,-96.72
1.73,-96.62
1.73,-95.78
1.73,-94.56
1.74,-93.27
1.74,-92.06
1.74,-90.99
1.74,-89.96
1.74,-88.83
1.74,-87.38
1.74,-85.43
1.74,-82.85
1.74,-79.60
1.74,-75.73
1.75,-71.41
1.75,-66.90
1.75,-62.49
1.75,-58.49
1.75,-55.11
1.75,-52.46
1.75,-50.45
1.75,-48.80
1.75,-47.09
1.75,-44.81
1.75,-41.55
1.76,-37.04
1.76,-31.22
1.76,-24.27
1.76,-16.53
1.76,-8.47
1.76,-0.55
1.76,6.80
1.76,13.24
1.76,18.50
1.76,22.42
1.77,24.91
1.77,25.96
1.77,25.64
1.77,24.09
1.77,21.56
1.77,18.38
1.77,14.97
1.77,11.74
1.77,9.03
1.77,7.06
1.78,5.89
1.78,5.46
1.78,5.59
1.78,6.12
1.78,6.93
1.78,7.98
1.78,9.31
1.78,11.00
1.78,13.12
1.78,15.61
1.79,18.28
1.79,20.79
1.79,22.72
1.79,23.64
1.79,23.24
1.79,21.39
1.79,18.23
1.79,14.14
1.79,9.61
1.79,5.23
1.80,1.52
1.80,-1.07
1.80,-2.16
1.80,-1.47
1.80,1.24
1.80,6.05
1.80,12.87
1.80,21.33
1.80,30.80
1.80,40.42
1.81,49.27
1.81,56.52
1.81,61.62
1.81,64.36
1.81,64.92
1.81,63.77
1.81,61.61
1.81,59.23
1.81,57.43
1.81,56.87
1.82,57.97
1.82,60.84
1.82,65.26
1.82,70.70
1.82,76.49
1.82,81.89
1.82,86.31
1.82,89.39
1.82,91.10
1.82,91.65
1.83,91.43
1.83,90.88
1.83,90.26
1.83,89.65
1.83,88.89
1.83,87.65
1.83,85.61
1.83,82.59
1.83,78.63
1.83,74.04
1.84,69.32
1.84,65.06
1.84,61.80
1.84,59.92
1.84,59.57
1.84,60.67
1.84,62.93
1.84,65.95
1.84,69.33
1.84,72.74
1.85,75.94
1.85,78.82
1.85,81.34
1.85,83.52
1.85,85.34
1.85,86.74
1.85,87.64
1.85,87.92
1.85,87.50
1.85,86.39
1.86,84.67
1.86,82.53
1.86,80.20
1.86,77.88
1.86,75.75
1.86,73.86
1.86,72.21
1.86,70.75
1.86,69.38
1.86,68.04
1.87,66.62
1.87,65.03
1.87,63.20
1.87,61.08
1.87,58.71
1.87,56.21
1.87,53.78
1.87,51.62
1.87,49.91
1.88,48.74
1.88,48.04
1.88,47.68
1.88,47.46
1.88,47.14
1.88,46.53
1.88,45.48
1.88,43.91
1.88,41.79
1.88,39.11
1.89,35.90
1.89,32.19
1.89,28.08
1.89,23.67
1.89,19.04
1.89,14.28
1.89,9.44
1.89,4.56
1.89,-0.31
1.89,-5.08
1.90,-9.59
1.90,-13.68
1.90,-17.14
1.90,-19.86
1.90,-21.77
1.90,-22.93
1.90,-23.41
1.90,-23.32
1.90,-22.69
1.90,-21.47
1.91,-19.62
1.91,-17.16
1.91,-14.30
1.91,-11.48
1.91,-9.34
1.91,-8.52
1.91,-9.53
1.91,-12.51
1.91,-17.16
1.91,-22.80
1.92,-28.50
1.92,-33.34
1.92,-36.56
1.92,-37.69
1.92,-36.63
1.92,-33.56
1.92,-28.89
1.92,-23.18
1.92,-17.08
1.92,-11.24
1.93,-6.26
1.93,-2.64
1.93,-0.72
1.93,-0.63
1.93,-2.32
1.93,-5.52
1.93,-9.87
1.93,-14.95
1.93,-20.33
1.93,-25.65
1.94,-30.62
1.94,-35.01
1.94,-38.65
1.94,-41.47
1.94,-43.47
1.94,-44.69
1.94,-45.27
1.94,-45.30
1.94,-44.89
1.94,-44.07
1.95,-42.84
1.95,-41.16
1.95,-39.08
1.95,-36.66
1.95,-34.07
1.95,-31.50
1.95,-29.14
1.95,-27.16
1.95,-25.68
1.95,-24.74
1.96,-24.31
1.96,-24.28
1.96,-24.49
1.96,-24.71
1.96,-24.69
1.96,-24.25
1.96,-23.26
1.96,-21.74
1.96,-19.79
1.96,-17.59
1.97,-15.31
1.97,-13.06
1.97,-10.90
1.97,-8.86
1.97,-6.94
1.97,-5.24
1.97,-3.86
1.97,-2.95
1.97,-2.59
1.97,-2.76
1.98,-3.33
1.98,-4.07
1.98,-4.71
1.98,-5.02
1.98,-4.82
1.98,-4.10
1.98,-2.99
1.98,-1.71
1.98,-0.51
1.98,0.39
1.99,0.84
1.99,0.83
1.99,0.37
1.99,-0.46
1.99,-1.61
1.99,-3.09
1.99,-4.89
1.99,-7.05
1.99,-9.55
1.99,-12.31
2.00,-15.15
2.00,-17.83
2.00,-19.98
2.00,-21.24
2.00,-21.23
2.00,-19.69
2.00,-16.53
2.00,-11.93
2.00,-6.29
2.00,-0.22
2.00,5.64
2.01,10.69
2.01,14.55
2.01,17.03
2.01,18.17
2.01,18.15
2.01,17.22
2.01,15.67
2.01,13.76
2.01,11.67
2.02,9.57
2.02,7.56
2.02,5.71
2.02,4.00
2.02,2.39
2.02,0.81
2.02,-0.75
2.02,-2.25
2.02,-3.59
2.02,-4.66
2.02,-5.37
2.03,-5.74
2.03,-5.91
2.03,-6.09
2.03,-6.55
2.03,-7.56
2.03,-9.37
2.03,-12.10
2.03,-15.75
2.03,-20.16
2.04,-25.06
2.04,-30.10
2.04,-34.93
2.04,-39.28
2.04,-42.91
2.04,-45.71
2.04,-47.61
2.04,-48.63
2.04,-48.82
2.04,-48.27
2.04,-47.16
2.05,-45.68
2.05,-44.08
2.05,-42.58
2.05,-41.32
2.05,-40.33
2.05,-39.49
2.05,-38.60
2.05,-37.42
2.05,-35.75
2.06,-33.49
2.06,-30.73
2.06,-27.66
2.06,-24.61
2.06,-21.92
2.06,-19.85
2.06,-18.52
2.06,-17.85
2.06,-17.59
2.06,-17.40
2.06,-17.03
2.07,-16.36
2.07,-15.54
2.07,-14.89
2.07,-14.85
2.07,-15.83
2.07,-18.06
2.07,-21.48
2.07,-25.78
2.07,-30.43
2.08,-34.84
2.08,-38.51
2.08,-41.17
2.08,-42.80
2.08,-43.66
2.08,-44.13
2.08,-44.69
2.08,-45.76
2.08,-47.63
2.08,-50.46
2.08,-54.20
2.09,-58.60
2.09,-63.20
2.09,-67.33
2.09,-70.19
2.09,-70.97
2.09,-69.01
2.09,-63.91
2.09,-55.65
2.09,-44.55
2.10,-31.30
2.10,-16.74
2.10,-1.75
2.10,12.92
2.10,26.78
2.10,39.61
2.10,51.41
2.10,62.28
2.10,72.35
2.10,81.67
2.10,90.23
2.11,97.96
2.11,104.77
2.11,110.55
2.11,115.07
2.11,118.01
2.11,118.95
2.11,117.48
2.11,113.37
2.11,106.69
2.12,97.87
2.12,87.66
2.12,76.90
2.12,66.39
2.12,56.63
2.12,47.74
2.12,39.49
2.12,31.38
2.12,22.81
2.12,13.28
2.12,2.52
2.13,-9.46
2.13,-22.36
2.13,-35.62
2.13,-48.58
2.13,-60.53
2.13,-70.91
2.13,-79.35
2.13,-85.81
2.13,-90.48
2.13,-93.77
2.14,-96.11
2.14,-97.82
2.14,-99.07
2.14,-99.85
2.14,-100.05
2.14,-99.53
2.14,-98.25
2.14,-96.25
2.14,-93.64
2.15,-90.57
2.15,-87.13
2.15,-83.35
2.15,-79.18
2.15,-74.53
2.15,-69.30
2.15,-63.47
2.15,-57.13
2.15,-50.48
2.15,-43.87
2.15,-37.66
2.16,-32.22
2.16,-27.79
2.16,-24.46
2.16,-22.09
2.16,-20.44
2.16,-19.14
2.16,-17.85
2.16,-16.30
2.16,-14.35
2.17,-12.01
2.17,-9.42
2.17,-6.77
2.17,-4.24
2.17,-1.98
2.17,-0.09
2.17,1.38
2.17,2.40
2.17,3.02
2.17,3.32
2.17,3.48
2.18,3.72
2.18,4.26
2.18,5.21
2.18,6.54
2.18,8.02
2.18,9.29
2.18,9.94
2.18,9.69
2.18,8.44
2.19,6.35
2.19,3.73
2.19,1.03
2.19,-1.41
2.19,-3.33
2.19,-4.66
2.19,-5.44
2.19,-5.74
2.19,-5.69
2.19,-5.37
2.19,-4.89
2.20,-4.37
2.20,-3.92
2.20,-3.57
2.20,-3.23
2.20,-2.67
2.20,-1.51
2.20,0.65
2.20,4.07
2.20,8.77
2.21,14.44
2.21,20.54
2.21,26.41
2.21,31.41
2.21,35.10
2.21,37.26
2.21,37.93
2.21,37.31
2.21,35.71
2.21,33.41
2.21,30.65
2.22,27.54
2.22,24.16
2.22,20.67
2.22,17.37
2.22,14.75
2.22,13.43
2.22,14.06
2.22,17.11
2.22,22.69
2.23,30.40
2.23,39.39
2.23,48.53
2.23,56.62
2.23,62.70
2.23,66.24
2.23,67.21
2.23,66.02
2.23,63.36
2.23,59.98
2.23,56.50
2.24,53.34
2.24,50.65
2.24,48.43
2.24,46.65
2.24,45.31
2.24,44.53
2.24,44.45
2.24,45.21
2.24,46.80
2.25,49.08
2.25,51.83
2.25,54.86
2.25,58.02
2.25,61.23
2.25,64.41
2.25,67.39
2.25,69.85
2.25,71.40
2.25,71.64
2.25,70.35
2.26,67.60
2.26,63.80
2.26,59.61
2.26,55.76
2.26,52.84
2.26,51.12
2.26,50.51
2.26,50.60
2.26,50.87
2.27,50.82
2.27,50.16
2.27,48.76
2.27,46.70
2.27,44.12
2.27,41.16
2.27,37.96
2.27,34.64
2.27,31.33
2.27,28.17
2.27,25.32
2.28,22.93
2.28,21.15
2.28,20.04
2.28,19.65
2.28,19.89
2.28,20.64
2.28,21.68
2.28,22.70
2.28,23.39
2.29,23.39
2.29,22.39
2.29,20.22
2.29,16.85
2.29,12.42
2.29,7.26
2.29,1.81
2.29,-3.40
2.29,-7.85
2.29,-11.10
2.29,-12.97
2.30,-13.55
2.30,-13.23
2.30,-12.53
2.30,-11.98
2.30,-11.91
2.30,-12.39
2.30,-13.22
2.30,-14.02
2.30,-14.41
2.31,-14.11
2.31,-13.04
2.31,-11.31
2.31,-9.17
2.31,-6.98
2.31,-5.07
2.31,-3.67
2.31,-2.86
2.31,-2.58
2.31,-2.69
2.31,-3.12
2.32,-3.89
2.32,-5.10
2.32,-6.92
2.32,-9.47
2.32,-12.73
2.32,-16.59
2.32,-20.81
2.32,-25.08
2.32,-29.10
2.33,-32.60
2.33,-35.41
2.33,-37.41
2.33,-38.48
2.33,-38.50
2.33,-37.35
2.33,-34.89
2.33,-31.09
2.33,-26.08
2.33,-20.30
2.33,-14.41
2.34,-9.26
2.34,-5.67
2.34,-4.22
2.34,-5.11
2.34,-8.07
2.34,-12.46
2.34,-17.40
2.34,-22.05
2.34,-25.86
2.35,-28.75
2.35,-31.15
2.35,-33.85
2.35,-37.71
2.35,-43.37
2.35,-50.93
2.35,-59.92
2.35,-69.32
2.35,-77.85
2.35,-84.28
2.35,-87.70
2.36,-87.74
2.36,-84.56
2.36,-78.78
2.36,-71.24
2.36,-62.80
2.36,-54.12
2.36,-45.67
2.36,-37.72
2.36,-30.51
2.37,-24.26
2.37,-19.15
2.37,-15.33
2.37,-12.79
2.37,-11.40
2.37,-10.99
2.37,-11.39
2.37,-12.56
2.37,-14.49
2.37,-17.20
2.38,-20.63
2.38,-24.55
2.38,-28.66
2.38,-32.65
2.38,-36.28
2.38,-39.43
2.38,-42.10
2.38,-44.29
2.38,-45.97
2.38,-46.97
2.38,-47.05
2.39,-45.91
2.39,-43.28
2.39,-38.99
2.39,-32.98
2.39,-25.34
2.39,-16.28
2.39,-6.13
2.39,4.64
2.39,15.41
2.40,25.40
2.40,33.79
2.40,39.75
2.40,42.70
2.40,42.39
2.40,39.03
2.40,33.33
2.40,26.35
2.40,19.31
2.40,13.33
2.40,9.20
2.41,7.22
2.41,7.23
2.41,8.72
2.41,10.99
2.41,13.34
2.41,15.24
2.41,16.39
2.41,16.78
2.41,16.57
2.42,16.05
2.42,15.50
2.42,15.05
2.42,14.68
2.42,14.19
2.42,13.37
2.42,12.01
2.42,10.05
2.42,7.53
2.42,4.57
2.42,1.28
2.43,-2.29
2.43,-6.18
2.43,-10.46
2.43,-15.26
2.43,-20.66
2.43,-26.67
2.43,-33.16
2.43,-39.86
2.43,-46.42
2.44,-52.50
2.44,-57.87
2.44,-62.47
2.44,-66.39
2.44,-69.82
2.44,-72.90
2.44,-75.60
2.44,-77.71
2.44,-78.85
2.44,-78.65
2.44,-76.85
2.45,-73.46
2.45,-68.76
2.45,-63.18
2.45,-57.21
2.45,-51.24
2.45,-45.46
2.45,-39.86
2.45,-34.35
2.45,-28.85
2.46,-23.46
2.46,-18.54
2.46,-14.64
2.46,-12.45
2.46,-12.50
2.46,-15.01
2.46,-19.67
2.46,-25.69
2.46,-31.92
2.46,-37.10
2.46,-40.21
2.47,-40.72
2.47,-38.64
2.47,-34.57
2.47,-29.51
2.47,-24.62
2.47,-20.94
2.47,-19.15
2.47,-19.47
2.47,-21.65
2.48,-25.11
2.48,-29.11
2.48,-33.03
2.48,-36.44
2.48,-39.16
2.48,-41.15
2.48,-42.41
2.48,-42.82
2.48,-42.24
2.48,-40.53
2.48,-37.69
2.49,-33.92
2.49,-29.55
2.49,-25.03
2.49,-20.73
2.49,-16.97
2.49,-13.91
2.49,-11.57
2.49,-9.85
2.49,-8.51
2.50,-7.25
2.50,-5.72
2.50,-3.58
2.50,-0.58
2.50,3.39
2.50,8.34
2.50,14.16
2.50,20.72
2.50,27.91
2.50,35.63
2.50,43.86
2.51,52.63
2.51,61.95
2.51,71.81
2.51,82.02
2.51,92.29
2.51,102.13
2.51,110.99
2.51,118.29
2.51,123.47
2.52,126.09
2.52,125.83
2.52,122.57
2.52,116.45
2.52,107.84
2.52,97.41
2.52,86.01
2.52,74.61
2.52,64.12
2.52,55.25
2.52,48.40
2.53,43.55
2.53,40.28
2.53,37.83
2.53,35.24
2.53,31.55
2.53,25.98
2.53,18.12
2.53,8.06
2.53,-3.67
2.54,-16.18
2.54,-28.39
2.54,-39.30
2.54,-48.17
2.54,-54.60
2.54,-58.61
2.54,-60.54
2.54,-60.92
2.54,-60.32
2.54,-59.25
2.54,-58.08
2.55,-56.93
2.55,-55.67
2.55,-53.87
2.55,-50.92
2.55,-46.18
2.55,-39.21
2.55,-30.09
2.55,-19.47
2.55,-8.54
2.56,1.21
2.56,8.41
2.56,12.16
2.56,12.29
2.56,9.40
2.56,4.57
2.56,-0.93
2.56,-6.04
2.56,-10.09
2.56,-12.80
2.56,-14.06
2.57,-13.64
2.57,-11.08
2.57,-5.63
2.57,3.45
2.57,16.55
2.57,33.26
2.57,52.27
2.57,71.40
2.57,88.02
2.58,99.62
2.58,104.30
2.58,101.30
2.58,91.09
2.58,75.29
2.58,56.35
2.58,36.95
2.58,19.55
2.58,5.91
2.58,-3.18
2.58,-7.85
2.59,-8.99
2.59,-7.86
2.59,-5.68
2.59,-3.29
2.59,-1.03
2.59,1.18
2.59,3.70
2.59,6.83
2.59,10.61
2.60,14.79
2.60,18.85
2.60,22.27
2.60,24.67
2.60,25.96
2.60,26.34
2.60,26.12
2.60,25.66
2.60,25.14
2.60,24.58
2.60,23.91
2.61,23.04
2.61,22.07
2.61,21.25
2.61,20.96
2.61,21.51
2.61,23.07
2.61,25.52
2.61,28.58
2.61,31.97
2.62,35.57
2.62,39.61
2.62,44.59
2.62,51.06
2.62,59.36
2.62,69.31
2.62,80.15
2.62,90.61
2.62,99.14
2.62,104.35
2.62,105.25
2.63,101.62
2.63,94.10
2.63,84.15
2.63,73.76
2.63,65.11
2.63,59.98
2.63,59.30
2.63,62.91
2.63,69.55
2.63,77.16
2.64,83.52
2.64,86.80
2.64,86.03
2.64,81.32
2.64,73.69
2.64,64.75
2.64,56.24
2.64,49.68
2.64,46.09
2.65,45.89
2.65,48.95
2.65,54.68
2.65,62.20
2.65,70.49
2.65,78.51
2.65,85.37
2.65,90.37
2.65,93.17
2.65,93.76
2.65,92.48
2.66,89.88
2.66,86.61
2.66,83.31
2.66,80.43
2.66,78.23
2.66,76.71
2.66,75.72
2.66,75.03
2.66,74.37
2.67,73.53
2.67,72.32
2.67,70.58
2.67,68.16
2.67,64.98
2.67,61.04
2.67,56.56
2.67,51.89
2.67,47.52
2.67,43.91
2.67,41.37
2.68,39.98
2.68,39.51
2.68,39.53
2.68,39.46
2.68,38.77
2.68,37.07
2.68,34.25
2.68,30.46
2.68,26.10
2.69,21.67
2.69,17.68
2.69,14.54
2.69,12.49
2.69,11.61
2.69,11.80
2.69,12.83
2.69,14.35
2.69,15.95
2.69,17.16
2.69,17.50
2.70,16.53
2.70,13.94
2.70,9.60
2.70,3.62
2.70,-3.64
2.70,-11.57
2.70,-19.47
2.70,-26.59
2.70,-32.28
2.71,-36.07
2.71,-37.73
2.71,-37.20
2.71,-34.62
2.71,-30.28
2.71,-24.59
2.71,-18.04
2.71,-11.15
2.71,-4.42
2.71,1.72
2.71,6.90
2.72,10.85
2.72,13.42
2.72,14.56
2.72,14.30
2.72,12.79
2.72,10.25
2.72,6.99
2.72,3.38
2.72,-0.20
2.73,-3.37
2.73,-5.83
2.73,-7.37
2.73,-7.89
2.73,-7.42
2.73,-6.11
2.73,-4.23
2.73,-2.11
2.73,-0.07
2.73,1.61
2.73,2.67
2.74,2.94
2.74,2.32
2.74,0.77
2.74,-1.66
2.74,-4.87
2.74,-8.65
2.74,-12.78
2.74,-16.96
2.74,-20.87
2.75,-24.21
2.75,-26.73
2.75,-28.27
2.75,-28.78
2.75,-28.31
2.75,-27.04
2.75,-25.21
2.75,-23.03
2.75,-20.67
2.75,-18.16
2.75,-15.50
2.76,-12.59
2.76,-9.36
2.76,-5.82
2.76,-2.07
2.76,1.66
2.76,5.05
2.76,7.79
2.76,9.60
2.76,10.35
2.77,10.04
2.77,8.86
2.77,7.08
2.77,4.98
2.77,2.77
2.77,0.58
2.77,-1.57
2.77,-3.73
2.77,-5.88
2.77,-7.98
2.77,-9.92
2.78,-11.56
2.78,-12.77
2.78,-13.49
2.78,-13.70
2.78,-13.49
2.78,-12.97
2.78,-12.32
2.78,-11.74
2.78,-11.46
2.79,-11.65
2.79,-12.42
2.79,-13.73
2.79,-15.44
2.79,-17.24
2.79,-18.76
2.79,-19.66
2.79,-19.63
2.79,-18.54
2.79,-16.40
2.79,-13.42
2.80,-9.94
2.80,-6.34
2.80,-2.98
2.80,-0.16
2.80,1.98
2.80,3.40
2.80,4.16
2.80,4.37
2.80,4.12
2.81,3.51
2.81,2.60
2.81,1.46
2.81,0.16
2.81,-1.21
2.81,-2.60
2.81,-3.93
2.81,-5.13
2.81,-6.15
2.81,-6.94
2.81,-7.53
2.82,-7.99
2.82,-8.40
2.82,-8.84
2.82,-9.32
2.82,-9.82
2.82,-10.27
2.82,-10.60
2.82,-10.81
2.82,-10.93
2.83,-11.05
2.83,-11.29
2.83,-11.81
2.83,-12.73
2.83,-14.17
2.83,-16.13
2.83,-18.54
2.83,-21.27
2.83,-24.13
2.83,-26.92
2.83,-29.48
2.84,-31.70
2.84,-33.52
2.84,-34.91
2.84,-35.86
2.84,-36.39
2.84,-36.57
2.84,-36.52
2.84,-36.42
2.84,-36.47
2.85,-36.88
2.85,-37.80
2.85,-39.29
2.85,-41.32
2.85,-43.73
2.85,-46.32
2.85,-48.82
2.85,-51.04
2.85,-52.85
2.85,-54.26
2.85,-55.37
2.86,-56.34
2.86,-57.31
2.86,-58.30
2.86,-59.23
2.86,-59.86
2.86,-59.86
2.86,-58.86
2.86,-56.57
2.86,-52.79
2.87,-47.49
2.87,-40.84
2.87,-33.21
2.87,-25.06
2.87,-16.92
2.87,-9.31
2.87,-2.66
2.87,2.79
2.87,6.94
2.87,9.88
2.88,11.84
2.88,13.10
2.88,13.87
2.88,14.28
2.88,14.26
2.88,13.63
2.88,12.13
2.88,9.57
2.88,5.88
2.88,1.16
2.88,-4.35
2.89,-10.34
2.89,-16.54
2.89,-22.72
2.89,-28.75
2.89,-34.58
2.89,-40.15
2.89,-45.36
2.89,-50.12
2.89,-54.29
2.90,-57.76
2.90,-60.45
2.90,-62.33
2.90,-63.39
2.90,-63.63
2.90,-63.04
2.90,-61.64
2.90,-59.43
2.90,-56.42
2.90,-52.64
2.90,-48.07
2.91,-42.69
2.91,-36.45
2.91,-29.31
2.91,-21.26
2.91,-12.36
2.91,-2.72
2.91,7.49
2.91,18.05
2.91,28.75
2.92,39.40
2.92,49.84
2.92,59.93
2.92,69.51
2.92,78.36
2.92,86.12
2.92,92.28
2.92,96.30
2.92,97.66
2.92,96.10
2.92,91.69
2.93,84.90
2.93,76.44
2.93,67.16
2.93,57.74
2.93,48.62
2.93,39.94
2.93,31.53
2.93,23.07
2.93,14.18
2.94,4.49
2.94,-6.22
2.94,-18.02
2.94,-30.71
2.94,-43.86
2.94,-56.80
2.94,-68.69
2.94,-78.71
2.94,-86.21
2.94,-90.88
2.94,-92.86
2.95,-92.73
2.95,-91.35
2.95,-89.72
2.95,-88.69
2.95,-88.84
2.95,-90.30
2.95,-92.78
2.95,-95.67
2.95,-98.24
2.96,-99.80
2.96,-99.92
2.96,-98.44
2.96,-95.48
2.96,-91.35
2.96,-86.44
2.96,-81.17
2.96,-75.87
2.96,-70.83
2.96,-66.21
2.96,-62.07
2.97,-58.35
2.97,-54.91
2.97,-51.56
2.97,-48.12
2.97,-44.50
2.97,-40.69
2.97,-36.83
2.97,-33.09
2.97,-29.68
2.98,-26.79
2.98,-24.50
2.98,-22.79
2.98,-21.55
2.98,-20.64
2.98,-19.88
2.98,-19.16
2.98,-18.39
2.98,-17.58
2.98,-16.78
2.98,-16.06
2.99,-15.53
2.99,-15.24
2.99,-15.19
2.99,-15.35
2.99,-15.64
2.99,-15.96
2.99,-16.20
2.99,-16.31
2.99,-16.27
3.00,-16.14
3.00,-16.04
3.00,-16.10
3.00,-16.42
3.00,-17.01
3.00,-17.79
3.00,-18.63
3.00,-19.32
3.00,-19.71
3.00,-19.66
3.00,-19.16
3.01,-18.23
3.01,-16.94
3.01,-15.37
3.01,-13.55
3.01,-11.51
3.01,-9.22
3.01,-6.69
3.01,-3.95
3.01,-1.07
3.02,1.78
3.02,4.43
3.02,6.71
3.02,8.49
3.02,9.73
3.02,10.49
3.02,10.91
3.02,11.16
3.02,11.41
3.02,11.86
3.02,12.61
3.03,13.73
3.03,15.19
3.03,16.90
3.03,18.70
3.03,20.45
3.03,22.01
3.03,23.32
3.03,24.38
3.03,25.26
3.04,26.02
3.04,26.76
3.04,27.53
3.04,28.40
3.04,29.41
3.04,30.61
3.04,32.06
3.04,33.80
3.04,35.89
3.04,38.31
3.04,41.01
3.05,43.86
3.05,46.74
3.05,49.49
3.05,51.95
3.05,54.01
3.05,55.56
3.05,56.53
3.05,56.94
3.05,56.83
3.06,56.30
3.06,55.47
3.06,54.46
3.06,53.39
3.06,52.37
3.06,51.50
3.06,50.86
3.06,50.52
3.06,50.53
3.06,50.91
3.06,51.67
3.07,52.83
3.07,54.38
3.07,56.32
3.07,58.61
3.07,61.13
3.07,63.71
3.07,66.14
3.07,68.19
3.07,69.64
3.08,70.35
3.08,70.20
3.08,69.19
3.08,67.36
3.08,64.86
3.08,61.91
3.08,58.76
3.08,55.61
3.08,52.62
3.08,49.82
3.08,47.17
3.09,44.58
3.09,41.97
3.09,39.32
3.09,36.69
3.09,34.17
3.09,31.88
3.09,29.86
3.09,28.10
3.09,26.47
3.10,24.74
3.10,22.66
3.10,19.99
3.10,16.55
3.10,12.32
3.10,7.40
3.10,2.05
3.10,-3.37
3.10,-8.43
3.10,-12.73
3.10,-15.98
3.11,-18.00
3.11,-18.84
3.11,-18.65
3.11,-17.76
3.11,-16.51
3.11,-15.25
3.11,-14.22
3.11,-13.54
3.11,-13.21
3.12,-13.15
3.12,-13.22
3.12,-13.33
3.12,-13.41
3.12,-13.40
3.12,-13.32
3.12,-13.21
3.12,-13.14
3.12,-13.20
3.12,-13.50
3.12,-14.08
3.13,-14.95
3.13,-16.02
3.13,-17.15
3.13,-18.19
3.13,-18.98
3.13,-19.44
3.13,-19.56
3.13,-19.39
3.13,-19.04
3.13,-18.64
3.14,-18.31
3.14,-18.15
3.14,-18.24
3.14,-18.59
3.14,-19.22
3.14,-20.13
3.14,-21.29
3.14,-22.63
3.14,-24.05
3.15,-25.43
3.15,-26.64
3.15,-27.60
3.15,-28.29
3.15,-28.69
3.15,-28.88
3.15,-28.91
3.15,-28.85
3.15,-28.74
3.15,-28.61
3.15,-28.49
3.16,-28.39
3.16,-28.32
3.16,-28.32
3.16,-28.37
3.16,-28.50
3.16,-28.68
3.16,-28.88
3.16,-29.08
3.16,-29.24
3.17,-29.35
3.17,-29.38
3.17,-29.35
3.17,-29.24
3.17,-29.02
3.17,-28.66
3.17,-28.13
3.17,-27.40
3.17,-26.50
3.17,-25.48
3.17,-24.47
3.18,-23.59
3.18,-22.93
3.18,-22.54
3.18,-22.41
3.18,-22.49
3.18,-22.72
3.18,-23.04
3.18,-23.36
3.18,-23.58
3.19,-23.59
3.19,-23.27
3.19,-22.57
3.19,-21.50
3.19,-20.12
3.19,-18.56
3.19,-16.95
3.19,-15.40
3.19,-13.98
3.19,-12.72
3.19,-11.57
3.20,-10.48
3.20,-9.35
3.20,-8.10
3.20,-6.72
3.20,-5.25
3.20,-3.82
3.20,-2.57
3.20,-1.67
3.20,-1.22
3.21,-1.25
3.21,-1.77
3.21,-2.72
3.21,-4.05
3.21,-5.70
3.21,-7.60
3.21,-9.63
3.21,-11.66
3.21,-13.53
3.21,-15.07
3.21,-16.17
3.22,-16.78
3.22,-16.91
3.22,-16.66
3.22,-16.16
3.22,-15.53
3.22,-14.88
3.22,-14.25
3.22,-13.64
3.22,-13.00
3.23,-12.32
3.23,-11.58
3.23,-10.81
3.23,-10.09
3.23,-9.48
3.23,-9.06
3.23,-8.91
3.23,-9.07
3.23,-9.62
3.23,-10.61
3.23,-12.10
3.24,-14.12
3.24,-16.57
3.24,-19.29
3.24,-22.02
3.24,-24.47
3.24,-26.44
3.24,-27.79
3.24,-28.52
3.24,-28.72
3.25,-28.57
3.25,-28.25
3.25,-27.92
3.25,-27.66
3.25,-27.49
3.25,-27.41
3.25,-27.40
3.25,-27.47
3.25,-27.67
3.25,-28.09
3.25,-28.80
3.26,-29.86
