tiempo,variable
14097,511
14098,512
14099,511
14100,513
14101,516
14102,521
14103,523
14104,524
14105,523
14106,522
14107,519
14108,516
14109,513
14110,511
14111,510
14112,510
14113,510
14114,511
14115,513
14116,516
14117,520
14118,526
14119,528
14120,530
14121,531
14122,530
14123,529
14124,526
14125,526
14126,524
14127,524
14128,524
14129,523
14130,525
14131,527
14132,529
14133,532
14134,536
14135,545
14136,547
14137,547
14138,550
14139,548
14140,547
14141,545
14142,543
14143,543
14144,543
14145,543
14146,544
14147,547
14148,551
14149,553
14150,559
14151,563
14152,566
14153,567
14154,565
14155,564
14156,561
14157,560
14158,559
14159,558
14160,561
14161,561
14162,561
14163,563
14164,562
14165,564
14166,564
14167,566
14168,571
14169,570
14170,568
14171,564
14172,561
14173,554
14174,547
14175,543
14176,539
14177,536
14178,537
14179,535
14180,533
14181,532
14182,531
14183,533
14184,536
14185,537
14186,536
14187,532
14188,529
14189,521
14190,514
14191,508
14192,499
14193,495
14194,492
14195,489
14196,488
14197,487
14198,486
14199,485
14200,487
14201,489
14202,489
14203,488
14204,485
14205,483
14206,481
14207,480
14208,477
14209,475
14210,477
14211,477
14212,477
14213,477
14214,477
14215,479
14216,479
14217,480
14218,484
14219,486
14220,487
14221,487
14222,484
14223,482
14224,480
14225,478
14226,476
14227,474
14228,475
14229,475
14230,478
14231,479
14232,480
14233,484
14234,487
14235,489
14236,491
14237,491
14238,492
14239,489
14240,488
14241,487
14242,485
14243,485
14244,484
14245,485
14246,484
14247,482
14248,480
14249,478
14250,480
14251,481
14252,482
14253,482
14254,483
14255,485
14256,487
14257,491
14258,492
14259,490
14260,492
14261,495
14262,500
14263,508
14264,519
14265,535
14266,551
14267,567
14268,587
14269,604
14270,621
14271,640
14272,658
14273,680
14274,703
14275,727
14276,751
14277,777
14278,802
14279,825
14280,846
14281,864
14282,887
14283,917
14284,943
14285,970
14286,987
14287,989
14288,983
14289,962
14290,936
14291,906
14292,869
14293,830
14294,787
14295,742
14296,698
14297,663
14298,635
14299,611
14300,592
14301,577
14302,568
14303,557
14304,544
14305,530
14306,513
14307,499
14308,484
14309,470
14310,460
14311,451
14312,446
14313,441
14314,438
14315,438
14316,439
14317,441
14318,445
14319,445
14320,445
14321,443
14322,439
14323,433
14324,430
14325,426
14326,423
14327,423
14328,424
14329,424
14330,425
14331,427
14332,430
14333,432
14334,434
14335,437
14336,439
14337,438
14338,437
14339,435
14340,434
14341,433
14342,431
14343,431
14344,431
14345,433
14346,435
14347,437
14348,439
14349,440
14350,443
14351,447
14352,450
14353,451
14354,452
14355,454
14356,452
14357,451
14358,450
14359,448
14360,449
14361,449
14362,451
14363,454
14364,455
14365,458
14366,460
14367,464
14368,467
14369,467
14370,468
14371,469
14372,467
14373,465
14374,464
14375,463
14376,463
14377,464
14378,465
14379,466
14380,467
14381,468
14382,472
14383,476
14384,480
14385,484
14386,485
14387,487
14388,488
14389,486
14390,485
14391,483
14392,481
14393,481
14394,481
14395,483
14396,483
14397,486
14398,488
14399,489
14400,492
14401,497
14402,500
14403,502
14404,504
14405,503
14406,500
14407,498
14408,498
14409,496
14410,495
14411,495
14412,497
14413,498
14414,499
14415,503
14416,505
14417,509
14418,514
14419,516
14420,519
14421,519
14422,518
14423,516
14424,515
14425,514
14426,512
14427,512
14428,515
14429,517
14430,519
14431,521
14432,524
14433,528
14434,531
14435,538
14436,542
14437,543
14438,545
14439,542
14440,542
14441,541
14442,539
14443,539
14444,539
14445,540
14446,543
14447,544
14448,550
14449,552
14450,554
14451,559
14452,562
14453,567
14454,568
14455,569
14456,569
14457,567
14458,568
14459,568
14460,569
14461,572
14462,573
14463,577
14464,579
14465,584
14466,588
14467,593
14468,600
14469,603
14470,604
14471,605
14472,604
14473,604
14474,601
14475,602
14476,603
14477,602
14478,603
14479,603
14480,606
14481,609
14482,613
14483,617
14484,622
14485,627
14486,630
14487,631
14488,631
14489,630
14490,627
14491,624
14492,622
14493,620
14494,620
14495,620
14496,620
14497,621
14498,622
14499,623
14500,626
14501,627
14502,630
14503,631
14504,629
14505,625
14506,620
14507,615
14508,611
14509,606
14510,603
14511,600
14512,599
14513,599
14514,596
14515,596
14516,593
14517,592
14518,591
14519,589
14520,585
14521,580
14522,574
14523,568
14524,561
14525,552
14526,544
14527,538
14528,534
14529,526
14530,522
14531,516
14532,512
14533,510
14534,507
14535,503
14536,498
14537,492
14538,487
14539,479
14540,472
14541,463
14542,455
14543,448
14544,441
14545,436
14546,431
14547,428
14548,424
14549,420
14550,418
14551,418
14552,419
14553,416
14554,412
14555,408
14556,402
14557,397
14558,393
14559,388
14560,384
14561,382
14562,379
14563,378
14564,376
14565,379
14566,378
14567,380
14568,382
14569,382
14570,382
14571,380
14572,378
14573,374
14574,371
14575,368
14576,368
14577,369
14578,368
14579,369
14580,370
14581,371
14582,373
14583,374
14584,377
14585,380
14586,382
14587,382
14588,381
14589,378
14590,376
14591,375
14592,375
14593,375
14594,375
14595,378
14596,379
14597,380
14598,383
14599,386
14600,390
14601,394
14602,397
14603,400
14604,400
14605,400
14606,398
14607,397
14608,396
14609,393
14610,393
14611,393
14612,396
14613,398
14614,399
14615,403
14616,406
14617,411
14618,417
14619,420
14620,422
14621,423
14622,424
14623,423
14624,420
14625,419
14626,418
14627,418
14628,419
14629,418
14630,420
14631,423
14632,425
14633,429
14634,433
14635,438
14636,440
14637,442
14638,443
14639,442
14640,442
14641,440
14642,438
14643,439
14644,439
14645,442
14646,443
14647,445
14648,448
14649,450
14650,455
14651,460
14652,464
14653,466
14654,466
14655,466
14656,463
14657,462
14658,461
14659,460
14660,462
14661,463
14662,463
14663,463
14664,462
14665,464
14666,465
14667,467
14668,470
14669,472
14670,475
14671,475
14672,474
14673,472
14674,471
14675,470
14676,469
14677,470
14678,471
14679,473
14680,475
14681,476
14682,480
14683,483
14684,487
14685,490
14686,491
14687,493
14688,493
14689,492
14690,491
14691,487
14692,483
14693,482
14694,481
14695,481
14696,481
14697,483
14698,485
14699,486
14700,489
14701,491
14702,495
14703,496
14704,496
14705,497
14706,495
14707,491
14708,488
14709,486
14710,485
14711,486
14712,488
14713,490
14714,492
14715,493
14716,496
14717,500
14718,504
14719,506
14720,506
14721,506
14722,503
14723,500
14724,498
14725,495
14726,494
14727,494
14728,494
14729,495
14730,496
14731,497
14732,498
14733,499
14734,501
14735,505
14736,504
14737,504
14738,506
14739,503
14740,501
14741,498
14742,496
14743,495
14744,495
14745,495
14746,495
14747,495
14748,496
14749,496
14750,500
14751,504
14752,506
14753,507
14754,507
14755,505
14756,501
14757,499
14758,496
14759,494
14760,493
14761,494
14762,496
14763,497
14764,500
14765,502
14766,502
14767,504
14768,508
14769,509
14770,508
14771,506
14772,504
14773,502
14774,497
14775,497
14776,495
14777,496
14778,496
14779,497
14780,499
14781,500
14782,501
14783,502
14784,504
14785,507
14786,507
14787,507
14788,507
14789,503
14790,500
14791,498
14792,496
14793,496
14794,496
14795,496
14796,496
14797,496
14798,497
14799,498
14800,500
14801,504
14802,506
14803,508
14804,507
14805,507
14806,503
14807,500
14808,499
14809,497
14810,498
14811,499
14812,500
14813,501
14814,502
14815,502
14816,503
14817,506
14818,510
14819,510
14820,512
14821,512
14822,512
14823,511
14824,508
14825,506
14826,504
14827,504
14828,504
14829,504
14830,505
14831,506
14832,506
14833,508
14834,511
14835,513
14836,516
14837,515
14838,516
14839,513
14840,511
14841,508
14842,504
14843,504
14844,502
14845,502
14846,502
14847,503
14848,504
14849,507
14850,509
14851,512
14852,514
14853,515
14854,515
14855,515
14856,512
14857,510
14858,508
14859,504
14860,503
14861,502
14862,502
14863,504
14864,504
14865,505
14866,508
14867,511
14868,515
14869,516
14870,516
14871,515
14872,514
14873,514
14874,511
14875,509
14876,507
14877,506
14878,506
14879,507
14880,507
14881,507
14882,509
14883,512
14884,515
14885,518
14886,519
14887,519
14888,518
14889,514
14890,511
14891,508
14892,505
14893,504
14894,504
14895,504
14896,505
14897,506
14898,510
14899,512
14900,515
14901,518
14902,518
14903,520
14904,519
14905,518
14906,514
14907,511
14908,510
14909,505
14910,506
14911,506
14912,507
14913,510
14914,512
14915,513
14916,515
14917,517
14918,519
14919,520
14920,520
14921,520
14922,518
14923,515
14924,512
14925,511
14926,511
14927,512
14928,512
14929,511
14930,510
14931,510
14932,510
14933,511
14934,512
14935,516
14936,517
14937,518
14938,519
14939,516
14940,515
14941,511
14942,508
14943,506
14944,505
14945,506
14946,506
14947,508
14948,509
14949,510
14950,514
14951,518
14952,520
14953,521
14954,521
14955,520
14956,518
14957,516
14958,515
14959,512
14960,510
14961,508
14962,509
14963,508
14964,510
14965,511
14966,513
14967,517
14968,521
14969,521
14970,521
14971,519
14972,518
14973,514
14974,512
14975,511
14976,510
14977,509
14978,513
14979,513
14980,514
14981,515
14982,517
14983,520
14984,523
14985,525
14986,527
14987,526
14988,526
14989,523
14990,521
14991,519
14992,517
14993,515
14994,515
14995,515
14996,514
14997,515
14998,517
14999,516
15000,520
15001,523
15002,524
15003,525
15004,526
15005,525
15006,521
15007,519
15008,517
15009,515
15010,515
15011,515
15012,515
15013,514
15014,513
15015,515
15016,517
15017,520
15018,524
15019,524
15020,524
15021,523
15022,521
15023,519
15024,516
15025,515
15026,513
15027,512
15028,511
15029,513
15030,514
15031,515
15032,517
15033,518
15034,520
15035,523
15036,522
15037,523
15038,522
15039,521
15040,519
15041,515
15042,512
15043,511
15044,511
15045,511
15046,511
15047,511
15048,512
15049,514
15050,517
15051,520
15052,525
15053,527
15054,526
15055,525
15056,521
15057,519
15058,518
15059,516
15060,517
15061,517
15062,519
15063,519
15064,519
15065,522
15066,525
15067,529
15068,535
15069,536
15070,537
15071,539
15072,540
15073,538
15074,536
15075,533
15076,531
15077,532
15078,534
15079,536
15080,539
15081,541
15082,543
15083,546
15084,550
15085,555
15086,557
15087,557
15088,560
15089,560
15090,559
15091,559
15092,559
15093,559
15094,559
15095,560
15096,560
15097,559
15098,560
15099,561
15100,564
15101,568
15102,572
15103,573
15104,575
15105,575
15106,572
15107,569
15108,566
15109,563
15110,564
15111,562
15112,561
15113,559
15114,557
15115,556
15116,554
15117,553
15118,551
15119,548
15120,547
15121,545
15122,540
15123,534
15124,529
15125,524
15126,520
15127,519
15128,518
15129,514
15130,511
15131,508
15132,506
15133,505
15134,503
15135,502
15136,502
15137,499
15138,496
15139,490
15140,486
15141,483
15142,479
15143,476
15144,475
15145,473
15146,473
15147,473
15148,475
15149,476
15150,476
15151,479
15152,480
15153,480
15154,478
15155,477
15156,476
15157,473
15158,472
15159,469
15160,469
15161,470
15162,472
15163,473
15164,473
15165,475
15166,477
15167,479
15168,485
15169,486
15170,487
15171,487
15172,486
15173,482
15174,480
15175,478
15176,477
15177,478
15178,479
15179,478
15180,481
15181,483
15182,485
15183,487
15184,489
15185,494
15186,495
15187,494
15188,492
15189,489
15190,484
15191,480
15192,474
15193,471
15194,470
15195,470
15196,473
15197,477
15198,484
15199,490
15200,496
15201,502
15202,505
15203,512
15204,518
15205,526
15206,536
15207,546
15208,558
15209,568
15210,583
15211,600
15212,618
15213,640
15214,664
15215,690
15216,718
15217,746
15218,777
15219,805
15220,831
15221,851
15222,867
15223,886
15224,907
15225,930
15226,954
15227,973
15228,984
15229,980
15230,967
15231,949
15232,923
15233,895
15234,859
15235,821
15236,778
15237,729
15238,689
15239,654
15240,624
15241,600
15242,577
15243,562
15244,549
15245,536
15246,522
15247,510
15248,501
15249,489
15250,481
15251,476
15252,470
15253,466
15254,457
15255,450
15256,444
15257,440
15258,439
15259,437
15260,436
15261,435
15262,433
15263,431
15264,430
15265,431
15266,432
15267,435
15268,439
15269,438
15270,439
15271,440
15272,438
15273,436
15274,433
15275,431
15276,429
15277,429
15278,429
15279,429
15280,430
15281,431
15282,434
15283,436
15284,439
15285,444
15286,446
15287,446
15288,444
15289,442
15290,441
15291,440
15292,438
15293,436
15294,436
15295,437
15296,438
15297,440
15298,443
15299,445
15300,450
15301,454
15302,457
15303,460
15304,461
15305,460
15306,457
15307,456
15308,454
15309,452
15310,453
15311,454
15312,455
15313,458
15314,460
15315,464
15316,466
15317,470
15318,473
15319,476
15320,476
15321,477
15322,476
15323,475
15324,473
15325,471
15326,470
15327,472
15328,472
15329,473
15330,474
15331,476
15332,479
15333,482
15334,486
15335,490
15336,494
15337,496
15338,495
15339,492
15340,489
15341,487
15342,486
15343,487
15344,488
15345,489
15346,490
15347,492
15348,497
15349,498
15350,501
15351,505
15352,508
15353,511
15354,511
15355,512
15356,510
15357,508
15358,508
15359,506
15360,506
15361,508
15362,510
15363,511
15364,513
15365,515
15366,518
15367,522
15368,527
15369,528
15370,530
15371,529
15372,530
15373,529
15374,527
15375,527
15376,526
15377,527
15378,529
15379,529
15380,532
15381,536
15382,538
15383,542
15384,545
15385,549
15386,552
15387,553
15388,555
15389,553
15390,553
15391,553
15392,551
15393,552
15394,555
15395,556
15396,558
15397,561
15398,564
15399,567
15400,571
15401,577
15402,583
15403,587
15404,589
15405,588
15406,588
15407,588
15408,588
15409,587
15410,588
15411,589
15412,591
15413,595
15414,599
15415,603
15416,606
15417,609
15418,615
15419,619
15420,622
15421,624
15422,624
15423,625
15424,622
15425,623
15426,622
15427,623
15428,625
15429,625
15430,627
15431,628
15432,631
15433,633
15434,635
15435,637
15436,637
15437,636
15438,636
15439,633
15440,630
15441,626
15442,623
15443,622
15444,620
15445,619
15446,618
15447,617
15448,615
15449,615
15450,615
15451,615
15452,613
15453,613
15454,610
15455,608
15456,602
15457,597
15458,591
15459,586
15460,582
15461,576
15462,572
15463,569
15464,564
15465,561
15466,558
15467,556
15468,554
15469,549
15470,543
15471,536
15472,529
15473,521
15474,512
15475,503
15476,495
15477,489
15478,483
15479,477
15480,472
15481,467
15482,464
15483,460
15484,458
15485,455
15486,451
15487,446
15488,440
15489,434
15490,428
15491,420
15492,413
15493,408
15494,406
15495,404
15496,401
15497,399
15498,397
15499,396
15500,397
15501,397
15502,396
15503,394
15504,391
15505,389
15506,384
15507,381
15508,377
15509,373
15510,372
15511,369
15512,369
15513,369
15514,370
15515,371
15516,371
15517,373
15518,375
15519,375
15520,376
15521,376
15522,377
15523,375
15524,372
15525,371
15526,370
15527,371
15528,371
15529,372
15530,374
15531,374
15532,376
15533,379
15534,383
15535,387
15536,388
15537,389
15538,390
15539,387
15540,388
15541,385
15542,385
15543,385
15544,385
15545,389
15546,391
15547,394
15548,396
15549,397
15550,400
15551,405
15552,408
15553,411
15554,410
15555,409
15556,408
15557,408
15558,407
15559,404
15560,404
15561,406
15562,407
15563,408
15564,410
15565,412
15566,413
15567,417
15568,423
15569,428
15570,431
15571,431
15572,432
15573,430
15574,429
15575,427
15576,425
15577,423
15578,424
15579,425
15580,427
15581,430
15582,433
15583,436
15584,440
15585,443
15586,444
15587,444
15588,446
15589,444
15590,444
15591,444
15592,442
15593,445
15594,446
15595,447
15596,448
15597,451
15598,454
15599,455
15600,459
15601,462
15602,465
15603,468
15604,468
15605,467
15606,464
15607,464
15608,462
15609,461
15610,461
15611,461
15612,462
15613,463
15614,466
15615,467
15616,469
15617,473
15618,477
15619,480
15620,482
15621,482
15622,481
15623,479
15624,476
15625,475
15626,474
15627,476
15628,479
15629,481
15630,482
15631,483
15632,484
15633,487
15634,489
15635,493
15636,494
15637,495
15638,495
15639,492
15640,488
15641,487
15642,486
15643,485
15644,487
15645,488
15646,489
15647,491
15648,492
15649,493
15650,495
15651,498
15652,500
15653,500
15654,499
15655,499
15656,497
15657,495
15658,492
15659,491
15660,491
15661,491
15662,492
15663,493
15664,494
15665,497
15666,499
15667,502
15668,505
15669,505
15670,505
15671,504
15672,502
15673,499
15674,496
15675,495
15676,495
15677,496
15678,495
15679,495
15680,497
15681,499
15682,502
15683,504
15684,506
15685,509
15686,509
15687,508
15688,507
15689,504
15690,501
15691,498
15692,494
15693,494
15694,494
15695,495
15696,496
15697,498
15698,499
15699,499
15700,502
15701,506
15702,510
15703,512
15704,511
15705,510
15706,506
15707,504
15708,502
15709,498
15710,498
15711,497
15712,496
15713,497
15714,496
15715,498
15716,500
15717,504
15718,508
15719,510
15720,512
15721,512
15722,510
15723,507
15724,503
15725,500
15726,498
15727,498
15728,499
15729,499
15730,500
15731,501
15732,503
15733,504
15734,508
15735,512
15736,513
15737,512
15738,512
15739,508
15740,504
15741,500
15742,498
15743,497
15744,497
15745,497
15746,498
15747,500
15748,502
15749,502
15750,504
15751,508
15752,510
15753,511
15754,511
15755,510
15756,506
15757,503
15758,501
15759,499
15760,499
15761,499
15762,498
15763,498
15764,499
15765,502
15766,504
15767,506
15768,508
15769,510
15770,510
15771,509
15772,507
15773,504
15774,501
15775,499
15776,497
15777,498
15778,500
15779,500
15780,502
15781,503
15782,505
15783,510
15784,512
15785,515
15786,515
15787,513
15788,513
15789,509
15790,508
15791,506
15792,504
15793,503
15794,503
15795,504
15796,505
15797,506
15798,509
15799,511
15800,513
15801,516
15802,517
15803,518
15804,517
15805,517
15806,515
15807,513
15808,510
15809,508
15810,508
15811,507
15812,507
15813,508
15814,508
15815,510
15816,511
15817,514
15818,518
15819,517
15820,518
15821,518
15822,516
15823,514
15824,513
15825,510
15826,508
15827,508
15828,509
15829,509
15830,510
15831,511
15832,512
15833,515
15834,518
15835,520
15836,520
15837,520
15838,520
15839,517
15840,516
15841,514
15842,513
15843,512
15844,513
15845,514
15846,514
15847,514
15848,516
15849,516
15850,519
15851,524
15852,526
15853,527
15854,525
15855,526
15856,523
15857,520
15858,515
15859,513
15860,512
15861,512
15862,513
15863,512
15864,512
15865,514
15866,515
15867,518
15868,523
15869,524
15870,525
15871,524
15872,522
15873,519
15874,515
15875,513
15876,511
15877,510
15878,509
15879,509
15880,511
15881,512
15882,513
15883,516
15884,519
15885,523
15886,523
15887,522
15888,522
15889,519
15890,517
15891,515
15892,513
15893,512
15894,512
15895,512
15896,512
15897,512
15898,515
15899,516
15900,519
15901,521
15902,524
15903,525
15904,524
15905,525
15906,521
15907,519
15908,517
15909,514
15910,513
15911,511
15912,513
15913,515
15914,516
15915,518
15916,519
15917,521
15918,525
15919,525
15920,525
15921,523
15922,519
15923,518
15924,515
15925,512
15926,510
15927,510
15928,511
15929,511
15930,513
15931,516
15932,518
15933,519
15934,521
15935,524
15936,525
15937,524
15938,524
15939,519
15940,518
15941,515
15942,512
15943,512
15944,512
15945,513
15946,512
15947,513
15948,516
15949,519
15950,521
15951,523
15952,523
15953,521
15954,518
15955,516
15956,513
15957,511
15958,508
15959,506
15960,506
15961,506
15962,506
15963,506
15964,507
15965,510
15966,510
15967,513
15968,517
15969,517
15970,518
15971,519
15972,517
15973,516
15974,515
15975,514
15976,512
15977,512
15978,512
15979,511
15980,511
15981,511
15982,511
15983,513
15984,515
15985,519
15986,520
15987,521
15988,520
15989,516
15990,514
15991,513
15992,513
15993,511
15994,510
15995,509
15996,510
15997,510
15998,511
15999,512
16000,515
16001,518
16002,519
16003,519
16004,520
16005,519
16006,517
16007,515
16008,514
16009,512
16010,511
16011,511
16012,511
16013,512
16014,514
16015,516
16016,518
16017,521
16018,526
16019,528
16020,531
16021,531
16022,531
16023,529
16024,527
16025,525
16026,524
16027,525
16028,526
16029,525
16030,527
16031,528
16032,531
16033,533
16034,537
16035,541
16036,543
16037,545
16038,546
16039,545
16040,544
16041,542
16042,540
16043,539
16044,540
16045,542
16046,542
16047,544
16048,548
16049,552
16050,558
16051,561
16052,564
16053,566
16054,563
16055,562
16056,558
16057,556
16058,554
16059,553
16060,554
16061,555
16062,555
16063,557
16064,558
16065,559
16066,560
16067,563
16068,566
16069,567
16070,566
16071,564
16072,562
16073,558
16074,553
16075,546
16076,541
16077,539
16078,535
16079,533
16080,531
16081,530
16082,530
16083,529
16084,531
16085,531
16086,530
16087,529
16088,527
16089,520
16090,515
16091,511
16092,505
16093,501
16094,496
16095,494
16096,490
16097,490
16098,490
16099,490
16100,492
16101,493
16102,493
16103,492
16104,490
16105,487
16106,484
16107,484
16108,480
16109,477
16110,476
16111,474
16112,475
16113,474
16114,475
16115,477
16116,478
16117,483
16118,484
16119,485
16120,486
16121,484
16122,483
16123,480
16124,477
16125,476
16126,475
16127,476
16128,478
16129,479
16130,479
16131,479
16132,480
16133,482
16134,487
16135,491
16136,492
16137,493
16138,493
16139,490
16140,488
16141,485
16142,484
16143,483
16144,484
16145,486
16146,484
16147,483
16148,481
16149,479
16150,480
16151,482
16152,483
16153,483
16154,483
16155,483
16156,484
16157,487
16158,488
16159,487
16160,488
16161,491
16162,496
16163,504
16164,514
16165,529
16166,546
16167,564
16168,581
16169,596
16170,615
16171,631
16172,649
16173,669
16174,690
16175,713
16176,739
16177,766
16178,794
16179,819
16180,843
16181,862
16182,883
16183,910
16184,939
16185,966
16186,988
16187,998
16188,997
16189,980
16190,958
16191,929
16192,894
16193,859
16194,818
16195,774
16196,725
16197,682
16198,652
16199,627
16200,608
16201,591
16202,575
16203,562
16204,548
16205,534
16206,516
16207,502
16208,488
16209,476
16210,467
16211,457
16212,449
16213,442
16214,436
16215,435
16216,436
16217,440
16218,444
16219,444
16220,443
16221,441
16222,437
16223,431
16224,427
16225,423
16226,422
16227,420
16228,419
16229,418
16230,419
16231,419
16232,422
16233,425
16234,429
16235,432
16236,432
16237,433
16238,434
16239,432
16240,431
16241,429
16242,427
16243,426
16244,427
16245,429
16246,431
16247,432
16248,433
16249,435
16250,439
16251,442
16252,445
16253,446
16254,447
16255,449
16256,447
16257,445
16258,443
16259,442
16260,444
16261,444
16262,445
16263,447
16264,448
16265,449
16266,450
16267,454
16268,459
16269,462
16270,464
16271,464
16272,465
16273,463
16274,461
16275,458
16276,458
16277,459
16278,460
16279,460
16280,461
16281,464
16282,467
16283,469
16284,474
16285,478
16286,481
16287,483
16288,485
16289,483
16290,482
16291,480
16292,480
16293,480
16294,480
16295,481
16296,483
16297,485
16298,488
16299,489
16300,494
16301,498
16302,503
16303,505
16304,504
16305,503
16306,501
16307,500
16308,498
16309,497
16310,498
16311,497
16312,497
16313,499
16314,502
16315,504
16316,508
16317,513
16318,517
16319,520
16320,519
16321,520
16322,519
16323,518
16324,516
16325,513
16326,512
16327,513
16328,515
16329,516
16330,519
16331,521
16332,526
16333,529
16334,531
16335,537
16336,539
16337,542
16338,542
16339,539
16340,537
16341,536
16342,537
16343,538
16344,539
16345,541
16346,543
16347,547
16348,549
16349,552
16350,557
16351,561
16352,564
16353,567
16354,569
16355,569
16356,568
16357,567
16358,566
16359,564
16360,567
16361,568
16362,572
16363,573
16364,576
16365,578
16366,583
16367,588
16368,593
16369,597
16370,600
16371,601
16372,603
16373,602
16374,601
16375,601
16376,602
16377,606
16378,608
16379,609
16380,611
16381,613
16382,614
16383,616
16384,620
16385,625
16386,627
16387,629
16388,630
16389,628
16390,626
16391,624
16392,623
16393,624
16394,623
16395,624
16396,624
16397,623
16398,626
16399,627
16400,629
16401,630
16402,630
16403,632
16404,630
16405,626
16406,623
16407,618
16408,615
16409,608
16410,607
16411,604
16412,603
16413,601
16414,598
16415,596
16416,595
16417,595
16418,595
16419,591
16420,590
16421,584
16422,578
16423,569
16424,562
16425,554
16426,547
16427,542
16428,537
16429,532
16430,530
16431,525
16432,521
16433,520
16434,518
16435,513
16436,508
16437,502
16438,495
16439,485
16440,475
16441,466
16442,459
16443,453
16444,448
16445,441
16446,435
16447,431
16448,427
16449,426
16450,424
16451,424
16452,423
16453,420
16454,417
16455,411
16456,403
16457,399
16458,394
16459,389
16460,384
16461,381
16462,380
16463,378
16464,377
16465,376
16466,376
16467,378
16468,378
16469,379
16470,380
16471,379
16472,376
16473,374
16474,371
16475,368
16476,366
16477,365
16478,366
16479,366
16480,366
16481,367
16482,370
16483,372
16484,376
16485,380
16486,381
16487,382
16488,382
16489,378
16490,377
16491,375
16492,376
16493,376
16494,376
16495,378
16496,380
16497,382
16498,384
16499,385
16500,387
16501,393
16502,396
16503,398
16504,397
16505,396
16506,394
16507,392
16508,390
16509,388
16510,388
16511,390
16512,393
16513,395
16514,398
16515,399
16516,402
16517,407
16518,411
16519,414
16520,415
16521,414
16522,414
16523,410
16524,410
16525,408
16526,408
16527,409
16528,410
16529,414
16530,417
16531,419
16532,424
16533,427
16534,432
16535,436
16536,439
16537,440
16538,441
16539,438
16540,435
16541,432
16542,431
16543,431
16544,432
16545,434
16546,436
16547,440
16548,443
16549,445
16550,449
16551,454
16552,457
16553,459
16554,460
16555,461
16556,458
16557,455
16558,453
16559,452
16560,454
16561,454
16562,455
16563,455
16564,456
16565,459
16566,460
16567,465
16568,470
16569,471
16570,473
16571,475
16572,472
16573,469
16574,466
16575,463
16576,462
16577,463
16578,463
16579,463
16580,465
16581,467
16582,472
16583,475
16584,480
16585,483
16586,484
16587,485
16588,484
16589,481
16590,479
16591,476
16592,475
16593,475
16594,476
16595,478
16596,479
16597,480
16598,482
16599,483
16600,487
16601,492
16602,494
16603,495
16604,494
16605,494
16606,492
16607,491
16608,488
16609,487
16610,487
16611,487
16612,488
16613,490
16614,491
16615,496
16616,497
16617,501
16618,504
16619,505
16620,505
16621,505
16622,503
16623,499
16624,497
16625,496
16626,492
16627,492
16628,492
16629,491
16630,493
16631,493
16632,494
16633,497
16634,503
16635,508
16636,508
16637,506
16638,506
16639,504
16640,502
16641,498
16642,496
16643,496
16644,494
16645,496
16646,495
16647,495
16648,496
16649,496
16650,500
16651,503
16652,507
16653,507
16654,506
16655,505
16656,502
16657,499
16658,497
16659,497
16660,498
16661,499
16662,499
16663,499
16664,499
16665,499
16666,500
16667,504
16668,508
16669,508
16670,508
16671,508
16672,506
16673,504
16674,502
16675,499
16676,498
16677,499
16678,498
16679,499
16680,500
16681,500
16682,503
16683,505
16684,509
16685,512
16686,511
16687,511
16688,510
16689,505
16690,501
16691,498
16692,497
16693,497
16694,497
16695,497
16696,497
16697,499
16698,500
16699,501
16700,504
16701,508
16702,508
16703,509
16704,510
16705,510
16706,506
16707,503
16708,502
16709,499
16710,498
16711,497
16712,497
16713,499
16714,498
16715,501
16716,503
16717,507
16718,510
16719,511
16720,513
16721,512
16722,510
16723,506
16724,503
16725,499
16726,498
16727,499
16728,500
16729,502
16730,503
16731,504
16732,506
16733,509
16734,511
16735,513
16736,515
16737,515
16738,513
16739,510
16740,506
16741,504
16742,503
16743,503
16744,503
16745,503
16746,504
16747,504
16748,505
16749,507
16750,510
16751,513
16752,516
16753,518
16754,519
16755,517
16756,513
16757,510
16758,508
16759,505
16760,503
16761,504
16762,505
16763,505
16764,507
16765,509
16766,511
16767,514
16768,518
16769,519
16770,518
16771,518
16772,515
16773,513
16774,511
16775,508
16776,507
16777,507
16778,508
16779,508
16780,510
16781,512
16782,515
16783,518
16784,521
16785,524
16786,523
16787,524
16788,524
16789,520
16790,517
16791,514
16792,512
16793,511
16794,509
16795,511
16796,511
16797,513
16798,514
16799,515
16800,519
16801,522
16802,526
16803,526
16804,525
16805,524
16806,522
16807,519
16808,516
16809,513
16810,513
16811,513
16812,515
16813,513
16814,513
16815,514
16816,515
16817,519
16818,521
16819,521
16820,521
16821,521
16822,520
16823,519
16824,516
16825,514
16826,513
16827,512
16828,512
16829,511
16830,512
16831,512
16832,513
16833,515
16834,519
16835,524
16836,524
16837,523
16838,524
16839,519
16840,517
16841,514
16842,511
16843,509
16844,508
16845,508
16846,509
16847,511
16848,513
16849,516
16850,520
16851,523
16852,524
16853,523
16854,522
16855,519
16856,516
16857,516
16858,515
16859,513
16860,513
16861,513
16862,514
16863,516
16864,517
16865,516
16866,517
16867,520
16868,523
16869,522
16870,521
16871,519
16872,517
16873,513
16874,511
16875,510
16876,508
16877,510
16878,512
16879,514
16880,516
16881,517
16882,519
16883,520
16884,521
16885,526
16886,526
16887,525
16888,525
16889,521
16890,518
16891,515
16892,515
16893,515
16894,515
